M + R -> Pn; 2.2e+04
M + Pn -> Pn; 2.2e+04
2 R -> 2 D; 2.5e+09
Pn + R -> D + PnD; 1e+08
2 Pn -> 2 PnD; 1e+07
2 Pn -> PnDPn; 1e+08
CuI + RX -> CuII + R; 6
CuII + R -> CuI + RX; 1e+08
CuI + PnX -> CuII + Pn; 6
CuII + Pn -> CuI + PnX; 1e+08
D:,dy_0/dt = 100000000.0*y_2*y_5 + 5000000000.0*y_5**2
M:,dy_1/dt = -22000*y_1*y_2 - 22000*y_1*y_5
Pn:,dy_2/dt = 22000*y_1*y_5 - 220000000.0*y_2**2 - 100000000.0*y_2*y_5 - 100000000.0*y_2*y_7 + 6*y_6*y_8
PnD:,dy_3/dt = 20000000.0*y_2**2 + 100000000.0*y_2*y_5
PnDPn:,dy_4/dt = 100000000.0*y_2**2
R:,dy_5/dt = -22000*y_1*y_5 - 100000000.0*y_2*y_5 - 5000000000.0*y_5**2 - 100000000.0*y_5*y_7 + 6*y_6*y_9
CuI:,dy_6/dt = 100000000.0*y_2*y_7 + 100000000.0*y_5*y_7 - 6*y_6*y_8 - 6*y_6*y_9
CuII:,dy_7/dt = -100000000.0*y_2*y_7 - 100000000.0*y_5*y_7 + 6*y_6*y_8 + 6*y_6*y_9
PnX:,dy_8/dt = 100000000.0*y_2*y_7 - 6*y_6*y_8
RX:,dy_9/dt = 100000000.0*y_5*y_7 - 6*y_6*y_9
M1_Pn:,dy_10/dt = 22000*y_1*y_2 + 22000*y_1*y_5 - 220000000.0*y_10*y_2 - 100000000.0*y_10*y_5 - 100000000.0*y_10*y_7 + 6*y_14*y_6
M1_PnD:,dy_11/dt = 20000000.0*y_10*y_2 + 100000000.0*y_10*y_5
M1_PnDPn:,dy_12/dt = 200000000.0*y_10*y_2
M2_total:,dy_13/dt = 44000*y_1*y_10 + 22000*y_1*y_2 + 22000*y_1*y_5 + 200000000.0*y_10**2
M1_PnX:,dy_14/dt = 100000000.0*y_10*y_7 - 6*y_14*y_6
time (s),D,M,Pn,PnD,PnDPn,R,CuI,CuII,PnX,RX,M1_Pn,M1_PnD,M1_PnDPn,M2_total,M1_PnX,conversion,ln([M]0/[M]),Mn,Mw/Mn,Tmol% (%)
0.0,0.0,5.5,0.0,0.0,0.0,0.0,0.00275,0.0025,0.0,0.0275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1.0,7.511466395122771e-09,5.499780394964253,5.984856765707512e-10,7.968603804816958e-11,3.542836697963216e-11,1.216470069465729e-09,0.0027499905230350843,0.0025000094769649156,0.0001475849446802947,0.02735240557835481,8.928929680195971e-10,1.18570426988829e-10,1.0543341628580522e-10,0.00043393076344336816,0.00021960391884847904,3.992818831768184e-05,3.9928985469117443e-05,128.10050615869747,1.327944754694565,2.7861851516837113e-05
1.2067926406393286,9.05488956802101e-09,5.499734983334387,5.998343452426298e-10,9.623470395779666e-11,4.2852077774937355e-11,1.2151191778077312e-09,0.002749988948218047,0.0025000110517819528,0.00017800507122569517,0.027321983876992372,8.95881203839295e-10,1.4327319155837473e-10,1.2759668025104534e-10,0.0005240990000271717,0.00026501549886007766,4.818484829320498e-05,4.8186009220342875e-05,128.17157329736972,1.3283151871737606,3.35884670091952e-05
1.4563484775012439,1.091298710095319e-08,5.499680181486933,6.014599022171123e-10,1.1623721256357723e-10,5.1855485790054156e-11,1.2134909443117747e-09,0.002749987052113866,0.002500012947886134,0.00021467054219766462,0.027285316509916224,8.994873420994215e-10,1.7316749778484347e-10,1.5450837853591545e-10,0.0006331114141904792,0.00031981728590195447,5.814882055768774e-05,5.815051126599859e-05,128.25736035932312,1.328761248010848,4.0483401036715906e-05
1.7575106248547918,1.3148798415552246e-08,5.49961404785532,6.034186944020284e-10,1.4042205011380555e-10,6.278567321164593e-11,1.2115289310688363e-09,0.0027499847702605602,0.0025000152297394397,0.0002588522620449356,0.027241132508215644,9.038391410291096e-10,2.0936461333183227e-10,1.8722652196157992e-10,0.0007649552134633945,0.000385950844248166,7.01731172145579e-05,7.017557946283213e-05,128.36092809736974,1.329298178185014,4.878106113487033e-05
2.120950887920191,1.5837484307570008e-08,5.499534239490342,6.057783078348991e-10,1.6967470406693268e-10,7.607087530090327e-11,1.209165443475163e-09,0.0027499820257554843,0.0025000179742445156,0.00031207462155388157,0.027187907404201624,9.09090769483655e-10,2.532226142736926e-10,2.270631074152275e-10,0.0009244833639004322,0.00046575912028005246,8.468372902874096e-05,8.468731489808047e-05,128.48597770601313,1.3299441740019666,5.876109368086817e-05
2.5595479226995357,1.906842587675199e-08,5.499437929111352,6.086197056476368e-10,2.0507291784059383e-10,9.224158855242922e-11,1.2063193891934838e-09,0.0027499787270789315,0.0025000212729210684,0.00037616371151578357,0.027123815015563168,9.154282644643748e-10,3.06405036847861e-10,2.7565306603368127e-10,0.0011176124340028322,0.0005620693911595462,0.00010219470702695203,0.00010219992926175622,128.63698646553078,1.3307209150947759,7.075629807889979e-05
3.088843596477481,2.294758071591791e-08,5.499321705028825,6.120397251531271e-10,2.4793039800016763e-10,1.1195807384190294e-10,1.202893777598339e-09,0.0027499747656392335,0.0025000252343607664,0.0004533036320685213,0.027046671133570732,9.230761154156717e-10,3.709549970497285e-10,3.350452995841527e-10,0.0013515699315387439,0.0006782933420957118,0.00012332635839549445,0.00012333396371621509,128.81937124313302,1.331654180849519,8.516155367855231e-05
3.72759372031494,2.7600068683489838e-08,5.499181450407427,6.161539709257126e-10,2.998512654337439e-10,1.3604646617801002e-10,1.1987728228626685e-09,0.002749970013060323,0.002500029986939677,0.0005461017274497593,0.026953868285610583,9.323052074835801e-10,4.493894895336013e-10,4.078239723722966e-10,0.0016352052814296325,0.0008185478030507667,0.000148827198649635,0.00014883827451609558,129.03969192198605,1.3327745000082327,0.00010244368320465308
4.498432668969445,3.317293490805806e-08,5.4990121976134105,6.211001342156597e-10,3.6279803064270563e-10,1.6554673773451023e-10,1.193818620405829e-09,0.002749964318254829,0.002500035681745171,0.0006576634272206091,0.02684230089103424,9.434424036212035e-10,5.448200042148746e-10,4.972721462178705e-10,0.0019793833001039147,0.0009878004010519742,0.00017960043392535724,0.00017961656401461302,129.30589616466196,1.3341178963840645,0.00012315209605152648
5.428675439323859,3.983796313668761e-08,5.498807952517608,6.270417501993264e-10,4.3917696708201334e-10,2.0177683563464617e-10,1.1878673853620327e-09,0.002749957504397087,0.002500042495602913,0.0007916769493444388,0.026708280555052664,9.568821027172165e-10,6.611079714526696e-10,6.075944939594141e-10,0.002397485518234082,0.001192045256804383,0.0002167359058894324,0.0002167593965100399,129.6276258603241,1.335726611802255,0.00014792979554559607
6.551285568595508,4.779439389553401e-08,5.498561482574218,6.341723833719366e-10,5.3194494135503e-10,2.464199784140675e-10,1.180725262940725e-09,0.0027499493659235573,0.0025000506340764426,0.0009525076386662951,0.026547441727257277,9.731001801303813e-10,8.030656606005751e-10,7.442255232003294e-10,0.002906053719172095,0.0014385149053871287,0.00026154862286938266,0.00026158283267565185,130.0165757260266,1.337650003366653,0.0001775242865226079
7.906043210907698,5.7271170346118036e-08,5.498264061234806,6.427201707347319e-10,6.447446723204564e-10,3.0164339627875963e-10,1.1721637815251373e-09,0.0027499396659142338,0.002500060334085766,0.0011453003466624285,0.026354639319251822,9.926707995836975e-10,9.767184429449572e-10,9.14257899640942e-10,0.00352562266845811,0.0017359358815435368,0.0003156252300352042,0.0003156750501613131,130.4869603620786,1.3399451517367578,0.00021279709749453095
9.54095476349994,6.852829917632686e-08,5.497905159738002,6.529525940973883e-10,7.820752257748424e-10,3.7026237930912094e-10,1.161915077718109e-09,0.0027499281342331637,0.0025000718657668362,0.0013760869361222564,0.026123841198110922,1.0162866853326104e-09,1.1896479785739923e-09,1.1270468044196082e-09,0.004281806709490101,0.0020948369290136595,0.0003808800476360442,0.00038095260086459543,131.05608143433966,1.3426773892928061,0.000254730542402618
11.513953993264469,8.185665845736495e-08,5.497472075494966,6.651812397531774e-10,9.495069336353287e-10,4.559687867099311e-10,1.1496671359531184e-09,0.0027499144670486554,0.0025000855329513445,0.0016518934355305415,0.02584802103151813,1.0447835635099285e-09,1.4514431208331435e-09,1.395071873020628e-09,0.005206729902973066,0.002527920613732489,0.0004596226372789144,0.0004597282961399788,131.7450285585299,1.3459205415614552,0.0003044294653251642
13.894954943731374,9.757533570601356e-08,5.496949484106436,6.797661463271065e-10,1.1539513981239872e-09,5.636521857705037e-10,1.135059443063406e-09,0.0027498983285829297,0.00250010167141707,0.001980837811334497,0.02551906051724845,1.0791696246654619e-09,1.7742939311113581e-09,1.7351794959957198e-09,0.006340924827608406,0.0030505113049181594,0.000554639253375329,0.0005547931226233548,132.57955493984264,1.3497566118885684,0.0003631148780933766
16.768329368110074,1.1602517143019533e-07,5.4963188994326195,6.971191129345108e-10,1.4039999725665801e-09,6.998530994676319e-10,1.1176796874024573e-09,0.0027498793563235924,0.0025001206436764075,0.002372204165835893,0.025127675190487718,1.120661031002898e-09,2.173775935243735e-09,2.170389233462185e-09,0.007735875604698484,0.003681095102551369,0.0006692910122509943,0.0006695150874672284,133.59118840806593,1.3542744640580866,0.000432105009460717
20.235896477251565,1.375570711471995e-07,5.495558023004582,7.177050633083418e-10,1.7103411584073987e-09,8.734094165964249e-10,1.0970624086946851e-09,0.0027498571710013837,0.002500142828998616,0.0028364728955664153,0.024663384275434984,1.170724699782954e-09,2.669882356807062e-09,2.7325516871441014e-09,0.009457452678829798,0.004441970422256006,0.0008076321809850577,0.0008079584915594476,134.81861752867962,1.3595672993359453,0.000512779022322908
24.42053094548651,1.6251306938667293e-07,5.494639960334227,7.420401381095443e-10,2.0862692134322074e-09,1.0963799579122966e-09,1.0726909289793732e-09,0.0027498313931704123,0.0025001686068295875,0.003385276800951127,0.024114554592219298,1.231129838395824e-09,3.288380153382928e-09,3.4662879246812854e-09,0.011590589908503231,0.005360031679972367,0.000974552666504248,0.0009750278517078682,136.3094680247327,1.3657280255559543,0.0006065167218761082
29.4705170255181,1.9119804091070232e-07,5.493532277227686,7.706847144995578e-10,2.5482892681480067e-09,1.3853669675349117e-09,1.0440043681762875e-09,0.0027498016682467995,0.0025001983317532003,0.004031242444070015,0.0234685592241768,1.3040100010711874e-09,4.06258001117631e-09,4.4348763212422595e-09,0.01424570220143451,0.006467712970843663,0.0011759495949661414,0.0011766415662265019,138.12257918445277,1.3728417983029997,0.0007146075058688006
35.564803062231285,2.2384031964603914e-07,5.492195863914921,8.042289883624699e-10,3.1168082215938873e-09,1.7634141446612827e-09,1.0104121108440883e-09,0.0027497677014027403,0.0025002322985972596,0.004787663298578095,0.02271210440282466,1.3919377884518173e-09,5.035623151003795e-09,5.7291138020583945e-09,0.017567553988777164,0.007804123928400439,0.0014189338336507908,0.0014199414735587216,140.3309372360484,1.3809747728528314,0.0008381234769343839
42.91934260128776,2.605399683762173e-07,5.490583568549814,8.432681533403897e-10,3.816882346886536e-09,2.2627183560370475e-09,9.713186910870548e-10,0.0027497293031257175,0.0025002706968742824,0.005667937747218691,0.02183179155590704,1.4980147222266832e-09,6.2633980229462705e-09,7.480721902962566e-09,0.021747593743502096,0.009416416208046558,0.0017120784454883035,0.0017135457267630583,143.0254934958571,1.390157846273193,0.0009777537724915562
51.7947467923121,3.01205649234632e-07,5.488638554243674,8.883637566956636e-10,4.678949382741052e-09,2.9284826410831293e-09,9.261625134218492e-10,0.002749686443909827,0.0025003135560901727,0.006684694739405743,0.0208149917045041,1.6259793188653436e-09,7.818192808847055e-09,9.882709908948971e-09,0.027041208341892668,0.011361426429439724,0.0020657174102410958,0.002067853947278847,146.32016272785532,1.4003642892075023,0.001133605686907416
62.505519252739695,3.454845053411539e-07,5.486292325134392,9.399877218149974e-10,5.739417336980349e-09,3.824331128297269e-09,8.744719125422046e-10,0.0027496393129554275,0.0025003606870445724,0.007848528060367071,0.019651111252588373,1.7803369593905095e-09,9.793164034603289e-09,1.3220365522247872e-08,0.033791982279883295,0.013707650071737,0.0024923045210196323,0.0024954154819819903,150.3584036112873,1.4114804776516348,0.0013049912179444684
75.43120063354615,3.9269309909694924e-07,5.483462356945776,9.984460717629484e-10,7.040937546089595e-09,5.039763260508098e-09,8.159415051592409e-10,0.0027495883720492563,0.0025004116279507436,0.009166272779086897,0.018333315592962373,1.9665158103493933e-09,1.2307669964576544e-08,1.791835379329594e-08,0.04246595513009646,0.01653761086167985,0.0030068441916770313,0.003011373829896545,155.32198237732564,1.4232692471838329,0.001490231138778382
91.02981779915217,4.417685336444256e-07,5.480049255830583,1.0637817512709082e-09,8.63206173259905e-09,6.700214253040744e-09,7.50529408333588e-10,0.0027495343846649545,0.0025004656153350454,0.010638811200783981,0.016860723183880988,2.1910538130297765e-09,1.551341472707817e-08,2.4612169230055664e-08,0.0537001765699344,0.019950701852774456,0.0036274080308031516,0.003634003028643172,161.44256027374854,1.435328424732695,0.0016865491777567497
109.85411419875584,4.912619599781475e-07,5.4759333562219314,1.1356597888883285e-09,1.0566017498761471e-08,8.980117424010103e-09,6.785720505181946e-10,0.002749478397555832,0.002500521602444168,0.012258483344593382,0.015240995052962463,2.4618225842505027e-09,1.9601358715668827e-08,3.4255798073566004e-08,0.06837173514989058,0.024066587459084427,0.004375753414194283,0.004385355042975917,169.01714584372462,1.4470482622916445,0.0018901389539088336
132.57113655901082,5.393953622515077e-07,5.4709706539143905,1.2132447311445642e-09,1.2898502789663452e-08,1.2118915940744982e-08,6.009066147103545e-10,0.0027494216541517286,0.0025005783458482713,0.014006328439986192,0.013493093214165551,2.788295006514007e-09,2.480952028191458e-08,4.828229040076748e-08,0.0876961291198325,0.02902927020549944,0.005278062924656268,0.005292041105615006,178.42875346767175,1.4575754253455973,0.0020964788979005856
159.98587196060572,5.84214990344247e-07,5.464987954586948,1.2950916356771493e-09,1.5684440654715547e-08,1.643948961382105e-08,5.189797809263851e-10,0.0027493654075183556,0.0025006345924816443,0.015849641239965056,0.01164972416755331,3.181864212445909e-09,3.143214656700725e-08,6.884067451626851e-08,0.11336769913236579,0.03501194195836165,0.0063658264387367325,0.0063861747135514,190.17342970510552,1.4658000030660376,0.0023010124008240166
193.06977288832496,6.238476369950794e-07,5.457777101870774,1.3790836094722792e-09,1.8974332196181686e-08,2.2367153266200737e-08,4.349097774770874e-10,0.002749310629730887,0.002500689370269113,0.01774059021607914,0.009758720413651757,3.6562226565123e-09,3.983211867045125e-08,9.914019564146045e-08,0.14776034110966066,0.04222275550068418,0.0076768905689501565,0.007706509578660858,204.89513045704328,1.4703845011778058,0.002500204638995137
232.99518105153717,6.568120438650177e-07,5.449088133485729,1.4624590508388427e-09,2.2811950637584255e-08,3.04456341582487e-08,3.514586579957748e-10,0.0027492576708194696,0.0025007423291805303,0.01961687150322923,0.007882386167590249,4.227810952530749e-09,5.046131050276789e-08,1.439416360954704e-07,0.19421453575490447,0.05091166788350823,0.009256703002594756,0.009299812518728287,223.42963104044858,1.4698555318758235,0.002692782773887634
281.1768697974228,6.823255142572175e-07,5.438621199282692,1.54197702935352e-09,2.7235448400900624e-08,4.134587268911303e-08,2.7186646251949476e-10,0.0027492059334484685,0.0025007940665515314,0.021405486048966964,0.006093719884481512,4.916346947605446e-09,6.389804206998188e-08,2.1024734010223823e-07,0.2574477907485612,0.0613785216555735,0.011159781948601444,0.011222519510189,246.8565129178744,1.462779579067715,0.0028809189383139787
326.53061224489795,6.973396815325133e-07,5.428787334865358,1.6002238323043277e-09,3.119912834448709e-08,5.255885121620577e-08,2.135600490049404e-10,0.0027491645297038057,0.002500835470296194,0.022715026125364326,0.004784138404339486,5.563221134724258e-09,7.709968897574992e-08,2.8500562676564494e-07,0.3240985187330937,0.07121229746609917,0.01294775729720757,0.013032310146206583,269.8951464920739,1.4517018813617593,0.00303147822657968
339.3221771895326,7.004911661684348e-07,5.426017065407117,1.6142529688891792e-09,3.2284526754781016e-08,5.586353553417472e-08,1.995152667726478e-10,0.002749153683467769,0.0025008463165322307,0.023030351519376067,0.004468802164091708,5.745446535679366e-09,8.091781646205834e-08,3.0825695147359215e-07,0.3441411560009011,0.07398253967266302,0.013451442653251468,0.013542732889211744,276.55531047790504,1.4480240156774142,0.00307091914178751
409.49150623804235,7.122562501344514e-07,5.410846026054918,1.6762531146172908e-09,3.801535829809033e-08,7.49042722749089e-08,1.3743479371051028e-10,0.0027490981061591064,0.0025009018938408935,0.02442346773479066,0.0030756303713684484,6.743347904057067e-09,1.0262179453751584e-07,4.526826174425956e-07,0.4637762086839417,0.08915341189731793,0.016209813444560437,0.01634262971086062,314.2563409828924,1.4250707234874,0.0032730187381176707
494.1713361323833,7.191280206051209e-07,5.392595054238099,1.7258652072072893e-09,4.4521935781202634e-08,9.94626567013152e-08,8.773216931399571e-11,0.0027490356111328313,0.0025009643888671686,0.02553775122055698,0.0019612843905758527,7.943750911992724e-09,1.3065399872925274e-07,6.645689992810764e-07,0.6298269778524955,0.10740414259514809,0.019528171956709205,0.01972136599381225,362.06942982108137,1.3943051412492748,0.0035002737083234684
596.3623316594643,7.227393791936226e-07,5.370653055687137,1.7623800515395232e-09,5.1959090445319794e-08,1.3060873915203178e-07,5.111095995963983e-11,0.002748962270561042,0.002501037729438958,0.026357801409544815,0.0011411608610162238,9.386777301818434e-09,1.6753967150080574e-07,9.738568912327912e-07,0.8614523795247259,0.129345793529518,0.02351762623870244,0.02379857925197275,422.4707663871034,1.3571602991935405,0.003766967083429113
653.0612244897959,7.237396770389443e-07,5.358518004253199,1.7755348078805599e-09,5.5951941735609444e-08,1.48357730673563e-07,3.7897463207935967e-11,0.002748921779487605,0.0025010782205123947,0.026653372134657273,0.0008455496448303302,1.0184774699409526e-08,1.8962051347057403e-07,1.170205235025923e-06,1.0045545877166153,0.14148062573627282,0.02572399922669113,0.02606064713041021,456.9812320645344,1.3376013783502407,0.003914207564078836
719.6856730011514,7.244626792985497e-07,5.344294158626478,1.7866807904147687e-09,6.055989836973432e-08,1.6950118294264735e-07,2.6682398363844466e-11,0.002748874161693256,0.0025011258383067438,0.02690403786713048,0.0005948362945627752,1.112006485160301e-08,2.1717084953375685e-07,1.4230831814606627e-06,1.1858900036891393,0.15570418999942168,0.02831015297700403,0.02871861286582379,498.23749263212596,1.3159997449980865,0.004087363431103923
868.511373751352,7.252246311077045e-07,5.312659097669073,1.8009949552593898e-09,7.06421228109336e-08,2.1744146306729728e-07,1.2213408280376549e-11,0.0027487674371115835,0.0025012325628884164,0.027226988338844467,0.00027177909826710955,1.3199972616425463e-08,2.854580233467176e-07,2.0728230964832215e-06,1.6418247789171025,0.18733853084983046,0.034061982241986755,0.034655610639785006,592.3536737430279,1.2736961021202458,0.0044754533820117555
979.5918367346939,7.254591422762276e-07,5.289171189760232,1.8062622164282861e-09,7.805682687417201e-08,2.53587254274377e-07,6.830189349833426e-12,0.002748687496429896,0.002501312503570104,0.027346904864445836,0.00015178263198406086,1.4743997463574295e-08,3.4288490881312577e-07,2.6327943856492083e-06,2.0273093617926574,0.2108258198164703,0.038332510952685084,0.03908653354655982,663.6959851162043,1.2473076480459042,0.004766147191633285
1048.1131341546852,7.255416636129278e-07,5.274734956649088,1.8082441433116676e-09,8.260427382974391e-08,2.7596895742991637e-07,4.776620410002868e-12,0.0027486381031269357,0.0025013618968730642,0.027392579182974996,0.00010605892015194167,1.5692893285039358e-08,3.8117625535090976e-07,3.00973116960529e-06,2.2840987993595565,0.225261636750587,0.04095728060925665,0.04181965932363355,707.9586159948902,1.2330080689015177,0.004945759462918198
1264.8552168552958,7.256638068383643e-07,5.229333855382262,1.811245803905316e-09,9.691866891743904e-08,3.469792608898331e-07,1.5480523769517862e-12,0.002748481646208609,0.002501518353791391,0.027464199405768188,3.428224044042901e-05,1.8676620563200108e-08,5.170827321322453e-07,4.358298137708024e-06,3.1902418668240844,0.2706612505602415,0.04921202629413412,0.050464192181618454,848.4234291985214,1.195996002463815,0.005514694536492616
1306.1224489795918,7.256746274779306e-07,5.2207346107027925,1.8115005114456164e-09,9.963711899364673e-08,3.605194196163276e-07,1.2501162829918879e-12,0.0027484518366636687,0.002501548163336331,0.027470781326054235,2.7670510609441025e-05,1.924167177113063e-08,5.455359936581273e-07,4.641740867528071e-06,3.3787170504213297,0.27926018277866926,0.05077552532676499,0.05210997022572613,875.1681570147899,1.1901341276114272,0.005623093038924482
1526.4179671752318,7.257050964897741e-07,5.175071641543256,1.8121188055132206e-09,1.1413125458696329e-07,4.3284114407397273e-07,4.0102309090153637e-13,0.0027482926688409443,0.0025017073311590556,0.027489439813552688,8.852855288279866e-06,2.2241701473654685e-08,7.114727528052268e-07,6.2977434416814e-06,4.469431435624589,0.3249213269988424,0.05907788335577167,0.060894909406342096,1017.5734442285243,1.1637283273180865,0.006201885960817029
1632.6530612244896,7.257110972709858e-07,5.153196193026908,1.8121761888035856e-09,1.211145254431044e-07,4.67727754290416e-07,2.323428987164536e-13,0.0027482159064601704,0.0025017840935398295,0.027493093309995657,5.122596464538886e-06,2.367863125390054e-08,7.999532537434961e-07,7.181796847004526e-06,5.045551842458787,0.3467958015443547,0.06305523763147133,0.06513095006250702,1085.9344924789552,1.1533839313595629,0.0064810222956178986
1842.0699693267145,7.25716529027133e-07,5.110348337517264,1.8121095754782042e-09,1.3487406189793712e-07,5.364983940959843e-07,7.960047069682675e-14,0.0027480646004317045,0.0025019353995682954,0.027496313984535274,1.7506158964476337e-06,2.649265317425823e-08,9.904409442714454e-07,9.085932356172668e-06,6.274620699260838,0.38964155961677444,0.0708457568150429,0.07348052253453415,1219.9558961439363,1.136369376994271,0.007031226833152867
1959.1836734693877,7.257178033857877e-07,5.086543989959184,1.8120226867488323e-09,1.42566402067548e-07,5.749537339811059e-07,4.3846521753946817e-14,0.0027479799962600504,0.0025020200037399495,0.027497017038704268,9.629575557962112e-07,2.8055697794757815e-08,1.10622411798751e-06,1.0243573148276286e-05,7.014997405052306,0.41344463218784455,0.07517382000742114,0.07814947264920616,1294.449383918388,1.128407178015226,0.007338878812420172
