M + R -> Pn; 16000
M + Pn -> Pn; 16000
2 R -> 2 D; 2.5e+09
Pn + R -> D + PnD; 1e+08
2 Pn -> 2 PnD; 1e+07
2 Pn -> PnDPn; 1e+08
CuI + RX -> CuII + R; 300
CuII + R -> CuI + RX; 1e+08
CuI + PnX -> CuII + Pn; 300
CuII + Pn -> CuI + PnX; 1e+08
CuIsour -> CuI + CuIsour; 1.4e-08
D:,dy_0/dt = 100000000.0*y_2*y_5 + 5000000000.0*y_5**2
M:,dy_1/dt = -16000*y_1*y_2 - 16000*y_1*y_5
Pn:,dy_2/dt = 16000*y_1*y_5 - 220000000.0*y_2**2 - 100000000.0*y_2*y_5 - 100000000.0*y_2*y_7 + 300*y_6*y_8
PnD:,dy_3/dt = 20000000.0*y_2**2 + 100000000.0*y_2*y_5
PnDPn:,dy_4/dt = 100000000.0*y_2**2
R:,dy_5/dt = -16000*y_1*y_5 - 100000000.0*y_2*y_5 - 5000000000.0*y_5**2 - 100000000.0*y_5*y_7 + 300*y_6*y_9
CuI:,dy_6/dt = 1.4e-8*y_10 + 100000000.0*y_2*y_7 + 100000000.0*y_5*y_7 - 300*y_6*y_8 - 300*y_6*y_9
CuII:,dy_7/dt = -100000000.0*y_2*y_7 - 100000000.0*y_5*y_7 + 300*y_6*y_8 + 300*y_6*y_9
PnX:,dy_8/dt = 100000000.0*y_2*y_7 - 300*y_6*y_8
RX:,dy_9/dt = 100000000.0*y_5*y_7 - 300*y_6*y_9
CuIsour:,dy_10/dt = 0
M1_Pn:,dy_11/dt = 16000*y_1*y_2 + 16000*y_1*y_5 - 220000000.0*y_11*y_2 - 100000000.0*y_11*y_5 - 100000000.0*y_11*y_7 + 300*y_15*y_6
M1_PnD:,dy_12/dt = 20000000.0*y_11*y_2 + 100000000.0*y_11*y_5
M1_PnDPn:,dy_13/dt = 200000000.0*y_11*y_2
M2_total:,dy_14/dt = 32000*y_1*y_11 + 16000*y_1*y_2 + 16000*y_1*y_5 + 200000000.0*y_11**2
M1_PnX:,dy_15/dt = 100000000.0*y_11*y_7 - 300*y_15*y_6
time (s),D,M,Pn,PnD,PnDPn,R,CuI,CuII,PnX,RX,CuIsour,M1_Pn,M1_PnD,M1_PnDPn,M2_total,M1_PnX,conversion,ln([M]0/[M]),Mn,Mw/Mn,Tmol% (%)
0.0,0.0,5.5,0.0,0.0,0.0,0.0,0.0,0.00055,0.0,0.0275,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1.0,2.0643372747478576e-15,5.499999907616862,1.2920824513434612e-12,8.449270548042221e-17,1.0241461040942956e-16,8.075639945611378e-13,1.3997897999894888e-08,0.0005500000021020001,3.55313965471164e-08,0.027499964466501457,1.0,3.3593824688351707e-12,2.1967964933263133e-16,5.32552596578135e-16,3.8799951347755883e-07,9.237977456618619e-08,1.6796934106237546e-08,1.6796934146841903e-08,223.8295096583105,1.615376786164501,8.558760731080505e-12
1.2067926406393286,3.1903963008660634e-15,5.499999865457298,1.559282700416562e-12,1.305821267583055e-16,1.5828024469741562e-16,9.74562932814372e-13,1.6892559485778444e-08,0.0005500000025374832,5.1746465778801073e-08,0.02749994825099674,1.0,4.054106232974395e-12,3.395115679206214e-16,8.230524967438477e-16,5.650680762203974e-07,1.3453864461279958e-07,2.4462309511363856e-08,2.4462309878295365e-08,223.83040055463266,1.6153783646956228,1.322741424370618e-11
1.4563484775012439,4.835705486732169e-15,5.499999804058105,1.8817381559213435e-12,1.9792437581108506e-16,2.399067292149719e-16,1.1760958033226686e-12,2.0385815337614838e-08,0.0005500000030633475,7.536134975531634e-08,0.0274999246355869,1.0,4.892494997695704e-12,5.146005719796592e-16,1.2475081714535823e-15,8.229428879214425e-07,1.9593699761398523e-07,3.5625799038091994e-08,3.562579967520319e-08,223.83113466946074,1.6153796391921937,2.0048884803538902e-11
1.7575106248547918,7.972201768179371e-15,5.499999714639296,2.270876016647327e-12,3.2630173594829194e-16,3.955155277363493e-16,1.4193029884271337e-12,2.4601449479427438e-08,0.0005500000036992687,1.0975288011462797e-07,0.02749989024342062,1.0,5.904263618695787e-12,8.4838149409301025e-16,2.0566734043947454e-15,1.1985009525741364e-06,2.853547953559658e-07,5.18837643555385e-08,5.188376571448291e-08,223.831889621782,1.6153809707615967,3.305285294400132e-11
2.120950887920191,1.300192955437929e-14,5.499999584414105,2.7404857210300736e-12,5.321699010169653e-16,6.45052877224056e-16,1.7128024000232779e-12,2.968884431855639e-08,0.0005500000044681124,1.598390172819122e-07,0.02749984015651461,1.0,7.1252658830615524e-12,1.3836390362306367e-15,3.3542683804203495e-15,1.745446808090215e-06,4.15578762454608e-07,7.55610717429921e-08,7.556107454029852e-08,223.83255728117376,1.6153821176614864,5.390620076307042e-11
2.5595479226995357,2.1728268324909654e-14,5.499999394760592,3.307209292643569e-12,8.893438617698493e-16,1.0779931987341956e-15,2.0669928118566355e-12,3.5828271942090404e-08,0.0005500000053989759,2.3278184166356223e-07,0.027499767212759364,1.0,8.598777429046297e-12,2.3122951450193762e-15,5.605567290700326e-15,2.541995185119842e-06,6.052308001861978e-07,1.1004352871359722e-07,1.1004353466940178e-07,223.8332661691771,1.6153833480493016,9.008581303326507e-11
3.088843596477481,3.622621048649143e-14,5.499999118558677,3.991130129656149e-12,1.4827552666850837e-15,1.7972852538472385e-15,2.494423474370214e-12,4.3237283493544446e-08,0.0005500000065268573,3.390119481141932e-07,0.027499660981525034,1.0,1.0377022447741977e-11,3.8551743870323304e-15,9.345909224016808e-15,3.702052878264124e-06,8.81430931222196e-07,1.6026205865412893e-07,1.6026207142803553e-07,223.83396750429645,1.6153845546490038,1.5019467731225813e-10
3.72759372031494,6.237330578263333e-14,5.4999987163122075,4.816488211450756e-12,2.5529896119490013e-15,3.0945599682591504e-15,3.01023466566491e-12,5.217841424611671e-08,0.0005500000078978384,4.937192372940026e-07,0.027499506272864873,1.0,1.2523049741696537e-11,6.637820208721822e-15,1.6091826283333736e-14,5.391515959040341e-06,1.2836752460427577e-06,2.33397780456037e-07,2.3339780759950893e-07,223.83491334141186,1.6153861826340574,2.5860151029491137e-10
4.498432668969445,1.0658038573006498e-13,5.499998130500929,5.812535412510131e-12,4.362465469911537e-15,5.287916945676997e-15,3.6326984244868237e-12,6.296849061305016e-08,0.0005500000095667527,7.190258441200282e-07,0.027499280964589132,1.0,1.5112940765736652e-11,1.1342549622084848e-14,2.749750604463434e-14,7.851983133877307e-06,1.869483918750601e-06,3.39908922019173e-07,3.399089798142331e-07,223.8360041336679,1.6153880576625048,4.418861276048382e-10
5.428675439323859,1.8367270471928563e-13,5.499997277355615,7.014579227706758e-12,7.518060861373503e-15,9.113024211561896e-15,4.383857539992048e-12,7.598984829695233e-08,0.0005500000116078538,1.047147699425095e-06,0.027498952840692724,1.0,1.823855746317849e-11,1.9547347065405544e-14,4.738866851935856e-14,1.1435325247315688e-05,2.722626078052362e-06,4.95026251747597e-07,4.950263743794507e-07,223.83745994156982,1.6153905586637969,7.615156872864833e-10
6.551285568595508,3.19379722430338e-13,5.499996034879499,8.46523135772907e-12,1.3073084976655051e-14,1.584676908297896e-14,5.290308853652713e-12,9.170387827378017e-08,0.0005500000141196868,1.5250003357405824e-06,0.027498474985544575,1.0,2.20107810746579e-11,3.3991075874552913e-14,8.240575675794246e-14,1.6654013329704867e-05,3.965098373369169e-06,7.209310002309621e-07,7.209312601663788e-07,223.8395065414672,1.615394075663105,1.3241685293561855e-09
7.906043210907698,5.581654257535961e-13,5.4999942254036895,1.0215925362583525e-11,2.28479454756492e-14,2.7696074999751437e-14,6.384136844194865e-12,1.1066736848497978e-07,0.0005500000172364679,2.2209046003328877e-06,0.0274977790781632,1.0,2.6563496316279156e-11,5.940743835692252e-14,1.4402633016008824e-13,2.4254436334999567e-05,5.774569542807804e-06,1.0499266019017093e-06,1.0499271531592805e-06,223.84243709586102,1.6153991105677206,2.3142018953772663e-09
9.54095476349994,9.779605682060229e-13,5.499991590182261,1.2328762060700255e-11,4.00336126834618e-14,4.852972980235255e-14,7.704025456339248e-12,1.3355221884784168e-07,0.0005500000211478413,3.2343500850832807e-06,0.027496765628767076,1.0,3.2058495806511993e-11,1.0409460384188869e-13,2.5237207771219846e-13,3.532370579097548e-05,8.409785323298948e-06,1.5290577707428488e-06,1.5290589397402068e-06,223.84664941505764,1.6154063468218283,4.054740510887963e-09
11.513953993264469,1.715742537636317e-12,5.499987752394974,1.4878698819856454e-11,7.023984397269936e-14,8.514989683778925e-14,9.296636231421969e-12,1.6116922428847607e-07,0.0005500000261316173,4.710208551406511e-06,0.027495289765316976,1.0,3.869114714394613e-11,1.8264222291655785e-13,4.4282463075396676e-13,5.1445264646081965e-05,1.2247565708974958e-05,2.2268372774838307e-06,2.2268397569763145e-06,223.85271050596702,1.6154167577746055,7.113753364671254e-09
13.894954943731374,3.0122061306438524e-12,5.499982163268861,1.7956250755944027e-11,1.2332667787192523e-13,1.495144659086656e-13,1.1218209873044102e-11,1.9449676018987e-07,0.0005500000326090225,6.859421356295446e-06,0.02749314054603468,1.0,4.669763814523728e-11,3.2069741981886413e-13,7.775917519056502e-13,7.492565041010137e-05,1.783668334238709e-05,3.2430420253087338e-06,3.2430472840505206e-06,223.86146341237105,1.6154317893701329,1.2489315419393125e-08
16.768329368110074,5.290267354235222e-12,5.4999740236179315,2.1670865808329854e-11,2.1662476811393857e-13,2.6264591708891643e-13,1.3536379481730543e-11,2.3471537172429458e-07,0.0005500000412394293,9.989100716635514e-06,0.027490010858043933,1.0,5.6364510730079656e-11,5.63347117811109e-13,1.366056372030044e-12,0.00010912505316483004,2.5976323774299214e-05,4.722978557903833e-06,4.722989711292494e-06,223.87418416020944,1.615453629886169,2.193521438737088e-08
20.235896477251565,9.292837848672961e-12,5.499962169586269,2.6154630072732872e-11,3.805929009898388e-13,4.615028633984865e-13,1.6332719066292325e-11,2.8324946689590656e-07,0.0005500000530837857,1.4546325172130204e-05,0.02748545362174408,1.0,6.803770044595608e-11,9.898518770352964e-13,2.40056756332147e-12,0.00015893921669081783,3.783034230256548e-05,6.878257042072536e-06,6.87828069732625e-06,223.89258010053112,1.615485201545466,3.853249627803554e-08
24.42053094548651,1.6324445915953677e-11,5.499944906278535,3.1567391729857405e-11,6.687638224905158e-13,8.110782946605914e-13,1.9705153706368408e-11,3.4181754532504785e-07,0.0005500000698879119,2.118178128953845e-05,0.027478818148822547,1.0,8.213789014976518e-11,1.7395793847851734e-12,4.219531938766875e-12,0.00023150287958385808,5.509363336669929e-05,1.0017040266354435e-05,1.0017090437335695e-05,223.9193680724254,1.6155311501963723,6.76922411918741e-08
29.4705170255181,2.8674942300939525e-11,5.499919765511783,3.8102640518963205e-11,1.1752129208732616e-12,1.4256697281808418e-12,2.3771149452006965e-11,4.1249266307260616e-07,0.0005500000945752847,3.0842232485685e-05,0.02746915767293903,1.0,9.917704604726555e-11,3.057590145676252e-12,7.418424556134147e-12,0.0003372167411404559,8.023437856290272e-05,1.45880887667134e-05,1.4588195173838042e-05,223.95843030830434,1.6155980978525326,1.189145261024526e-07
35.564803062231285,5.0361428295699315e-11,5.4998831531206,4.59948862121591e-11,2.0652565743855325e-12,2.5063412634258493e-12,2.8671239950352572e-11,4.977751373776816e-07,0.0005500001321054937,4.490467822430344e-05,0.027455095189670202,1.0,1.1978040014822797e-10,5.374891603746498e-12,1.304565839744044e-11,0.0004912489979827672,0.00011684674119803455,2.124488716358609e-05,2.1245112839430603e-05,224.01533465192506,1.6156955123170107,2.0887042689795106e-07
42.91934260128776,8.842556181750665e-11,5.499829835530447,5.552894380524364e-11,3.629392975573174e-12,4.406947991365599e-12,3.457283201911638e-11,6.006798257914319e-07,0.0005500001909706266,6.537065110500354e-05,0.02743462915792437,1.0,1.4471576012904959e-10,9.449800184511035e-12,2.294863056644512e-11,0.0007157347705900992,0.00017016429243772165,3.093899446423879e-05,3.09394730848917e-05,224.0981953116551,1.6158371182006217,3.6679582100294917e-07
51.7947467923121,1.551960346966238e-10,5.49975219249181,6.70516923977989e-11,6.37806172623819e-12,7.750643348930378e-12,4.167412388034504e-11,7.248406538929752e-07,0.0005500002858011994,9.514689743778636e-05,0.027404852816761013,1.0,1.749330046565636e-10,1.6617178948718592e-11,4.0386552838652065e-11,0.0010430059519774672,0.0002478072762525218,4.505591057999616e-05,4.505692562800878e-05,224.2188736826387,1.616042831960613,6.439104840753553e-07
62.505519252739695,2.7221903531188836e-10,5.4996391297718334,8.098728326086512e-11,1.1208063302135828e-11,1.3635853500971835e-11,5.0207607279086185e-11,8.746353758422039e-07,0.000550000441893696,0.00013844934139304812,0.02736155021671326,1.0,2.1161934717227309e-10,2.922851110683954e-11,7.111962094946047e-11,0.0015203514266713188,0.000360869916197681,6.561276875755533e-05,6.561492136933865e-05,224.394669431497,1.6163414255956545,1.1298138386035194e-06
75.43120063354615,4.770527460901298e-10,5.49947449769901,9.785725727977109e-11,1.969474329357949e-11,2.4001302628281548e-11,6.044217018368993e-11,1.0553337593475449e-06,0.0005500007030495222,0.0002013812625463944,0.027298618034404087,1.0,2.5627934537970686e-10,5.143039970834561e-11,1.2535352529473396e-10,0.0022170692209942393,0.0005255018679251064,9.55458729072363e-05,9.55504377049867e-05,224.65079779568282,1.6167742118331716,1.9809094350555357e-06
91.02981779915217,8.34931488177737e-10,5.499234792313786,1.1830786159810995e-10,3.4604773356261615e-11,4.227503936827263e-11,7.268198317884348e-11,1.2732723730030798e-06,0.0005500011450761851,0.0002927539569976018,0.027207244897926215,1.0,3.108547921373313e-10,9.054528797596021e-11,2.2123221397736202e-10,0.00323499066512894,0.0007652070635807023,0.00013912867022079146,0.0001391383495119437,225.02406614715431,1.6174000339133954,3.469404873711069e-06
109.85411419875584,1.4585429734557174e-09,5.498885816408361,1.4314822371249797e-10,6.079535538880544e-11,7.453484510540382e-11,8.725892482500775e-11,1.5360587836149765e-06,0.0005500018988151677,0.00042523717586490437,0.02707476092531993,1.0,3.7791029191147273e-10,1.595307646508704e-10,3.911762528779074e-10,0.004724344520906889,0.001114182663020409,0.00020257883484346579,0.0002025993567072197,225.56824292989683,1.6183019358857396,6.066938251110292e-06
132.57113655901082,2.5409561982863476e-09,5.498377835369756,1.734052116103612e-10,1.0678914236853256e-10,1.315987154937829e-10,1.0451298527592613e-10,1.8528070508576014e-06,0.0005500031888609687,0.0006169414887606435,0.026883055322378387,1.0,4.609287524752949e-10,2.813853170770686e-10,6.935452482913613e-10,0.006907997929277771,0.0016221631943835373,0.00029493902368070803,0.0002949825267486755,226.3619198053452,1.6195956817236885,1.0585246442336167e-05
159.98587196060572,4.409161031734135e-09,5.497638560565109,2.1040424136842788e-10,1.8752832277818153e-10,2.328226437727426e-10,1.2475138607681666e-10,2.2344047171789486e-06,0.0005500053974902697,0.0008935296105791269,0.026606464991930603,1.0,5.647929458280435e-10,4.970908955580997e-10,1.2344185617690756e-09,0.010119166054717271,0.0023614371385884915,0.00042935262452559186,0.00042944482275491245,227.5203586239642,1.6214380318640955,1.8408489607482914e-05
193.06977288832496,7.60722357181485e-09,5.496563007215074,2.5589023569350036e-10,3.2917556922702196e-10,4.1310119531942903e-10,1.4817198527817135e-10,2.6938101566838643e-06,0.0005500091666637527,0.001290898352539367,0.02620909248079688,1.0,6.965844004912188e-10,8.800845587206252e-10,2.2093343106746487e-09,0.014861412527850806,0.0034369889989229368,0.0006249077790774619,0.0006251031153258617,229.2128419557841,1.6240344259760957,3.186400556974811e-05
232.99518105153717,1.3016960972363599e-08,5.494998874836877,3.122097450869224e-10,5.774451607471314e-10,7.35975554396016e-10,1.7472969375223427e-10,3.2463792380407645e-06,0.0005500155532966809,0.0018582943816963114,0.02564169006500701,1.0,8.669261386984157e-10,1.5629161048570344e-09,3.985454333377072e-09,0.02190675578963167,0.00500111874782651,0.000909295484204103,0.0009097091441213987,231.6890654641074,1.6276368474881047,5.478675360691913e-05
281.1768697974228,2.201246385115008e-08,5.492725543735651,3.8258179100890164e-10,1.011949308450418e-09,1.3186562539422428e-09,2.0391916463140902e-10,3.910227950540797e-06,0.0005500262482266232,0.0026613041174645313,0.024838669634308846,1.0,1.0922592039423875e-09,2.786978847294484e-09,7.268738776194551e-09,0.03246113442170064,0.007274445116372707,0.0013226284116997728,0.001323503856668186,235.31970556149005,1.6325164549245834,9.331536606358176e-05
339.3221771895326,3.660572843335771e-08,5.48942400576626,4.714867392549752e-10,1.770578525908647e-09,2.38091285385769e-09,2.3444949694363603e-10,4.706666411750216e-06,0.0005500438440689033,0.0037832978212346546,0.023716658334696442,1.0,1.3987253223336759e-09,4.9966095084396705e-09,1.3457744665522303e-08,0.04845284058144014,0.010575974380661714,0.0019229080424981828,0.001924759203623769,240.65941251285037,1.6388827844083846,0.00015686593697084267
367.3469387755102,4.507487163555657e-08,5.487616155328222,5.160257300588009e-10,2.2407165513453206e-09,3.0643433035032038e-09,2.471878712460192e-10,5.088649654461805e-06,0.0005500542074883953,0.004376230222100933,0.023123715570410673,1.0,1.5619629011299783e-09,6.405704453989081e-09,1.7554690074875765e-08,0.0575426113998509,0.012383819149421878,0.0022516081221413938,0.0022541468031683893,243.61692954227613,1.6420232935365826,0.00019434281743239382
409.49150623804235,5.9457258493362285e-08,5.484633946160821,5.851840796787553e-10,3.0900330164660455e-09,4.34267142407188e-09,2.638140501554459e-10,5.6607994548446e-06,0.0005500720816324879,0.00532236751905976,0.022177560399307752,1.0,1.8288148274590315e-09,9.01905249599218e-09,2.5422460009119854e-08,0.07305205332867898,0.015366017568852452,0.0027938279707597565,0.0027977379924416066,248.54758290381525,1.6466952802962103,0.0002590277613017167
494.1713361323833,9.348056006772806e-08,5.477692571746101,7.322998609302175e-10,5.370784338490684e-09,8.02233098861509e-09,2.8784273960407586e-10,6.802482556868974e-06,0.000550115916148984,0.00737852866338736,0.020121355420463654,1.0,2.452784838093318e-09,1.641092289272203e-08,4.928683059223898e-08,0.11163536317532696,0.022307360103360697,0.00405589604616339,0.004064143500631117,260.2744950252976,1.6552872885276046,0.0004178036595761779
596.3623316594643,1.4063942353348419e-07,5.46764734476042,9.242483152394925e-10,9.275214369833255e-09,1.504270341020839e-08,3.005045591982227e-10,8.16784784563363e-06,0.0005501812247975982,0.01002376242561228,0.01747605634959012,1.0,3.388312893816484e-09,3.0125603387404194e-08,9.865131467329132e-08,0.1736234661664101,0.032352523074351325,0.005882300952650965,0.005899669831039731,277.86303759492705,1.6627249782940785,0.0006545456171772155
719.6856730011514,1.9973562846408375e-07,5.453131487381463,1.1749004787956745e-09,1.586338182289311e-08,2.865168862732103e-08,2.945212577361552e-10,9.80122761273686e-06,0.0005502743718092785,0.01324836346820437,0.014251362159986352,1.0,4.834237029574613e-09,5.579531476467079e-08,2.0485636065158552e-07,0.2760538304908936,0.04686824713262583,0.008521547748824883,0.00855806373330129,304.5580947233944,1.6649268889323798,0.0009923723183331596
734.6938775510204,2.0672410045632639e-07,5.451188268432934,1.2066285150905662e-09,1.681350085533148e-08,3.077978186666588e-08,2.924275083316555e-10,9.999118064644672e-06,0.0005502865962210687,0.013632613292209403,0.013867100111569528,1.0,5.0367585606735935e-09,5.973308012463928e-08,2.2249651814496115e-07,0.2909192263994439,0.04881144430071043,0.008874860284921127,0.008914476423430469,308.24514993571967,1.664579974664093,0.0010367169637999624
868.511373751352,2.64046691870602e-07,5.432188384159905,1.4984281963069089e-09,2.6762950381164595e-08,5.531130465492064e-08,2.6363219657488127e-10,1.17559649205624e-05,0.0005504031943119549,0.01688816829649786,0.01061142850919018,1.0,7.127545579194268e-09,1.042154086294052e-07,4.42233726797184e-07,0.45061338095034315,0.06781106226341432,0.01232938469819913,0.01240602214157412,345.6782888421521,1.6549336828496017,0.0014597536420422102
1048.1131341546852,3.2165112471238825e-07,5.402034560418591,1.904180403080251e-09,4.438707663133515e-08,1.0750584141176396e-07,2.070800596209631e-10,1.4090422733532238e-05,0.0005505831611446305,0.020568409142804594,0.006931007696050772,1.0,1.0835543410731871e-08,1.9639282500932467e-07,9.897911844254206e-07,0.7574990367934618,0.09796424256185647,0.01781189810571071,0.01797243918047137,410.0356800912825,1.623454987897163,0.0021129086696990954
1102.0408163265306,3.343087478097348e-07,5.391961064151959,2.0264400027528673e-09,5.065023835868035e-08,1.2834308272834037e-07,1.886007564915777e-10,1.4784711236184005e-05,0.0005506438601923847,0.021489672322559654,0.006009683817247959,1.0,1.2172674846629213e-08,2.3302637188274828e-07,1.233604158879906e-06,0.8746320072696546,0.10803745704483635,0.019643442881462067,0.019838939694558123,432.8122597673082,1.6102682216443882,0.00233325509681853
1264.8552168552958,3.6143841315771616e-07,5.358770692145682,2.389629605129585e-09,7.234740001114551e-08,2.0797342401867362e-07,1.3471213286685497e-10,1.6855716033027108e-05,0.0005508522570029439,0.023747495793756863,0.003751651949240186,1.0,1.6893306304194426e-08,3.7496665322452044e-07,2.2773417057198698e-06,1.312340965369949,0.14122663865265248,0.02567805597351238,0.026013491940382612,511.98183068039594,1.5624999566212436,0.0030899369498407596
1469.3877551020407,3.786818938446372e-07,5.31138179912276,2.822731854262762e-09,1.0584077564371254e-07,3.4749024514038294e-07,7.92246211755877e-11,1.9389023455183596e-05,0.000551182405116244,0.0255906166374657,0.0019082009574180536,1.0,2.437860738716279e-08,6.38209053801489e-07,4.474634002651142e-06,2.0749842593848014,0.18861306365557762,0.034294218341316386,0.03489606501394928,634.5236499461553,1.4925747920032801,0.00428910239916042
1526.4179671752318,3.814020378661824e-07,5.2970872107004885,2.937707072016198e-09,1.1650362825136334e-07,3.948141249909837e-07,6.696259246055591e-11,2.0079312954688757e-05,0.0005512905385857632,0.02594372046228203,0.0015549889991322001,1.0,2.6789987199697172e-08,7.328799445495983e-07,5.31505981158997e-06,2.3368238023736905,0.2029067145697689,0.036893234418093,0.03759100564307912,673.3196111137817,1.4724752057754418,0.004681941513089138
1836.7346938775509,3.88567762470791e-07,5.211620230519537,3.517806657763848e-09,1.8575229963318257e-07,7.202381169960066e-07,2.3280102045222646e-11,2.369594833142877e-05,0.0005520183373828564,0.027044128082328825,0.0004538535802883151,1.0,4.248365449129659e-08,1.4685207254777258e-06,1.2240849895733315e-05,4.209779027602326,0.2883660176261886,0.05243268536008423,0.05385730007424968,917.973002309525,1.369043693290676,0.007326531985803587
1842.0699693267145,3.886252457754886e-07,5.210043112006718,3.5271439326606804e-09,1.8711959922894967e-07,7.268580472617159e-07,2.281578929803856e-11,2.3755968671323057e-05,0.0005520330108992504,0.027054365366736312,0.00044360162236443425,1.0,4.279194254131101e-08,1.4850711637638817e-06,1.2401111452649678e-05,4.249290237757934,0.2899429590187244,0.052719434180596665,0.05415996165005051,922.6437811009658,1.3674190143554912,0.007379857961919527
