M + R -> Pn; 833
M + Pn -> Pn; 833
2 R -> 2 D; 2e+08
Pn + R -> D + PnD; 2e+08
2 Pn -> 2 PnD; 1e+08
2 Pn -> PnDPn; 1e+08
TI -> 2 R; 9.1e-06
The initiation efficiency of the thermal initiator is 0.8.
D:,dy_0/dt = 200000000.0*y_2*y_5 + 400000000.0*y_5**2
M:,dy_1/dt = -833*y_1*y_2 - 833*y_1*y_5
Pn:,dy_2/dt = 833*y_1*y_5 - 400000000.0*y_2**2 - 200000000.0*y_2*y_5
PnD:,dy_3/dt = 200000000.0*y_2**2 + 200000000.0*y_2*y_5
PnDPn:,dy_4/dt = 100000000.0*y_2**2
R:,dy_5/dt = -833*y_1*y_5 - 200000000.0*y_2*y_5 - 400000000.0*y_5**2 + 1.456e-5*y_6
TI:,dy_6/dt = -9.1e-6*y_6
M1_Pn:,dy_7/dt = 833*y_1*y_2 + 833*y_1*y_5 - 400000000.0*y_2*y_7 - 200000000.0*y_5*y_7
M1_PnD:,dy_8/dt = 200000000.0*y_2*y_7 + 200000000.0*y_5*y_7
M1_PnDPn:,dy_9/dt = 200000000.0*y_2*y_7
M2_total:,dy_10/dt = 833*y_1*y_2 + 833*y_1*y_5 + 1666*y_1*y_7 + 200000000.0*y_7**2
Tmol% does not apply to conventional radical polymerization.
time (s),D,M,Pn,PnD,PnDPn,R,TI,M1_Pn,M1_PnD,M1_PnDPn,M2_total,conversion,ln([M]0/[M]),Mn,Mw/Mn,Tmol% (%)
0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,100.0
1.0,4.121223506312759e-09,4.999755246771955,6.015710075717373e-08,6.977195544667248e-07,3.4682346068816724e-07,3.485751135462717e-10,0.09999909000414045,1.044208981652876e-05,0.00011749586388919472,0.0001168152743459889,0.1014370938649691,4.895064560894724e-05,4.895184373084411e-05,22182.212927177396,1.8706146923257194,100.0
1.2067926406393286,4.9985354368295995e-09,4.999703136603145,6.01570424959857e-08,8.482580876033523e-07,4.2165909658583195e-07,3.485780809512768e-10,0.09999890182472698,1.044198212992826e-05,0.000143626271545134,0.00014279514318682633,0.12398507399514368,5.937267937099478e-05,5.937444199835963e-05,22346.093696735625,1.8712507116426114,100.0
1.4563484775012439,6.057277958387081e-09,4.999640251221538,6.01569721850792e-08,1.0299265041856343e-06,5.119699982186564e-07,3.4858166202302224e-10,0.0999986747316672,1.0441851927074584e-05,0.00017515986182846223,0.0001741470647127374,0.15119518639226162,7.194975569237982e-05,7.195234420029296e-05,22482.425381485657,1.8716141375185817,100.0
1.7575106248547918,7.334973662030021e-09,4.999564362751381,6.015688733036475e-08,1.249162062817705e-06,6.209562485664148e-07,3.485859836764923e-10,0.09999840067812064,1.0441693245100643e-05,0.00021321379423478752,0.00021198176114464018,0.1840312415416854,8.712744972374508e-05,8.713124554042111e-05,22595.742493481743,1.8718057356785782,100.0
2.120950887920191,8.876906396432883e-09,4.999472782772408,6.015678493043608e-08,1.5137331212235978e-06,7.524796440186155e-07,3.4859119907779883e-10,0.0999980699533176,1.044150214354488e-05,0.00025913616505207035,0.00025763956040284115,0.22365622719129014,0.00010544344551846052,0.00010544900506944585,22689.855454230797,1.8718908149922435,100.0
2.5595479226995357,1.0737727088664116e-08,4.9993622671573545,6.015666135574135e-08,1.8330143618975015e-06,9.112005134979329e-07,3.4859749307560646e-10,0.0999976708385157,1.0441271981440137e-05,0.0003145537285815516,0.00031273784208869256,0.27147344011136376,0.00012754656852909108,0.00012755470328432148,22767.95758654436,1.871911577072375,100.0
3.088843596477481,1.2983392026640502e-08,4.999228901264357,6.015651222722756e-08,2.218318916041298e-06,1.1027428224057158e-06,3.486050887567824e-10,0.09999718919183109,1.044099412871411e-05,0.00038142946664805697,0.0003792282748731468,0.3291760936999891,0.0001542197471286144,0.00015423164021651357,22832.71876850588,1.8718951094358258,100.0
3.72759372031494,1.5693502521541676e-08,4.999067961438866,6.015633226002174e-08,2.683299144369817e-06,1.3338934066174867e-06,3.4861425535962383e-10,0.09999660794724581,1.0440658862459282e-05,0.00046213203758021983,0.00045946586469863484,0.3988071429025406,0.00018640771222688812,0.00018642508830386643,22886.366463313465,1.8718586069385457,100.0
4.498432668969445,1.8964129226608688e-08,4.998873747946033,6.01561150768027e-08,3.2444302618381812e-06,1.6128423888980149e-06,3.4862531782619474e-10,0.09999590651005669,1.0440254353080163e-05,0.0005595195523399859,0.0005562922472811344,0.4828314262974203,0.00022525041079344277,0.00022527578347736842,22930.75528152664,1.871812809020249,100.0
5.428675439323859,2.291122170615282e-08,4.998639383459421,6.015585298281425e-08,3.921593921905288e-06,1.9494732858270444e-06,3.486386683338992e-10,0.09999506002737064,1.0439766179289785e-05,0.0006770406222020898,0.0006731361522041109,0.5842226436080912,0.00027212330811572373,0.00027216034038157977,22967.42622023496,1.871764259415996,100.0
6.551285568595508,2.7674724799577122e-08,4.9983565700359485,6.015553669106795e-08,4.738782407830558e-06,2.3557130689143404e-06,3.486547802173797e-10,0.09999403850783627,1.0439177064279269e-05,0.0008188562235107946,0.0008141345634832605,0.7065681921801904,0.00032868599281030695,0.00032874002189052596,22997.656725931694,1.8717167869943112,100.0
7.906043210907698,3.342354879979888e-08,4.99801529605182,6.015515499418804e-08,5.724948338829585e-06,2.8459545611609936e-06,3.4867422477767143e-10,0.09999280575947549,1.0438466170250873e-05,0.000989986654919352,0.0009842788270979861,0.8541955152077059,0.0003969407896359911,0.00039701959148505514,23022.50292210876,1.871672491507103,100.0
9.54095476349994,4.036157117813117e-08,4.997603482852061,6.015469436761922e-08,6.915029933691433e-06,3.437566102535674e-06,3.486976915799527e-10,0.09999131810806122,1.0437608338508894e-05,0.0011964887256358503,0.0011895908139716073,1.032324331370294,0.00047930342958775186,0.0004794183321936015,23042.83498755419,1.8716323962322368,100.0
11.513953993264469,4.873488464717714e-08,4.99710655883068,6.015413849037206e-08,8.351188061989587e-06,4.151506493282849e-06,3.4872601296507616e-10,0.09998952285075141,1.0436573217746764e-05,0.0014456693343077019,0.0014373352618023375,1.2472499302871087,0.0005786882338639998,0.0005788557385250498,23059.366305680654,1.8715968452027747,100.0
13.894954943731374,5.8840551818407604e-08,4.9965069461402605,6.015346766693395e-08,1.008429877602101e-05,5.013066933024962e-06,3.4876019365484575e-10,0.09998735639036138,1.0435324187990876e-05,0.0017463428610260347,0.0017362756745328753,1.5065638014414628,0.0006986107719479051,0.0006988549141667097,23072.677550981887,1.8715657565821457,100.0
16.768329368110074,7.103718220126664e-08,4.995783442176771,6.015265812962088e-08,1.2175754011392463e-05,6.052766143614305e-06,3.4880144651995244e-10,0.09998474198441222,1.043381708122764e-05,0.0021091413259173982,0.0020969826802381885,1.819419210567246,0.0008433115646457878,0.0008436673518836399,23083.237016436262,1.8715388452050623,100.0
20.235896477251565,8.575771286725706e-08,4.994910474660991,6.01516811968234e-08,1.469963395413644e-05,7.307430236248727e-06,3.48851235796257e-10,0.09998158702958002,1.0431998628826864e-05,0.002546887935387992,0.0025322054049985113,2.1968504813209644,0.0010179050678017277,0.0010184234849947244,23091.41669283967,1.8715157283915904,100.0
24.42053094548651,1.035248567763124e-07,4.993857204729254,6.015050225729851e-08,1.7745327620313935e-05,8.821495366603337e-06,3.489113293182986e-10,0.09997777978586005,1.0429804600126032e-05,0.003075046847980883,0.0030573186181720455,2.652156722112622,0.0012285590541491586,0.0012293143515055612,23097.50534573932,1.871496017844449,100.0
29.4705170255181,1.2496977845239037e-07,4.992586448077448,6.014907954478936e-08,2.1420693831302245e-05,1.0648578993006738e-05,3.489838616641222e-10,0.099973185425213,1.0427157532458319e-05,0.0037122641839943235,0.0036908605810318986,3.201361844309311,0.0014827103845103551,0.0014838106873072813,23101.717195753685,1.8714792177497674,100.0
35.564803062231285,1.5085468909041364e-07,4.991053376528242,6.014736265934285e-08,2.5855873759848893e-05,1.2853374983538914e-05,3.4907141053849684e-10,0.09996764126571868,1.042396404583653e-05,0.004481019149493843,0.004455180358225041,3.863767532367381,0.0017893246943515352,0.0017909274479656289,23104.201559968682,1.8714649812512767,100.0
42.91934260128776,1.821001815237431e-07,4.9892039589213475,6.014529078346608e-08,3.12078886311537e-05,1.5513938958650878e-05,3.491770891774268e-10,0.09996095102425132,1.0420111589708702e-05,0.00540840589165981,0.00537721507541005,4.6626135820101124,0.0021592082157305013,0.0021615426667724465,23105.045944806727,1.871452896150639,100.0
51.7947467923121,2.1981833456618306e-07,4.986973087911898,6.014279053003643e-08,3.766618368720665e-05,1.8724443915351322e-05,3.4930465823432544e-10,0.09995287788628268,1.0415464540965019e-05,0.006527072873536365,0.006489423750031232,5.625868975360249,0.0026053824176203834,0.0026087823330620008,23104.280582510186,1.871442646236656,100.0
62.505519252739695,2.653528181435903e-07,4.984282333989054,6.013977334617878e-08,4.5459311855261524e-05,2.259850224512965e-05,3.4945866131497846e-10,0.09994313615100267,1.040985952572512e-05,0.007876349208910647,0.007830906942516811,6.787174592447837,0.003143533202189275,0.003148484481749904,23101.878895729245,1.8714339466516399,100.0
75.43120063354615,3.203275274418696e-07,4.981037254675851,6.013613238172477e-08,5.48629898431285e-05,2.7273169752719058e-05,3.496445893112732e-10,0.09993138116084185,1.0403099813487055e-05,0.009503594093243377,0.009448748131098922,8.186965722204228,0.003792549064829842,0.0037997590141985713,23097.756961349118,1.871426579191576,100.0
91.02981779915217,3.867056135741778e-07,4.977124176484937,6.013173871222153e-08,6.620980599416281e-05,3.29137704204149e-05,3.498690797995948e-10,0.09991719716621475,1.0394948614366623e-05,0.011465810683091793,0.011399617883363328,9.873803811437687,0.004575164703012646,0.004585662801634129,23091.770745134825,1.8714204034328075,100.0
109.85411419875584,4.668612134149472e-07,4.972406354308095,6.012643678393354e-08,7.990091497503453e-05,3.971970831832674e-05,3.501401593167892e-10,0.0999000827066237,1.0385121078253285e-05,0.013831572252701152,0.013751688318130974,11.905949703789547,0.005518729138380962,0.005534013583779718,23083.7107296099,1.8714153076630355,100.0
132.57113655901082,5.636667399563937e-07,4.9667193972755435,6.012003892142292e-08,9.642012085310923e-05,4.793146602787304e-05,3.5046753803379596e-10,0.09987943300615294,1.0373274766631706e-05,0.01668331631067268,0.01658691313902204,14.353215396816122,0.006656120544891309,0.006678371306039309,23073.29520466561,1.8714112578822293,100.0
159.98587196060572,6.805992768212654e-07,4.959865838155494,6.011231870579631e-08,0.00011635082870473581,5.78390279019164e-05,3.5086296884929257e-10,0.09985451878314557,1.0358998339925428e-05,0.020120068381659407,0.020003734464511477,17.29912899374883,0.008026832368901182,0.008059220822061407,23060.160691295096,1.87140829889544,100.0
193.06977288832496,8.218705197098619e-07,4.951608707890457,6.010300299307568e-08,0.0001403964381293655,6.97920126596835e-05,3.5134068576156554e-10,0.09982446075730492,1.0341798172473102e-05,0.024260664941682906,0.02412028536969313,20.843448914394436,0.00967825842190866,0.009725397158776163,23043.850141293366,1.8714066241897052,100.0
232.99518105153717,9.925858396138406e-07,4.941663968564281,6.009176229581853e-08,0.00016940486141026786,8.421185394086851e-05,3.519179401766919e-10,0.09978819900074258,1.0321082589337506e-05,0.02924754920159745,0.029078161151536976,25.105053458384006,0.011667206287143728,0.011735802208934651,23023.797617937184,1.8714065763960315,100.0
281.1768697974228,1.1989395401557416e-06,4.929691649572094,6.007819919567992e-08,0.0002043979773225733,0.00010160643083793026,3.5261565887444223e-10,0.09974445611915408,1.0296143401550359e-05,0.03525121775828715,0.03504683652622263,30.22522438872087,0.014061670085581212,0.014161472061308727,22999.310140703878,1.8714087525657292,100.0
339.3221771895326,1.4484553205585652e-06,4.91528553885087,6.006183438883108e-08,0.0002466069800705502,0.0001225876237145021,3.53459253707186e-10,0.0996916930636789,1.0266134431076305e-05,0.042475392664617244,0.04222880235008673,36.37131554897235,0.01694289222982608,0.017088065130607403,22969.54551954721,1.8714140931861885,100.0
409.49150623804235,1.7502835463209182e-06,4.8979613004391185,6.004208988784229e-08,0.00029751475369506114,0.00014789235477753466,3.5447962170564737e-10,0.09962805616039626,1.0230046757180759e-05,0.05116298384921417,0.050865485664915736,43.74076090032988,0.020407739912176304,0.020618855029842363,22933.485863403726,1.8714239685362524,100.0
494.1713361323833,2.1155703729201406e-06,4.877142929933599,6.001826881100536e-08,0.0003589065959751007,0.0001784077680247716,3.55714385743754e-10,0.09955131370226201,1.0186680499754367e-05,0.061602886764212085,0.0612439966216953,52.56533062527345,0.02457141401328027,0.024878329198245546,22889.907410766686,1.871440618892409,100.0
596.3623316594643,2.557918485298843e-06,4.852147555017742,5.998953108096463e-08,0.00043293083145227323,0.0002152013086863235,3.572094412693832e-10,0.09945878017871827,1.0134613154196825e-05,0.07413761244344515,0.0737046979256642,63.11542715747376,0.029570488996451517,0.030016510640399046,22837.344228735565,1.8714673639586417,100.0
719.6856730011514,3.093965605793788e-06,4.822168721337483,5.995486422641791e-08,0.0005221710875633987,0.00025955657633337635,3.5902089602223536e-10,0.09934722592517432,1.0072164769581659e-05,0.08917168072007813,0.08864952577767597,75.70410521365002,0.03556625573250347,0.0362141433790241,22774.046547204533,1.871508984819669,100.0
734.6938775510204,3.1593679581147465e-06,4.818534132103313,5.99506463554853e-08,0.000533024612209929,0.0002649510246181516,3.5924188763426793e-10,0.09933365853794213,1.00645936127991e-05,0.09099440589531155,0.09046139740776926,77.2255291761107,0.03629317357933744,0.0369681525963232,22766.35651213777,1.8715147369817393,100.0
868.511373751352,3.7441158448745706e-06,4.786258519081791,5.991304833198104e-08,0.0006297322537472354,0.0003130159444140401,3.6121751789822674e-10,0.09921276966707121,9.997360709657496e-06,0.10718059993459063,0.10655088362291582,90.69032959780694,0.0427482961836418,0.04368890871891761,22697.934834348733,1.871572530323355,100.0
1048.1131341546852,4.533471406034047e-06,4.7433092621971085,5.986261400896755e-08,0.0007593423848660711,0.0003774310536554728,3.6388384760080986e-10,0.09905075113119942,9.90789347871813e-06,0.12872007829845492,0.12796075161096454,108.4807087252511,0.05133814756057831,0.052702863743379964,22606.548069232813,1.8716683832241294,100.0
1264.8552168552958,5.493029962271063e-06,4.692035912355688,5.98017920616949e-08,0.0009154730271190198,0.0004550223865289371,3.6712419172500707e-10,0.09885558062559034,9.801086094273358e-06,0.15443487209134968,0.15351941446687456,129.52862684011893,0.061592817528862476,0.0635713277174125,22496.988160414585,1.8718116555138473,100.0
1469.3877551020407,6.4055692900027074e-06,4.644203548595001,5.974443817564958e-08,0.0010625262467891775,0.0005280982864241905,3.702048369944638e-10,0.09867175718526837,9.70144631229886e-06,0.17842463054020033,0.17736211941849309,148.97696967605262,0.07115929028099988,0.07381801911216813,22394.35016435863,1.8719743775827327,100.0
1526.4179671752318,6.661238338767198e-06,4.630961140287942,5.972845330374095e-08,0.001103480593638712,0.0005484491921866983,3.710677911261156e-10,0.09862056230258,9.673860947116933e-06,0.18506632569848439,0.18396286015263247,154.3293194375751,0.07380777194241155,0.07667347618469698,22365.862685577278,1.8720244992030437,100.0
1842.0699693267145,8.086030296738036e-06,4.558405886879158,5.964003672906071e-08,0.00132977144263618,0.0006608910261167933,3.7587558243460813e-10,0.09833768778682571,9.522720108855007e-06,0.22145717361131545,0.22012741678942296,183.4089232378142,0.08831882262416837,0.09246493623802064,22209.228706732185,1.8723392887647505,100.0
2204.081632653061,9.74048314049616e-06,4.476713883594199,5.953875254481817e-08,0.0015884982540110418,0.0007894375868472454,3.814556338197314e-10,0.09801426635559109,9.352545515533366e-06,0.2624326239908575,0.2608441398694328,215.65209430070175,0.10465722328116023,0.11054864328221035,22031.752636593792,1.8727778399446373,100.0
2222.996482526193,9.827530644881108e-06,4.472489557027973,5.9533463975614805e-08,0.0016019931191207613,0.0007961420465275198,3.817491430187121e-10,0.09799739708872884,9.343745692848968e-06,0.26455153911916635,0.2629495601071731,217.30503335868514,0.10550208859440549,0.11149271096555309,22022.542861057012,1.8728030209125035,100.0
2682.6957952797247,1.1961689426074018e-05,4.37114556507258,5.94050377327381e-08,0.0019292536801924444,0.0009587188996720644,3.8894267195962247e-10,0.09758830439816056,9.132632176836526e-06,0.31538727124281074,0.3134580310524376,256.5359403375805,0.12577088698548397,0.1344127946428804,21800.62629294754,1.8734838787077437,100.0
2938.7755102040815,1.3166146022400666e-05,4.315777051122714,5.9333583988572077e-08,0.002110964075686361,0.0010489796978753285,3.9300039030003657e-10,0.0973611566599726,9.017291279466425e-06,0.3431624412572823,0.34105149032872945,277.6251931770464,0.13684458977545724,0.14716052273882582,21678.586798438802,1.873920277509827,100.0
