M + R -> Pn; 663
M + Pn -> Pn; 663
2 R -> 2 D; 2e+08
Pn + R -> D + PnD; 2e+08
2 Pn -> 2 PnD; 0
2 Pn -> PnDPn; 2e+08
3 M -> 2 R; 2.25e-12
TI -> 2 R; 4.17e-05
The initiation efficiency of the thermal initiator is 0.8.
D:,dy_0/dt = 200000000.0*y_2*y_5 + 400000000.0*y_5**2
M:,dy_1/dt = -6.75e-12*y_1**3 - 663*y_1*y_2 - 663*y_1*y_5
Pn:,dy_2/dt = 663*y_1*y_5 - 400000000.0*y_2**2 - 200000000.0*y_2*y_5
PnD:,dy_3/dt = 200000000.0*y_2*y_5
PnDPn:,dy_4/dt = 200000000.0*y_2**2
R:,dy_5/dt = 4.5e-12*y_1**3 - 663*y_1*y_5 - 200000000.0*y_2*y_5 - 400000000.0*y_5**2 + 6.672e-5*y_6
TI:,dy_6/dt = -4.17e-5*y_6
M1_Pn:,dy_7/dt = 663*y_1*y_2 + 663*y_1*y_5 - 400000000.0*y_2*y_7 - 200000000.0*y_5*y_7
M1_PnD:,dy_8/dt = 200000000.0*y_5*y_7
M1_PnDPn:,dy_9/dt = 400000000.0*y_2*y_7
M2_total:,dy_10/dt = 663*y_1*y_2 + 663*y_1*y_5 + 1326*y_1*y_7 + 400000000.0*y_7**2
Tmol% does not apply to conventional radical polymerization.
time (s),D,M,Pn,PnD,PnDPn,R,TI,M1_Pn,M1_PnD,M1_PnDPn,M2_total,conversion,ln([M]0/[M]),Mn,Mw/Mn,Tmol% (%)
0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,100.0
1.0,5.497821538406453e-10,4.999909778666947,2.885237486318442e-08,5.457328891842206e-10,1.5205350794005893e-07,1.0062439758710225e-10,0.004999791504347167,8.301627897816924e-06,1.44380233162253e-07,8.177448118625904e-05,0.07011315496910639,1.804426661067282e-05,1.8044429410300912e-05,51785.44044179605,1.5629384316488433,100.0
1.2067926406393286,6.706934075984687e-10,4.999889931142241,2.885225048734814e-08,6.658066143674109e-10,1.864826602238918e-07,1.0062392923823215e-10,0.004999748390065399,8.30174026879791e-06,1.789292006801656e-07,0.00010158717008315858,0.08721544589820311,2.201377155177653e-05,2.2014013858475338e-05,53072.377154687274,1.554961640082059,100.0
1.4563484775012439,8.166067739475518e-10,4.999865979514393,2.885210007423622e-08,8.107092677949764e-10,2.2803111245500314e-07,1.0062336351875457e-10,0.004999696360562509,8.301716512289522e-06,2.2062252064256063e-07,0.00012549691782106422,0.10785436685386407,2.6804097121413406e-05,2.6804456357595318e-05,54165.94026990616,1.54738910342782,100.0
1.7575106248547918,9.926918449785982e-10,4.999837075185065,2.8851918775649205e-08,9.855746330734045e-10,2.7817090270988164e-07,1.006226808327303e-10,0.004999633572462292,8.301668821868169e-06,2.709371654467606e-07,0.00015435072611185777,0.13276102325765915,3.258496298705893e-05,3.2585493888411634e-05,55091.41857606006,1.5404892556848755,100.0
2.120950887920191,1.2051869506471856e-09,4.999802194117528,2.8851700091543416e-08,1.1965978287832606e-09,3.386783936630661e-07,1.0062185697278054e-10,0.004999557801294994,8.301611412716008e-06,3.3165567048215546e-07,0.00018917082593466908,0.16281780924763056,3.956117649437374e-05,3.956195905833983e-05,55871.95917653227,1.5343628614664473,100.0
2.5595479226995357,1.461620007622703e-09,4.999760100578025,2.8851435032532e-08,1.4512546280493188e-09,4.1169716736010844e-07,1.006208627536351e-10,0.004999466362737019,8.30153928742728e-06,4.049290769579526e-07,0.00023119079413832735,0.19908956209562872,4.797988439495526e-05,4.7981035466353995e-05,56528.35493452071,1.529016658709242,100.0
3.088843596477481,1.771075039262914e-09,4.999709303389548,2.8851117701603772e-08,1.758566131484481e-09,4.998139056598358e-07,1.006196629247295e-10,0.004999356017585035,8.30145798645196e-06,4.933531014481702e-07,0.00028189919336948964,0.24286122657529863,5.813932209033368e-05,5.814101224632448e-05,57079.00737877185,1.524407505929746,100.0
3.72759372031494,2.144513638526618e-09,4.999648003150316,2.8850732946645768e-08,2.129418004510508e-09,6.061499468424821e-07,1.0061821499515091e-10,0.004999222857110685,8.301354928363578e-06,6.000599855974842e-07,0.00034309228993356725,0.29568337033536113,7.039936993677998e-05,7.040184808881134e-05,57540.00952322335,1.5204686432419559,100.0
4.498432668969445,2.5951628049378646e-09,4.999574028561527,2.8850269228884207e-08,2.5769456279056346e-09,7.34471725172154e-07,1.0061646764678226e-10,0.004999062164753019,8.301232836942407e-06,7.28829274829954e-07,0.00041693758128167545,0.35942701708170843,8.519428769453441e-05,8.51979169341005e-05,57925.29927675865,1.5171245151431907,100.0
5.428675439323859,3.138982825396232e-09,4.999484759613863,2.8849709406310187e-08,3.116998737654025e-09,8.893240079978743e-07,1.0061435896975338e-10,0.004998868249276127,8.301084934364853e-06,8.842215877794113e-07,0.0005060504998649115,0.4363498694802236,0.00010304807722736343,0.0001030533870452313,58246.85441407167,1.5142994029835841,100.0
6.551285568595508,3.7952315885047955e-09,4.999377034934392,2.884903378370618e-08,3.76870183088212e-09,1.0761906009433401e-06,1.0061181424689846e-10,0.004998634243521765,8.300905783905956e-06,1.0717398571332604e-06,0.0006135868933385977,0.5291761442067641,0.00012459301312155445,0.00012460077547568884,58514.90239012991,1.5119218859626873,100.0
7.906043210907698,4.587145191117817e-09,4.999247040034664,2.8848218495124713e-08,4.5551300587088265e-09,1.3016881764184422e-06,1.0060874331253447e-10,0.004998351861685665,8.300689850031047e-06,1.2980238282827734e-06,0.0007433545824245905,0.6411928818635554,0.00015059199306719507,0.00015060333317990773,58738.13062469279,1.509927032652427,100.0
9.54095476349994,5.542758697301103e-09,4.9990901725401615,2.8847234644535704e-08,5.504124300847339e-09,1.5738000201176657e-06,1.0060503735864103e-10,0.004998011106605346,8.30042933400989e-06,1.5710846268961888e-06,0.0008999478978760542,0.7763660986970375,0.00018196549196769496,0.0001819820496965262,58923.886877730365,1.5082572092402098,100.0
11.513953993264469,6.695895772885901e-09,4.998900879677389,2.884604738382652e-08,6.649273946510368e-09,1.9021578833476583e-06,1.0060056508026024e-10,0.004997599916806565,8.300114934282523e-06,1.9005875922862236e-06,0.001088909908367825,0.9394808494384846,0.0002198240645222782,0.00021984822937336774,59078.36413843721,1.5068620893442664,100.0
13.894954943731374,8.08736162159159e-09,4.998672462364293,2.8844614674377077e-08,8.03110156917404e-09,2.298381746623643e-06,1.0059516802511807e-10,0.004997103741029321,8.29973560742878e-06,2.2981932258026846e-06,0.0013169279876492448,1.136310079485179,0.00026550752714147305,0.0002655427805051335,59206.76711559024,1.505698241970965,100.0
16.768329368110074,9.766380880581383e-09,4.998396839042102,2.8842885789717442e-08,9.698490865009064e-09,2.776489377216514e-06,1.0058865498244492e-10,0.004996505025353192,8.299277956609497e-06,2.777968176343506e-06,0.0015920695702623768,1.3738181888853984,0.000320632191579584,0.00032068360507096696,59313.45990996785,1.504728511756679,100.0
20.235896477251565,1.1792330175873519e-08,4.998064261076196,2.884079951949673e-08,1.1710407211425048e-08,3.3533898449667826e-06,1.0058079521279625e-10,0.004995782595184185,8.298725665628405e-06,3.3568804768084035e-06,0.0019240662535038263,1.6604063557310254,0.0003871477847608773,0.0003872227458124303,59402.09504033067,1.503921320388512,100.0
24.42053094548651,1.4236824832103724e-08,4.997662969943697,2.883828202579699e-08,1.4137969928468055e-08,4.049477951635947e-06,1.0057131027862266e-10,0.004994910910870009,8.298059268042257e-06,4.055396045221828e-06,0.0023246560105707114,2.0062080548141776,0.0004674060112606071,0.00046751527950004464,59475.72489642784,1.5032499643485182,100.0
29.4705170255181,1.718623179552184e-08,4.9971787843053335,2.8835244226748197e-08,1.7066947804349716e-08,4.8893501566845654e-06,1.0055986418954068e-10,0.004993859171168865,8.297255210131543e-06,4.898197106184476e-06,0.002807995397596102,2.4234450611699114,0.0005642431389333069,0.0005644023839980538,59536.89777909432,1.502691951483949,100.0
35.564803062231285,2.074469430791584e-08,4.996594602856164,2.8831578660668435e-08,2.0600762831637485e-08,5.902666412242312e-06,1.0054605151175066e-10,0.004992590233999841,8.296285096136074e-06,5.915047029387293e-06,0.0033911558344982312,2.9268561198071,0.000681079428767184,0.0006813114687257355,59587.739922489294,1.5022283956639493,100.0
42.91934260128776,2.5037767440583662e-08,4.995889806760892,2.8827155705362105e-08,2.486410057527309e-08,7.125186064953235e-06,1.0052938302455797e-10,0.004991059319209224,8.295114683998944e-06,7.141829841730293e-06,0.004094720125952547,3.5342122022683,0.0008220386478216213,0.0008223767068687177,59630.02384605921,1.50184347741143,100.0
51.7947467923121,3.021679109395821e-08,4.995039540460044,2.882181902269125e-08,3.000725290987707e-08,8.600014248887124e-06,1.0050926841883272e-10,0.004989212447745463,8.293702696154045e-06,8.62180096270425e-06,0.004943500399399423,4.266936819316865,0.0009920919079911884,0.0009925843568981483,59665.22801540937,1.5015239724015412,100.0
62.505519252739695,3.646414196661371e-08,4.994013847568524,2.881538007430904e-08,3.6211333651051436e-08,1.0379099107867688e-05,1.0048499543460166e-10,0.004986984566723012,8.291999386516682e-06,1.0407089642077472e-05,0.005967400697974308,5.1508514686056595,0.0011972304862952754,0.0011979477392492282,59694.58683169793,1.5012588435786631,100.0
75.43120063354615,4.3999531684042966e-08,4.992776634308287,2.8807611522314447e-08,4.3694533115471636e-08,1.2525027555270063e-05,1.0045570469207094e-10,0.0049842973006247885,8.289944817843745e-06,1.2560500973958127e-05,0.007202451738554414,6.2170700108221,0.0014446731383426226,0.0014457176847208987,59719.131822917945,1.501038891102039,100.0
91.02981779915217,5.308755213805834e-08,4.991284427004077,2.879823929213823e-08,5.271961127773969e-08,1.511317722820948e-05,1.0042035933739302e-10,0.004981056256438156,8.287466793995517e-06,1.5157675343792517e-05,0.008692051247910991,7.5030710185849285,0.0017431145991846364,0.0017446355912034486,59739.72645184008,1.5008564543489906,100.0
109.85411419875584,6.4046714381816e-08,4.989484881885223,2.8786933031016815e-08,6.360287418971995e-08,1.8234295926388326e-05,1.0037770848864596e-10,0.004977147793460036,8.284478389883297e-06,1.828967684308073e-05,0.010488451562108267,9.053984657557685,0.0021030236229554688,0.002105238082386641,59757.09779568493,1.5007051607121797,100.0
132.57113655901082,7.726022057897866e-08,4.987315008795403,2.877329465638279e-08,7.672487148395942e-08,2.1997575950328967e-05,1.0032624311263857e-10,0.004972435173298186,8.28087500006362e-06,2.2066078304587273e-05,0.012654532819452228,10.924126768887595,0.0025369982409193526,0.0025402218743457014,59771.85919918495,1.5005797117520112,100.0
159.98587196060572,9.31888210031689e-08,4.984699047378069,2.875684461087143e-08,9.254316459394313e-08,2.653432673280254e-05,1.0026414291347831e-10,0.004966753960632825,8.276530811796451e-06,2.661864670112049e-05,0.0152659230750561,13.178834692317128,0.003060190524386286,0.003064882482043644,59784.533712079945,1.500475705402978,100.0
193.06977288832496,1.1238608014844052e-07,4.981545942267398,2.8737005397305353e-08,1.116074875138817e-07,3.200233829218189e-05,1.0018921232556371e-10,0.004959906558809909,8.27129461179404e-06,3.210572175875586e-05,0.01841351871406459,15.896651004818581,0.0036908115465204006,0.0036976393968397273,59795.57231426454,1.500389486186481,100.0
232.99518105153717,1.3551645271537928e-07,4.977746348062668,2.8713081886596043e-08,1.3457769815815354e-07,3.8591052617499276e-05,1.0009880347845498e-10,0.004951655733598621,8.264984812189816e-06,3.871740529194932e-05,0.02220647426773812,19.171916308653454,0.004450730387466351,0.004460664374581182,59805.370084530514,1.500318019859377,100.0
281.1768697974228,1.633765864731941e-07,4.973169091904127,2.868423780148533e-08,1.6224493451012303e-07,4.6527664977279374e-05,9.998972342358046e-11,0.004941716972296309,8.257383575464959e-06,4.668168366696315e-05,0.026775733691561172,23.117834877052097,0.005366181619174526,0.005380631287973522,59814.280139454924,1.500258788690144,100.0
339.3221771895326,1.969203095194178e-07,4.96765701135302,2.8649467718299527e-08,1.9555643006225762e-07,5.608429169269498e-05,9.985812272201509e-11,0.00492974950716233,8.248229901737255e-06,5.62716203883537e-05,0.032278185265321425,27.870087189053727,0.006468597729396031,0.006489609768989976,59822.627342711436,1.5002097045424818,100.0
409.49150623804235,2.3728772329617362e-07,4.961022089889199,2.8607563798630375e-08,2.3564440716512922e-07,6.758633177616648e-05,9.969936146481486e-11,0.004915345843547721,8.237211549187636e-06,6.781374662820427e-05,0.038901517673687935,33.591059980019615,0.007795582022160197,0.007826126416131951,59830.72088472079,1.5001690365483782,100.0
494.1713361323833,2.8583879672190484e-07,4.95303980969279,2.8557076412176608e-08,2.838594412272371e-07,8.142214846088743e-05,9.950784854343237e-11,0.0048980196348331825,8.223955654097207e-06,8.16977761162657e-05,0.046869857474221475,40.47476969572816,0.009392038061442065,0.009436421369327073,59838.86770279973,1.5001353505815747,100.0
596.3623316594643,3.4419170224674916e-07,4.943442663191489,2.8496267745657068e-08,3.4180853529660563e-07,9.805415566714432e-05,9.927684909933147e-11,0.004877191797507116,8.208017953020865e-06,9.838772967608875e-05,0.0564502463861869,48.7525380771372,0.011311467361702122,0.011375928570204212,59847.38550221096,1.5001074602218063,100.0
719.6856730011514,4.1426593472949493e-07,4.931912782373285,2.8423057423381763e-08,4.113979463507233e-07,0.0001180313508883226,9.899825428391232e-11,0.004852174814325874,8.188870538666176e-06,0.00011843451093098231,0.06795999935928984,58.69947006188306,0.01361744352534302,0.013711011316492307,59856.618302730254,1.500084385783466,100.0
868.511373751352,4.983298233586592e-07,4.9180737035012845,2.833495921672527e-08,4.948803771687798e-07,0.0001420032236873573,9.86623067227264e-11,0.004822155314011426,8.165888178238578e-06,0.0001424898619838277,0.0817749258581277,70.641739113369,0.016385259299743105,0.01652098227389138,59866.954080848205,1.5000653219058657,100.0
1048.1131341546852,5.990514122315096e-07,4.901481364340669,2.8229008025898883e-08,5.949055179468818e-07,0.0001707348095976055,9.825727434497219e-11,0.0047861752155451695,8.138333354811288e-06,0.00017132146784812943,0.09833831748573027,84.96462758515133,0.019703727131866168,0.019900433753578726,59878.845748286876,1.5000496138310475,100.0
1264.8552168552958,7.195507380200786e-07,4.881614518567271,2.810167653128483e-08,7.145719826614922e-07,0.00020512244944329944,9.77690650762358e-11,0.004743111988358327,8.105340337507555e-06,0.0002058287676892558,0.11817051772106017,102.1212224677074,0.02367709628654584,0.023961903317139304,59892.84491419266,1.5000367255879121,100.0
1469.3877551020407,8.322155230792687e-07,4.863022400125934,2.7982046860153e-08,8.264584095837754e-07,0.00023728906336646443,9.730895946931577e-11,0.004702829987984888,8.07446403517764e-06,0.00023810726172665976,0.13673022885710545,118.18429944804532,0.027395519974813175,0.02777777478700555,59905.96761141471,1.5000281868778516,100.0
1526.4179671752318,8.634498929670711e-07,4.857865047741975,2.794878154255242e-08,8.574770555503347e-07,0.0002462093203184032,9.718077404923077e-11,0.004691659196792199,8.065899076745656e-06,0.00024705853552883556,0.14187859433079328,122.64140611691596,0.02842699045160497,0.02883886162614628,59909.63186387451,1.5000262411385925,100.0
1842.0699693267145,1.0349152608865048e-06,4.829528790088791,2.7765380729952026e-08,1.0277586804789814e-06,0.0002951994022053613,9.647215706394525e-11,0.004630309002977046,8.018839951277021e-06,0.0002962188888246645,0.17016549656497826,147.14074034526948,0.03409424198224187,0.03468900851663466,59930.0633950535,1.5000178617056967,100.0
2222.996482526193,1.2386832694295557e-06,4.795797922128751,2.7545662101770852e-08,1.2301211040822753e-06,0.0003534677456420803,9.561902842871184e-11,0.004557339302176631,7.962821085467061e-06,0.0003546895817419592,0.2038376632377878,176.3285247255352,0.04084041557424989,0.041697810825256934,59955.23767497392,1.5000114090994294,100.0
2682.6957952797247,1.4800565497470516e-06,4.755756469421584,2.728283035049237e-08,1.4698311657900666e-06,0.00042256379753732127,9.459258501705488e-11,0.004470809553727544,7.896320851503837e-06,0.0004240253272082481,0.24380950871108797,211.01393689523528,0.04884870611568317,0.050082139832144046,59986.5797999511,1.5000068574740422,100.0
2938.7755102040815,1.6123938405605991e-06,4.733760716045613,2.7137510911907827e-08,1.6012574373352852e-06,0.0004604836655488446,9.402233714257297e-11,0.004423321889963796,7.859790170013373e-06,0.0004620766119022043,0.26576706269553546,230.0857840297652,0.05324785679087736,0.05471794844877067,60004.53957860703,1.50000537881227,100.0
3237.457542817643,1.7648522816093016e-06,4.708381077342401,2.6968997017235255e-08,1.7526671555039333e-06,0.0005042033255978071,9.335867074686147e-11,0.0043685708965203905,7.817639092048635e-06,0.000505947670129299,0.29110266034724386,252.10882044814844,0.05832378453151978,0.060093783800608175,60025.95559685211,1.500004392859321,100.0
3906.939937054613,2.099277239542122e-06,4.65254997156638,2.659508648100405e-08,2.0847949540977637e-06,0.0006002427336443408,9.187702061321094e-11,0.00424829833075484,7.724911925258826e-06,0.0006023191787562052,0.3468370240094563,300.6252024804928,0.06949000568672403,0.07202246215872157,60075.824234400454,1.5000045311717691,100.0
