M + R -> Pn; 9700
M + Pn -> Pn; 833
2 R -> 2 D; 2.5e+09
Pn + R -> D + PnD; 9e+07
2 Pn -> 2 PnD; 4.5e+07
2 Pn -> PnDPn; 4.5e+07
CuI + RX -> CuII + R; 14
CuII + R -> CuI + RX; 4.7e+07
CuI + PnX -> CuII + Pn; 140
CuII + Pn -> CuI + PnX; 4.7e+07
TI -> 2 R; 9.1e-06
The initiation efficiency of the thermal initiator is 0.8.
D:,dy_0/dt = 90000000.0*y_2*y_5 + 5000000000.0*y_5**2
M:,dy_1/dt = -833*y_1*y_2 - 9700*y_1*y_5
Pn:,dy_2/dt = 9700*y_1*y_5 - 180000000.0*y_2**2 - 90000000.0*y_2*y_5 - 47000000.0*y_2*y_7 + 140*y_6*y_8
PnD:,dy_3/dt = 90000000.0*y_2**2 + 90000000.0*y_2*y_5
PnDPn:,dy_4/dt = 45000000.0*y_2**2
R:,dy_5/dt = -9700*y_1*y_5 + 1.456e-5*y_10 - 90000000.0*y_2*y_5 - 5000000000.0*y_5**2 - 47000000.0*y_5*y_7 + 14*y_6*y_9
CuI:,dy_6/dt = 47000000.0*y_2*y_7 + 47000000.0*y_5*y_7 - 140*y_6*y_8 - 14*y_6*y_9
CuII:,dy_7/dt = -47000000.0*y_2*y_7 - 47000000.0*y_5*y_7 + 140*y_6*y_8 + 14*y_6*y_9
PnX:,dy_8/dt = 47000000.0*y_2*y_7 - 140*y_6*y_8
RX:,dy_9/dt = 47000000.0*y_5*y_7 - 14*y_6*y_9
TI:,dy_10/dt = -9.1e-6*y_10
M1_Pn:,dy_11/dt = 833*y_1*y_2 + 9700*y_1*y_5 - 180000000.0*y_11*y_2 - 90000000.0*y_11*y_5 - 47000000.0*y_11*y_7 + 140*y_15*y_6
M1_PnD:,dy_12/dt = 90000000.0*y_11*y_2 + 90000000.0*y_11*y_5
M1_PnDPn:,dy_13/dt = 90000000.0*y_11*y_2
M2_total:,dy_14/dt = 1666*y_1*y_11 + 833*y_1*y_2 + 9700*y_1*y_5 + 90000000.0*y_11**2
M1_PnX:,dy_15/dt = 47000000.0*y_11*y_7 - 140*y_15*y_6
time (s),D,M,Pn,PnD,PnDPn,R,CuI,CuII,PnX,RX,TI,M1_Pn,M1_PnD,M1_PnDPn,M2_total,M1_PnX,conversion,ln([M]0/[M]),Mn,Mw/Mn,Tmol% (%)
0.0,0.0,5.5,0.0,0.0,0.0,0.0,0.0,0.00055,0.0,0.0275,0.00275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1.0,1.95043110335171e-15,5.4999999621358935,1.445175418968106e-12,2.1405199522287587e-16,7.209462598350184e-17,7.00192716980339e-13,4.003767011196347e-08,0.0005499599623298879,3.216215958697731e-08,0.02750000787551053,0.002749974975113883,1.7013268985264012e-12,2.519903014068882e-16,1.697452356310686e-16,5.128575986726769e-08,3.786240449802216e-08,6.884383003063538e-09,6.884383039923793e-09,117.86472128187971,1.1505515683361345,8.395172183787597e-12
1.2067926406393286,2.5124893842171633e-15,5.499999952780487,1.5282821681289375e-12,2.757412214759461e-16,9.287245386533437e-17,7.404452609298048e-13,4.8317440280552654e-08,0.0005499516825597194,4.010891976080332e-08,0.027500008208520523,0.002749969800180012,1.7991686914729171e-12,3.246138576766417e-16,2.1866657389338936e-16,6.395762156134404e-08,4.7217712644676016e-08,8.585365953515313e-09,8.585365936846932e-09,117.8649903748586,1.150553504296729,1.0814456412450102e-11
1.4563484775012439,3.3018015256735403e-15,5.499999940794223,1.6285805664216138e-12,3.6237881267903164e-16,1.220536501323374e-16,7.89022140494871e-13,5.830938510132504e-08,0.0005499416906148986,5.0290365620915076e-08,0.027500008019019483,0.0027499635551208683,1.917251177687743e-12,4.2660849073147075e-16,2.8737405673729194e-16,8.019310888192384e-08,5.920385885907025e-08,1.0764686758141745e-08,1.0764686861689487e-08,117.86532722072741,1.1505559394479508,1.4211955049517264e-11
1.7575106248547918,4.3809810377382485e-15,5.499999925315408,1.7496276930455581e-12,4.808366600705279e-16,1.619527466386096e-16,8.476449740021797e-13,7.036756020290639e-08,0.000549929632439797,6.34384420575966e-08,0.027500006929118147,0.0027499560186483377,2.0597625369538285e-12,5.660640746506412e-16,3.8131720907438657e-16,1.011593974601077e-07,7.468253105980505e-08,1.357901669895124e-08,1.3579016707685758e-08,117.86567885505814,1.1505584889093647,1.8857175240312713e-11
2.120950887920191,5.8274737657596834e-15,5.499999905159212,1.8957170786809617e-12,6.396115220219024e-16,2.154313480185399e-16,9.183914947372856e-13,8.491923298822883e-08,0.0005499150807670117,8.055958614393167e-08,0.027500004359646845,0.0027499469237162546,2.231758224370962e-12,7.529830274527484e-16,5.072334157412027e-16,1.2846133435920123e-07,9.48385547574378e-08,1.7243779575954413e-08,1.7243779810812033e-08,117.86599924883123,1.1505608046228952,2.5083447213886057e-11
2.5595479226995357,8.02809275080275e-15,5.49999987868408,2.072036337872613e-12,8.811985526104816e-16,2.9680513366873557e-16,1.0037690624055396e-12,1.0248001997099023e-07,0.0005498975199800289,1.0304796592074317e-07,0.027499999432054053,0.0027499359480592017,2.4393475568147274e-12,1.0373970846611659e-15,6.988318510916175e-16,1.6432302834919145e-07,1.213134786856145e-07,2.20574399957162e-08,2.2057440297469436e-08,117.86652397209781,1.1505645773320399,3.455600571182074e-11
3.088843596477481,1.1128244822110382e-14,5.499999843602259,2.2848420654480214e-12,1.2215492444298141e-15,4.1144627657393157e-16,1.1068039410589352e-12,1.236721545821201e-07,0.0005498763278454177,1.3284688720676102e-07,0.027499990825267377,0.002749922702775376,2.689897942637898e-12,1.4380842456211332e-15,9.687606932400605e-16,2.1184321895538598e-07,1.563950496286492e-07,2.843595290549026e-08,2.8435953409552827e-08,117.86706227048106,1.1505684813169055,4.790067861704748e-11
3.72759372031494,1.5685505835057946e-14,5.499999796704377,2.5416944753575828e-12,1.7219162782477396e-15,5.799892908165309e-16,1.2311482514136245e-12,1.4924652974123742e-07,0.0005498507534702586,1.726822145530566e-07,0.02749997656431519,0.0027499067185492816,2.9923135788378315e-12,2.027160139006385e-15,1.3656078874313378e-15,2.7536978875532637e-07,2.0329262788601945e-07,3.6962840545904575e-08,3.6962841215232254e-08,117.86771424404967,1.1505731698813182,6.751782070886815e-11
4.498432668969445,2.251123227935395e-14,5.4999997334650805,2.8517223453195617e-12,2.4714292527881564e-15,8.324595849177378e-16,1.3812097335379119e-12,1.8010929789208799e-07,0.0005498198907021078,2.263975253052934e-07,0.027499953711772593,0.0027498874290265815,3.357346842125395e-12,2.909560954301852e-15,1.960073896610152e-15,3.6103349216704486e-07,2.665315577960651e-07,4.8460894448835876e-08,4.846089567672556e-08,117.86851284489586,1.150578922419843,9.690029346173667e-11
5.428675439323859,3.294757251726148e-14,5.499999647472837,3.2259487352207467e-12,3.6175888662233054e-15,1.2185504265608766e-15,1.5623082144032014e-12,2.1735396839377092e-07,0.000549782646031606,2.994382084768204e-07,0.02749991791575992,0.0027498641507527183,3.797982233547519e-12,4.2589524541789045e-15,2.869175376075975e-15,4.775209538193294e-07,3.5252335913095245e-07,6.409584782121866e-08,6.409584990518363e-08,117.86952282975906,1.150586205512855,1.418264081331147e-10
6.551285568595508,4.921306763742277e-14,5.499999529606045,3.67770454352995e-12,5.404258744201091e-15,1.820423177339173e-15,1.7808638387896614e-12,2.62300138335287e-07,0.0005497376998616645,3.995510491206631e-07,0.02749986274908922,0.0027498360589655255,4.329927684227019e-12,6.362462339711567e-15,4.286387696351879e-15,6.371913374632516e-07,4.703896150906375e-07,8.552617361798101e-08,8.552617736883286e-08,117.87081656401304,1.1505955229864777,2.1184790085928075e-10
7.906043210907698,7.494334999326643e-14,5.499999366840691,4.223095383609749e-12,8.231254476192212e-15,2.7727941478072687e-15,2.04462551541237e-12,3.165402265876777e-07,0.0005496834597734121,5.377965399886754e-07,0.027499778743686604,0.002749802158385609,4.972163372260286e-12,9.690857788627296e-15,6.5289571984264095e-15,8.57692808381435e-07,6.331543212157743e-07,1.1511987436046472e-07,1.1511988099628964e-07,117.87247819198573,1.1506074951027072,3.2261888278208426e-10
9.54095476349994,1.1617945617381391e-13,5.499999140522582,4.881600073047234e-12,1.2763431799588279e-14,4.29971841310297e-15,2.3629456335504138e-12,3.819958630995265e-07,0.0005496180041369002,7.300154158524649e-07,0.027499651980447248,0.0027497612479717593,5.747651881928888e-12,1.502703608753252e-14,1.0124553561664223e-14,1.1643058091435986e-06,8.594716461595823e-07,1.5626862147722809e-07,1.562686335912617e-07,117.87463635137127,1.150623047224489,5.001539083622115e-10
11.513953993264469,1.83092930159285e-13,5.499998823861836,5.676805667828278e-12,2.0120627100483607e-14,6.778604847772771e-15,2.747111509109861e-12,4.609859259423435e-07,0.0005495390140740574,9.989553378587954e-07,0.027499462030588083,0.002749711878395858,6.6842125763876384e-12,2.3689696845743847e-14,1.5962036844432422e-14,1.5933411762625086e-06,1.1761314405458079e-06,2.1384330249997097e-07,2.138433252757447e-07,117.87742269739533,1.150643123770648,7.882573343829605e-10
13.894954943731374,2.928867471093394e-13,5.499998378295741,6.637280939947054e-12,3.2199173864486635e-14,1.08487175408693e-14,3.210746374667045e-12,5.563086287526753e-07,0.0005494436913712471,1.3773563857410655e-06,0.027499178952243013,0.002749652300735275,7.815558134060989e-12,3.791218587531976e-14,2.5547152423641042e-14,2.1970778396196307e-06,1.6216963808532822e-06,2.948553197964801e-07,2.948553632873749e-07,117.88106883279116,1.1506693958987417,1.261030385656599e-09
16.768329368110074,4.748337337021597e-13,5.499997748206607,7.797692344394569e-12,5.222895972477548e-14,1.7599073813745344e-14,3.7702919024549646e-12,6.713405548662229e-07,0.0005493286594451333,1.9124317820259154e-06,0.02749875890877284,0.002749580404571807,9.182629688898041e-12,6.14987308350676e-14,4.1445233776384574e-14,3.0509344593829652e-06,2.2517841085921647e-06,4.0941698047964276e-07,4.0941706437269933e-07,117.88583996593343,1.1507037710242007,2.044584876561549e-09
20.235896477251565,7.789935736574785e-13,5.499996853243346,9.200197048743292e-12,8.574303686409486e-14,2.8895889151771945e-14,4.445590027900488e-12,8.101561292023882e-07,0.0005491898438707972,2.6723763243417224e-06,0.02749813777980486,0.002749493643314053,1.0835271175642258e-11,1.0096731289289513e-13,6.805311464212552e-14,4.263908423493152e-06,3.1467456519832998e-06,5.721375735199465e-07,5.721377371630537e-07,117.89214536096551,1.1507491942710903,3.3546486866367903e-09
24.42053094548651,1.2913519054103006e-12,5.499995577155061,1.0896182112649067e-11,1.422671006599161e-13,4.795349624253072e-14,5.260584699555258e-12,9.776717343010354e-07,0.0005490223282656986,3.755825502186841e-06,0.02749722184623211,0.0027493889441121307,1.2834329026662907e-11,1.6754163955836095e-13,1.1294540616132678e-13,5.993772984343978e-06,4.422831825293195e-06,8.041536253051101e-07,8.041539487286133e-07,117.90055953334345,1.150809798452905,5.561912722019193e-09
29.4705170255181,2.1601427570670334e-12,5.499993751542604,1.2948540007716905e-11,2.3826977819625555e-13,8.033217556003096e-14,6.244164977373641e-12,1.1798195368956089e-06,0.000548820180463104,5.305607133632363e-06,0.027495874212403258,0.002749262599194578,1.525442737315586e-11,2.8063104909387467e-13,1.892283989956945e-13,8.469225636254072e-06,6.248441673467006e-06,1.1360831628983512e-06,1.1360838082799996e-06,117.91185709220811,1.1508911537368265,9.305734132303094e-09
35.564803062231285,3.641723405580292e-12,5.499991132196128,1.543465132444405e-11,4.023583096209821e-13,1.35698988966608e-13,7.431177719420009e-12,1.4237571242782644e-06,0.0005485762428757214,7.528734426434524e-06,0.02749389502269784,0.00274911013480901,1.8187641117040317e-11,4.739646899483877e-13,3.1969782006216553e-13,1.2022235024825454e-05,8.867784891716852e-06,1.6123279766653489e-06,1.6123292763581784e-06,117.92720923934301,1.1510016717640554,1.5692653429579964e-08
42.91934260128776,6.180592493151875e-12,5.4999873646215445,1.8450420591333104e-11,6.844262905421499e-13,2.309336083986441e-13,8.863639561005389e-12,1.7181202884754735e-06,0.0005482818797115243,1.0725482103334137e-05,0.027490992638185142,0.0027489261531691133,2.1748526673405434e-11,8.064007862962378e-13,5.441786421628547e-13,1.7135310205070375e-05,1.2635355357650558e-05,2.297341537368683e-06,2.297344176330488e-06,117.94824648621928,1.1511530506803063,2.6643221819968415e-08
51.7947467923121,1.0549166624021406e-11,5.499981933770595,2.2115893544568935e-11,1.1718872742699937e-12,3.956566619604829e-13,1.0592180962870138e-11,2.0733277789853774e-06,0.0005479266722210143,1.5331666249231538e-05,0.027486741661529753,0.00274870414187536,2.608121994418983e-11,1.3811360771855625e-12,9.326083336374475e-13,2.4510761970472088e-05,1.8066201011123226e-05,3.2847689827132274e-06,3.284774377528337e-06,117.97726773528495,1.151361753552623,4.5499517171681335e-08
62.505519252739695,1.8092148824739084e-11,5.499974090665115,2.6583343841198288e-11,2.0186535314971512e-12,6.821374225753805e-13,1.2677754247270384e-11,2.501948615477285e-06,0.0005474980513845224,2.1980110830395144e-05,0.027480521837785085,0.002748436244155219,3.136980597462293e-11,2.380060520409054e-12,1.6085272768949975e-12,3.517248643039781e-05,2.5909299527007535e-05,4.710788160848396e-06,4.710799256638432e-06,118.01756472598599,1.1516512902394456,7.809118982322544e-08
75.43120063354615,3.1153959972155726e-11,5.4999627451599835,3.204929856658706e-11,3.497368312202883e-12,1.1832514991478086e-12,1.519363203985342e-11,3.019144658543283e-06,0.0005469808553414564,3.158996766738639e-05,0.02747142917699116,0.002748112981925436,3.7853973185696655e-11,4.1258432142789686e-12,2.791766261151339e-12,5.061614933765283e-05,3.725479524529921e-05,6.773607275724978e-06,6.773630216625104e-06,118.07388614257216,1.1520554523441116,1.346102955732881e-07
91.02981779915217,5.3826342861120064e-11,5.499946308958439,3.877300910029949e-11,6.094937823913162e-12,2.0655930523494333e-12,1.8227705086521048e-11,3.643203630252521e-06,0.0005463567963697472,4.5496412885856445e-05,0.0274581467907444,0.0027477229220728558,4.585342401828739e-11,7.195931139346897e-12,4.8774616012331835e-12,7.303201119694187e-05,5.369098363482578e-05,9.762007556575595e-06,9.762055205288932e-06,118.15308493106471,1.1526228029793997,2.3291806105357126e-07
109.85411419875584,9.325603403562138e-11,5.499922465278264,4.710566183189972e-11,1.0689277493420632e-11,3.6313349606754198e-12,2.188505024465818e-11,4.396180707257229e-06,0.0005456038192927425,6.563873493515143e-05,0.027438757445772108,0.0027472522744337825,5.5807048608561935e-11,1.2634458650939444e-11,8.584350454066441e-12,0.0001056380683918262,7.753464471104262e-05,1.4097222133877743e-05,1.4097321500738215e-05,118.26506228872759,1.1534229672686995,4.0439265981961036e-07
132.57113655901082,1.6192996150984637e-10,5.499887829831093,5.753771811665063e-11,1.8884042841639003e-11,6.4369630388997974e-12,2.629066337192535e-11,5.3046702106623725e-06,0.0005446953297893373,9.483256681757393e-05,0.027410472103393087,0.002746684407670643,6.833741147626943e-11,2.2356252305447804e-11,1.524125635219692e-11,0.0001531834259950169,0.00011217006297230533,2.039457616492319e-05,2.039478413701446e-05,118.42416456052582,1.154555769615994,7.043197470155817e-07
159.98587196060572,2.816648502538009e-10,5.499837449669176,7.077722880280712e-11,3.365444159387915e-11,1.1525913911942399e-11,3.1592104714559905e-11,6.400732799327632e-06,0.000543599267200672,0.0001371627261705999,0.027369238006628726,0.002745999266537639,8.435912139645077e-11,3.9932405399459125e-11,2.7352621105679776e-11,0.00022271964485999344,0.00016255017918044535,2.9554605604366977e-05,2.955504235042542e-05,118.65122411863929,1.1561635821674963,1.2304404351693267e-06
193.06977288832496,4.905468038698307e-10,5.499764057876864,8.788131825333495e-11,6.065264674709441e-11,2.0909045274498158e-11,3.796153897868969e-11,7.723007816601501e-06,0.0005422769921833982,0.0001985475162721521,0.02730917549154445,0.002745172670826877,1.0526436334292976e-10,7.219625344055308e-11,4.9779197663054935e-11,0.0003248053372356044,0.00023594189589684175,4.289856784289725e-05,4.289948801278452e-05,118.97658380293997,1.158449269489935,2.1564274224215323e-06
232.99518105153717,8.549551616326153e-10,5.4996569560141015,1.1047941029069808e-10,1.1094530243272813e-10,3.85975448302924e-11,4.5596170041205436e-11,9.318044794775358e-06,0.0005406819552052244,0.0002875437349096455,0.02722177430988513,0.0027441754725213087,1.3324544288334212e-10,1.3265821298790523e-10,9.231017565137898e-11,0.00047543293790175824,0.0003430436276848274,6.237163379972024e-05,6.23735789909029e-05,119.44455274153007,1.161699891433288,3.793074740821557e-06
281.1768697974228,1.4902770334520945e-09,5.49950031966816,1.4115497501464868e-10,2.0697233025466159e-10,7.291211862374136e-11,5.471522481950727e-11,1.1241891812057666e-05,0.0005387581081879421,0.0004164829528425219,0.027094758938969538,0.0027429725432775907,1.7186326951498578e-10,2.4905845357529897e-10,1.7550146403038786e-10,0.0006992020337314291,0.0004996797354179502,9.085096942549534e-05,9.085509662474546e-05,120.1200287001707,1.1663149464125706,6.702085821651778e-06
339.3221771895326,2.596183799732504e-09,5.499270591211025,1.8409951525582585e-10,3.963815488623415e-10,1.4201396576946702e-10,6.555022537238883e-11,1.3561978953780837e-05,0.0005364380210462189,0.0006030493789219755,0.02691051260003181,0.0027415215592520013,2.2706461063388975e-10,4.812684284584084e-10,3.449399093129376e-10,0.0010347322154002619,0.000729407735703447,0.00013261977981361315,0.00013262857459421266,121.09840920442119,1.1728416531998047,1.1914884655031925e-05
409.49150623804235,4.515811140036939e-09,5.498932392309848,2.4623143826730295e-10,7.857788097794568e-10,2.8784069934319443e-10,7.832290586160983e-11,1.635932711641863e-05,0.0005336406728835813,0.0008724147256293754,0.02664394460148705,0.002739771544411183,3.0902910591059657e-10,9.660620405892904e-10,7.080600885405688e-10,0.0015442569268074489,0.0010676057070016514,0.0001941104891186091,0.0001941293309978538,122.52053649380542,1.1820063664970306,2.13718958127374e-05
494.1713361323833,7.832783764831836e-09,5.498431968872856,3.391023372774425e-10,1.627342736290612e-09,6.130589098102414e-10,9.320116970124418e-11,1.9731078553911532e-05,0.0005302689214460883,0.0012600049889284345,0.02625972608962548,0.0027376611268114157,4.3557039604628977e-10,2.0356961261841243e-09,1.5348276688798419e-09,0.002331326039744603,0.001568027121051066,0.0002850965685716744,0.0002851372163241604,124.59550274367949,1.1947218570060305,3.885907025724702e-05
596.3623316594643,1.3523957211737902e-08,5.49768640461119,4.820881996763515e-10,3.5542578596973905e-09,1.384789579006299e-09,1.1021820636407624e-10,2.379323203833927e-05,0.0005262067679616607,0.001814820940948713,0.025708972291089635,0.0027351164549131437,6.385347371308644e-10,4.55277782915227e-09,3.551204708184773e-09,0.003574830546488309,0.002313586646293491,0.0004206537070564115,0.0004207422066464706,127.63599601983152,1.2120365579355004,7.217379719799233e-05
719.6856730011514,2.3185483136861443e-08,5.496565404824552,7.075760292143913e-10,8.248562861973903e-09,3.337840381368801e-09,1.2913366759305603e-10,2.8683112861860824e-05,0.0005213168871381391,0.00260283252982026,0.02492585058304161,0.002732048712938553,9.761083314773575e-10,1.0912384060077849e-08,8.843683591886435e-09,0.005596979122274267,0.0034345744432726887,0.0006244718500814498,0.0006246669138393245,132.11378020756558,1.2349542043010198,0.000138580824587538
868.511373751352,3.932954181369537e-08,5.4948598409029366,1.069048139582755e-09,2.0409878401765706e-08,8.593017958947645e-09,1.4920609466134437e-10,3.4559990946777975e-05,0.000515440009053222,0.0037090667485590255,0.023825493242387762,0.0027283511658392863,1.5568414722254326e-09,2.8204890137869066e-08,2.3791106133801138e-08,0.009004042176010597,0.005140105544225322,0.0009345743812842629,0.0009350113682069724,138.74879888633606,1.2640159901761976,0.00027972893139402313
1048.1131341546852,6.568210490178407e-08,5.4922268339661775,1.6524158064534709e-09,5.366960381268501e-08,2.3479525602953108e-08,1.6885381189709084e-10,4.159881820802448e-05,0.0005084011817919755,0.005235216108039831,0.0223063827101682,0.002723895656101525,2.587303212211836e-09,7.865929494316103e-08,6.896501656905787e-08,0.014987071072139245,0.007773015822207938,0.0014133029152404543,0.0014143025697929865,148.65435409979457,1.2985600245944635,0.0006047663997104557
1264.8552168552958,1.0723895136879971e-07,5.488095048825104,2.588106777524136e-09,1.483192506901091e-07,6.715381750181483e-08,1.85218313408148e-10,4.996181332250649e-05,0.0005000381866774935,0.007286482420022926,0.020263479393299595,0.002718528467197089,4.465933800877113e-09,2.3525020150551403e-07,2.1350814159155083e-07,0.025979766979495014,0.0119044979506194,0.0021645365772537547,0.0021668825724905894,163.57523061447512,1.3357061712695,0.0014176939529546852
1469.3877551020407,1.5498586638973706e-07,5.4831073066647305,3.7032729066500907e-09,3.4122374721801344e-07,1.5813840885978975e-07,1.9295654013323286e-10,5.762630119757457e-05,0.0004923736988024254,0.009350821240925549,0.018206805060272044,0.0027134733225885337,7.0629578510696445e-09,5.871527635001646e-07,5.455110670490707e-07,0.041602984979602,0.016891553608481283,0.003071398788230827,0.0030761252137953016,180.86170485798417,1.3633263055164004,0.0029544961139175638
1526.4179671752318,1.6950202906067702e-07,5.481511184747337,4.05160957835088e-09,4.222405970915441e-07,1.9672269652317643e-07,1.9378867834297605e-10,5.9705825279054945e-05,0.000490294174720945,0.009937262741904613,0.017622443083374465,0.002712065463314683,7.955730250660503e-09,7.440037859844894e-07,6.949132654425229e-07,0.0471074824958193,0.018487368379882088,0.0033616027732114935,0.0033672656542799713,186.2670016938534,1.3695116457397263,0.003582501887994814
1842.0699693267145,2.5590887409091137e-07,5.4709341395283175,6.212589255635317e-09,1.2011526707208618e-06,5.722339543954017e-07,1.88680478489727e-10,7.053380666468126e-05,0.00047946619333531874,0.013164381090718727,0.014406152715945973,0.0027042864141324915,1.4434509556542653e-08,2.4275083109015657e-06,2.3184959803612982e-06,0.08927623139526068,0.02906110003288121,0.0052847019039422675,0.005298715334053824,221.02676846788782,1.3913251369795387,0.009460107104009368
2222.996482526193,3.6281703672499536e-07,5.454109471678458,9.05390368465003e-09,3.2681234144077444e-06,1.582515205598188e-06,1.6498128930859872e-10,8.130933835568745e-05,0.0004686906616443126,0.01675525930233353,0.010826050036022173,0.0026949284199356332,2.5967761920623922e-08,7.84053866472576e-06,7.611022491607166e-06,0.1749776105108817,0.045875050792624404,0.008343732422098555,0.008378736201565786,274.13646030571823,1.3925585498653836,0.02471262131756042
2682.6957952797247,4.748957569143455e-07,5.428438220322151,1.2067962693208522e-08,8.039153562839874e-06,3.936338872041923e-06,1.2433991993589372e-10,8.971568712096198e-05,0.00046028431287903804,0.020266382001603224,0.0073233336855177585,0.00268367837094537,4.434184068097423e-08,2.356746826309699e-05,2.3131383531613836e-05,0.3459078623021311,0.07151503648421204,0.013011232668699886,0.01309662023013243,353.320584253094,1.3697181225251782,0.059588098413956604
2938.7755102040815,5.24332884243351e-07,5.412213524576572,1.3307010983104019e-08,1.1802505181765762e-05,5.801489809956072e-06,1.0185289328504474e-10,9.216588041770822e-05,0.0004578341195822917,0.021779662509389945,0.005812503371027792,0.002677431808145311,5.5625055465589505e-08,3.8366907058007235e-05,3.7801263083342e-05,0.47771622547491754,0.08771025162823065,0.0159611773497142,0.016089928795276605,403.2237965216116,1.3511920025574031,0.08701751885789549
3237.457542817643,5.69935238324478e-07,5.392193042034605,1.4312895736147014e-08,1.6992804533436487e-05,8.379917659785395e-06,7.879885954938464e-11,9.339997403792285e-05,0.00045660002596207715,0.023177819709301075,0.004415580264736875,0.002670164411985093,6.879296417302903e-08,6.171274383863033e-05,6.099724133245417e-05,0.6651299357168701,0.10768417918725935,0.01960126508461729,0.01979591770499879,465.1784880598451,1.3278863949654907,0.12480936396847911
