M + R -> Pn; 22000,,,,,,,,,,,,,,,,,,,,,,,,,,,
1842.069969,6.79E-07,5.144544635,1.65E-09,1.12E-07,4.38E-07,1.35E-13,0.002748331,0.002751669,0.027495158,3.17E-06,2.20E-08,7.54E-07,6.83E-06,5.252733659,0.355447763,0.064628248,0.066811233,1112.942772,1.143089356,0.006063321,,0.0055,5.5,0.03575,1.6479E-09,3.6264E-05,1112.769179
2204.081633,6.79E-07,5.077472888,1.65E-09,1.32E-07,5.37E-07,2.39E-14,0.002748115,0.002751885,0.027497553,5.62E-07,2.60E-08,1.04E-06,9.69E-06,7.272216604,0.422516358,0.076823111,0.079934418,1322.825795,1.120114133,0.00684961,,0.0055,5.5,0.03575,1.64762E-09,3.626E-05,1322.740331
2222.996483,6.79E-07,5.073992877,1.65E-09,1.33E-07,5.42E-07,2.19E-14,0.002748103,0.002751897,0.02749759,5.13E-07,2.62E-08,1.06E-06,9.85E-06,7.38590654,0.42599619,0.077455841,0.080620035,1333.718735,1.119116768,0.006890687,,0.0055,5.5,0.03575,1.64761E-09,3.62597E-05,1333.634663
2571.428571,6.79E-07,5.010317556,1.65E-09,1.52E-07,6.36E-07,4.21E-15,0.002747895,0.002752105,0.027497797,9.85E-08,3.00E-08,1.38E-06,1.31E-05,9.621313329,0.489667959,0.089033172,0.093248795,1533.051942,1.103356003,0.007647249,,0.0055,5.5,0.03575,1.64735E-09,3.62557E-05,1532.97315
2682.695795,6.79E-07,4.990154599,1.65E-09,1.58E-07,6.66E-07,2.50E-15,0.002747829,0.002752171,0.027497771,5.83E-08,3.12E-08,1.49E-06,1.42E-05,10.39050278,0.509829681,0.092699164,0.097281201,1596.17566,1.099183197,0.007888798,,0.0055,5.5,0.03575,1.64726E-09,3.62533E-05,1596.094203
2938.77551,6.79E-07,4.944061453,1.65E-09,1.72E-07,7.36E-07,7.55E-16,0.002747676,0.002752324,0.027497659,1.76E-08,3.39E-08,1.77E-06,1.69E-05,12.2597165,0.555919801,0.101079736,0.106560942,1740.481529,1.090779403,0.008444626,,0.0055,5.5,0.03575,1.64707E-09,3.62508E-05,1740.390892
3237.457543,6.79E-07,4.890844396,1.65E-09,1.88E-07,8.17E-07,1.89E-16,0.002747498,0.002752502,0.027497493,4.38E-09,3.71E-08,2.12E-06,2.04E-05,14.6096114,0.609133009,0.110755564,0.117383126,1907.093325,1.082657732,0.009092761,,0.0055,5.5,0.03575,1.64685E-09,3.6247E-05,1906.989308
3306.122449,6.79E-07,4.878692389,1.65E-09,1.92E-07,8.36E-07,1.37E-16,0.002747457,0.002752543,0.027497454,3.19E-09,3.79E-08,2.20E-06,2.13E-05,15.17503188,0.621284083,0.11296502,0.119870861,1945.139044,1.080998259,0.009241738,,0.0055,5.5,0.03575,1.6468E-09,3.62447E-05,1945.031719
3673.469388,6.79E-07,4.81419834,1.65E-09,2.12E-07,9.35E-07,2.54E-17,0.002747238,0.002752762,0.027497237,5.88E-10,4.17E-08,2.68E-06,2.61E-05,18.35526055,0.685772834,0.124691211,0.133178553,2147.05931,1.073175348,0.010038582,,0.0055,5.5,0.03575,1.64652E-09,3.62412E-05,2146.93327
3906.939937,6.79E-07,4.773657951,1.65E-09,2.24E-07,9.98E-07,8.79E-18,0.002747099,0.002752901,0.027497098,2.03E-10,4.41E-08,3.01E-06,2.94E-05,20.50885126,0.726309592,0.132062191,0.141635215,2273.985494,1.068969136,0.010544885,,0.0055,5.5,0.03575,1.64635E-09,3.62367E-05,2273.846801
4040.816327,6.79E-07,4.750567449,1.65E-09,2.32E-07,1.03E-06,4.81E-18,0.002747019,0.002752981,0.027497019,1.11E-10,4.55E-08,3.21E-06,3.14E-05,21.78878739,0.74939792,0.136260464,0.146484018,2346.278856,1.066776868,0.01083516,,0.0055,5.5,0.03575,1.64625E-09,3.62356E-05,2346.132666
4408.163265,6.79E-07,4.68778802,1.65E-09,2.52E-07,1.13E-06,9.32E-19,0.0027468,0.0027532,0.0274968,2.14E-11,4.92E-08,3.78E-06,3.71E-05,25.46436986,0.812171043,0.147674905,0.159787258,2542.834153,1.061446758,0.011631472,,0.0055,5.5,0.03575,1.64597E-09,3.62295E-05,2542.666521
4714.866363,6.79E-07,4.636016461,1.65E-09,2.68E-07,1.22E-06,2.59E-19,0.002746617,0.002753383,0.027496617,5.94E-12,5.23E-08,4.29E-06,4.22E-05,28.71069255,0.86393696,0.157087916,0.170892616,2704.926228,1.057634194,0.01229612,,0.0055,5.5,0.03575,1.64574E-09,3.62268E-05,2704.73974
4775.510204,6.79E-07,4.625848519,1.65E-09,2.71E-07,1.23E-06,2.03E-19,0.002746581,0.002753419,0.027496581,4.65E-12,5.29E-08,4.40E-06,4.33E-05,29.37112716,0.874103746,0.158936633,0.173088274,2736.761262,1.056938481,0.012427517,,0.0055,5.5,0.03575,1.6457E-09,3.62235E-05,2736.570944
5142.857143,6.79E-07,4.564737569,1.65E-09,2.91E-07,1.33E-06,4.06E-20,0.002746362,0.002753638,0.027496362,9.23E-13,5.66E-08,5.06E-06,4.99E-05,33.49852964,0.935207412,0.170047715,0.186387067,2928.095767,1.053075931,0.013223297,,0.0055,5.5,0.03575,1.64542E-09,3.62195E-05,2927.881552
5510.204082,6.79E-07,4.504443949,1.65E-09,3.11E-07,1.43E-06,1.75E-20,0.002746143,0.002753857,0.027496143,4.03E-13,6.02E-08,5.77E-06,5.70E-05,37.83638853,0.995493269,0.181010191,0.199683639,3116.872767,1.049729962,0.01401881,,0.0055,5.5,0.03575,1.64515E-09,3.62144E-05,3116.633472
5689.866029,6.79E-07,4.475249833,1.65E-09,3.21E-07,1.48E-06,1.42E-20,0.002746036,0.002753964,0.027496036,3.20E-13,6.19E-08,6.13E-06,6.06E-05,40.03159211,1.024683415,0.186318212,0.206185914,3208.278964,1.048251395,0.014407783,,0.0055,5.5,0.03575,1.64501E-09,3.62104E-05,3208.026979
5877.55102,6.79E-07,4.444956591,1.64E-09,3.31E-07,1.53E-06,6.02E-21,0.002745924,0.002754076,0.027495924,1.38E-13,6.37E-08,6.52E-06,6.44E-05,42.37484596,1.054972389,0.191826074,0.212977989,3303.126882,1.046803715,0.014814058,,0.0055,5.5,0.03575,1.64487E-09,3.62083E-05,3302.861347
6244.897959,6.79E-07,4.386264582,1.64E-09,3.51E-07,1.63E-06,3.48E-23,0.002745706,0.002754294,0.027495706,-4.04E-15,6.72E-08,7.31E-06,7.23E-05,47.10436528,1.113655696,0.202497349,0.22627012,3486.892258,1.044223121,0.01560904,,0.0055,5.5,0.03575,1.6446E-09,3.62023E-05,3486.59935
6612.244898,6.79E-07,4.328357155,1.64E-09,3.71E-07,1.73E-06,3.27E-21,0.002745487,0.002754513,0.027495487,8.56E-14,7.06E-08,8.14E-06,8.07E-05,52.01572157,1.171553961,0.213025972,0.239560032,3668.202571,1.041930569,0.016403757,,0.0055,5.5,0.03575,1.64432E-09,3.61973E-05,3667.881182
6866.48845,6.79E-07,4.288732829,1.64E-09,3.85E-07,1.80E-06,1.02E-20,0.002745336,0.002754664,0.027495336,2.68E-13,7.30E-08,8.74E-06,8.67E-05,55.51668386,1.211171681,0.220230395,0.248756781,3792.268674,1.040488248,0.016953631,,0.0055,5.5,0.03575,1.64413E-09,3.61941E-05,3791.926937
6979.591837,6.79E-07,4.271223693,1.64E-09,3.91E-07,1.83E-06,1.06E-20,0.002745269,0.002754731,0.027495269,2.49E-13,7.40E-08,9.01E-06,8.94E-05,57.09999235,1.228677808,0.223413874,0.252847727,3847.091037,1.039880575,0.017198209,,0.0055,5.5,0.03575,1.64405E-09,3.61902E-05,3846.740082
7346.938776,6.79E-07,4.214853722,1.64E-09,4.11E-07,1.93E-06,1.12E-20,0.00274505,0.00275495,0.02749505,2.61E-13,7.74E-08,9.93E-06,9.86E-05,62.34854793,1.285037718,0.23366296,0.266133205,4023.590419,1.038036735,0.017992395,,0.0055,5.5,0.03575,1.64377E-09,3.61846E-05,4023.208838
7714.285714,6.79E-07,4.159236914,1.64E-09,4.30E-07,2.03E-06,4.12E-21,0.002744832,0.002755168,0.027494832,9.48E-14,8.07E-08,1.09E-05,0.0001081,67.75304487,1.340644024,0.243775107,0.279416469,4197.733029,1.036369603,0.018786317,,0.0055,5.5,0.03575,1.6435E-09,3.61811E-05,4197.319785
8081.632653,6.79E-07,4.104363081,1.64E-09,4.50E-07,2.13E-06,-1.24E-21,0.002744614,0.002755386,0.027494614,-2.34E-14,8.39E-08,1.19E-05,0.000118038,73.30541698,1.395506922,0.253752167,0.292697518,4369.550736,1.034855091,0.019579974,,0.0055,5.5,0.03575,1.64323E-09,3.61751E-05,4369.104814
8286.427729,6.79E-07,4.074089883,1.64E-09,4.61E-07,2.18E-06,-1.86E-21,0.002744492,0.002755508,0.027494492,-4.22E-14,8.57E-08,1.24E-05,0.000123748,76.46215497,1.425773837,0.259256385,0.300100712,4464.341007,1.034069504,0.020022322,,0.0055,5.5,0.03575,1.64307E-09,3.61704E-05,4463.876435
8448.979592,6.79E-07,4.050222174,1.64E-09,4.70E-07,2.23E-06,-1.18E-21,0.002744396,0.002755604,0.027494396,-3.23E-14,8.72E-08,1.29E-05,0.000128366,78.99786638,1.449636465,0.263595968,0.305976355,4539.074974,1.033473299,0.020373367,,0.0055,5.5,0.03575,1.64295E-09,3.61676E-05,4538.595382
8816.326531,6.79E-07,3.996804285,1.64E-09,4.90E-07,2.33E-06,5.30E-22,0.002744178,0.002755822,0.027494178,5.31E-15,9.03E-08,1.40E-05,0.000139077,84.82285505,1.503042569,0.273308312,0.319252979,4706.336745,1.032207634,0.021166496,,0.0055,5.5,0.03575,1.64268E-09,3.6163E-05,4705.822514
9183.673469,6.79E-07,3.944099635,1.64E-09,5.10E-07,2.43E-06,3.77E-21,0.00274396,0.00275604,0.02749396,7.76E-14,9.35E-08,1.51E-05,0.000150166,90.77309425,1.555735017,0.282890975,0.332527393,4871.366633,1.031044116,0.02195936,,0.0055,5.5,0.03575,1.6424E-09,3.6157E-05,4870.816814
9551.020408,6.79E-07,3.892098588,1.64E-09,5.30E-07,2.52E-06,3.50E-21,0.002743742,0.002756258,0.027493742,7.74E-14,9.65E-08,1.62E-05,0.000161628,96.84155205,1.607723453,0.292345711,0.345799597,5034.194792,1.029971046,0.02275196,,0.0055,5.5,0.03575,1.64213E-09,3.6151E-05,5033.608457
9918.367347,6.79E-07,3.840791632,1.64E-09,5.49E-07,2.62E-06,4.60E-21,0.002743524,0.002756476,0.027493524,1.01E-13,9.96E-08,1.74E-05,0.000173458,103.0214265,1.659017394,0.301674249,0.359069593,5194.850969,1.028978367,0.023544297,,0.0055,5.5,0.03575,1.64186E-09,3.61459E-05,5194.227214
10000,6.79E-07,3.8294834,1.64E-09,5.54E-07,2.65E-06,4.47E-21,0.002743475,0.002756525,0.027493475,9.82E-14,1.00E-07,1.77E-05,0.000176136,104.4091971,1.670322679,0.303730291,0.362018181,5230.260341,1.028767797,0.023720336,,0.0055,5.5,0.03575,1.6418E-09,3.61443E-05,5229.628149
10285.71429,6.79E-07,3.79016939,1.64E-09,5.69E-07,2.72E-06,3.25E-21,0.002743306,0.002756694,0.027493306,6.94E-14,1.03E-07,1.86E-05,0.00018565,109.3061468,1.709626222,0.310878293,0.37233738,5353.364507,1.028057463,0.02433637,,0.0055,5.5,0.03575,1.64158E-09,3.61389E-05,5352.702445
10653.06122,6.79E-07,3.74022261,1.64E-09,5.89E-07,2.82E-06,2.41E-21,0.002743088,0.002756912,0.027493088,5.17E-14,1.06E-07,1.99E-05,0.000198199,115.6893682,1.759559195,0.319959525,0.385602961,5509.764344,1.02720092,0.02512818,,0.0055,5.5,0.03575,1.64131E-09,3.61329E-05,5509.063109
11020.40816,6.79E-07,3.690942167,1.64E-09,6.09E-07,2.92E-06,-2.90E-22,0.00274287,0.00275713,0.02749287,8.03E-15,1.08E-07,2.12E-05,0.0002111,122.1649543,1.808825443,0.328919606,0.398866337,5664.079029,1.026402236,0.025919726,,0.0055,5.5,0.03575,1.64104E-09,3.61269E-05,5663.337775
11387.7551,6.79E-07,3.642319062,1.64E-09,6.29E-07,3.02E-06,-1.56E-21,0.002742653,0.002757347,0.027492653,-1.70E-14,1.11E-07,2.25E-05,0.000224348,128.7269895,1.857433972,0.33776017,0.412127508,5816.336715,1.025655836,0.026711009,,0.0055,5.5,0.03575,1.64077E-09,3.61222E-05,5815.554615
11755.10204,6.79E-07,3.594344418,1.64E-09,6.48E-07,3.12E-06,-1.88E-21,0.002742435,0.002757565,0.027492435,-3.18E-14,1.14E-07,2.39E-05,0.000237939,135.3697554,1.905393664,0.346482833,0.425386477,5966.565173,1.024956779,0.02750203,,0.0055,5.5,0.03575,1.64049E-09,3.61179E-05,5965.74142
12122.44898,6.79E-07,3.54700948,1.64E-09,6.68E-07,3.22E-06,-1.16E-21,0.002742218,0.002757782,0.027492218,-2.39E-14,1.17E-07,2.53E-05,0.000251867,142.0877395,1.952713279,0.355089186,0.438643244,6114.791793,1.02430078,0.028292788,,0.0055,5.5,0.03575,1.64022E-09,3.61119E-05,6113.925597
12489.79592,6.79E-07,3.500305612,1.64E-09,6.88E-07,3.32E-06,1.52E-22,0.002742,0.002758,0.027492,-1.82E-15,1.20E-07,2.67E-05,0.000266127,148.875619,1.999401457,0.363580798,0.45189781,6261.043588,1.023684042,0.029083283,,0.0055,5.5,0.03575,1.63995E-09,3.61059E-05,6260.134178
12857.14286,6.79E-07,3.454224297,1.64E-09,7.08E-07,3.41E-06,6.79E-22,0.002741783,0.002758217,0.027491783,1.16E-14,1.22E-07,2.81E-05,0.000280716,155.7282596,2.045466722,0.371959219,0.465150176,6405.347205,1.023103207,0.029873516,,0.0055,5.5,0.03575,1.63968E-09,3.60999E-05,6404.393827
13224.4898,6.79E-07,3.408757135,1.64E-09,7.27E-07,3.51E-06,2.38E-21,0.002741566,0.002758434,0.027491566,4.64E-14,1.25E-07,2.96E-05,0.000295627,162.6407065,2.090917478,0.380225975,0.478400344,6547.728926,1.022555282,0.030663486,,0.0055,5.5,0.03575,1.6394E-09,3.60939E-05,6546.730844
13591.83673,6.79E-07,3.36389584,1.64E-09,7.47E-07,3.61E-06,4.28E-21,0.002741349,0.002758651,0.027491349,8.43E-14,1.28E-07,3.12E-05,0.000310858,169.6081817,2.135762018,0.388382575,0.491648314,6688.214674,1.022037606,0.031453195,,0.0055,5.5,0.03575,1.63913E-09,3.60902E-05,6687.17117
13959.18367,6.79E-07,3.319632238,1.64E-09,7.67E-07,3.71E-06,4.41E-21,0.002741132,0.002758868,0.027491132,8.89E-14,1.30E-07,3.27E-05,0.000326402,176.6260771,2.180008518,0.396430502,0.504894087,6826.830017,1.021547792,0.032242641,,0.0055,5.5,0.03575,1.63886E-09,3.60849E-05,6825.740388
14326.53061,6.79E-07,3.275958268,1.64E-09,7.87E-07,3.81E-06,2.76E-21,0.002740915,0.002759085,0.027490915,5.97E-14,1.33E-07,3.43E-05,0.000342257,183.6899505,2.223665046,0.404371224,0.518137665,6963.600174,1.021083705,0.033031827,,0.0055,5.5,0.03575,1.63859E-09,3.60789E-05,6962.463735
14693.87755,6.79E-07,3.232865979,1.64E-09,8.06E-07,3.91E-06,2.17E-21,0.002740698,0.002759302,0.027490698,5.02E-14,1.36E-07,3.59E-05,0.000358416,190.7955221,2.266739556,0.412206186,0.531379048,7098.55002,1.020643431,0.03382075,,0.0055,5.5,0.03575,1.63832E-09,3.60729E-05,7097.366103
15061.22449,6.79E-07,3.190347529,1.64E-09,8.26E-07,4.01E-06,1.30E-21,0.002740481,0.002759519,0.027490481,3.24E-14,1.38E-07,3.76E-05,0.000374877,197.9386594,2.309239898,0.419936813,0.544618238,7231.704095,1.020225202,0.034609412,,0.0055,5.5,0.03575,1.63805E-09,3.60669E-05,7230.472045
15428.57143,6.79E-07,3.14839518,1.64E-09,8.46E-07,4.11E-06,5.81E-22,0.002740264,0.002759736,0.027490264,1.26E-14,1.40E-07,3.92E-05,0.000391634,205.1153792,2.351173811,0.427564513,0.557855236,7363.086601,1.019827414,0.035397813,,0.0055,5.5,0.03575,1.63778E-09,3.60609E-05,7361.805781
15795.91837,6.79E-07,3.107001304,1.64E-09,8.65E-07,4.20E-06,-5.01E-22,0.002740047,0.002759953,0.027490047,-1.19E-14,1.43E-07,4.09E-05,0.000408684,212.321866,2.39254893,0.435090672,0.571090042,7492.721403,1.019448717,0.036185953,,0.0055,5.5,0.03575,1.6375E-09,3.6055E-05,7491.391191
16163.26531,6.79E-07,3.066158374,1.64E-09,8.85E-07,4.30E-06,-1.18E-21,0.002739831,0.002760169,0.027489831,-2.82E-14,1.45E-07,4.27E-05,0.000426022,219.5544197,2.433372786,0.442516659,0.584322658,7620.632052,1.019087757,0.036973833,,0.0055,5.5,0.03575,1.63723E-09,3.6049E-05,7619.25184
16530.61224,6.79E-07,3.025858965,1.64E-09,9.05E-07,4.40E-06,-8.90E-22,0.002739614,0.002760386,0.027489614,-2.32E-14,1.48E-07,4.44E-05,0.000443644,226.8094819,2.473652808,0.449843825,0.597553086,7746.841776,1.018743325,0.037761451,,0.0055,5.5,0.03575,1.63696E-09,3.6043E-05,7745.410971
16897.95918,6.79E-07,2.986095756,1.64E-09,9.24E-07,4.50E-06,-1.52E-23,0.002739397,0.002760603,0.027489397,-5.97E-15,1.50E-07,4.62E-05,0.000461546,234.0836382,2.513396322,0.457073499,0.610781325,7871.37348,1.018414365,0.03854881,,0.0055,5.5,0.03575,1.63669E-09,3.6037E-05,7869.891504
17265.30612,6.79E-07,2.946861526,1.64E-09,9.44E-07,4.60E-06,8.68E-22,0.002739181,0.002760819,0.027489181,1.03E-14,1.52E-07,4.80E-05,0.000479725,241.3736032,2.552610553,0.464206995,0.624007378,7994.249758,1.018099909,0.039335908,,0.0055,5.5,0.03575,1.63642E-09,3.60311E-05,7992.716046
17632.65306,6.79E-07,2.908149148,1.64E-09,9.64E-07,4.70E-06,1.92E-21,0.002738965,0.002761035,0.027488965,3.00E-14,1.55E-07,4.99E-05,0.000498176,248.6762031,2.591302632,0.471245609,0.637231245,8115.492901,1.017799017,0.040122745,,0.0055,5.5,0.03575,1.63615E-09,3.60251E-05,8113.906903
18000,6.79E-07,2.869951597,1.64E-09,9.83E-07,4.79E-06,2.83E-21,0.002738748,0.002761252,0.027488748,4.70E-14,1.57E-07,5.18E-05,0.000516895,255.9883911,2.62947959,0.478190619,0.650452928,8235.124894,1.017510846,0.040909323,,0.0055,5.5,0.03575,1.63588E-09,3.60192E-05,8233.486073
