"Macromolecules 2012, 45, 21, 8929–8932, Supporting Information",,,,,,,,,,,,,,,,,,,,
M + R -> Pn; 9700,,,,,,,,,,,,,,,,,,,,
M + Pn -> Pn; 1300,,,,,,,,,,,,,,,,,,,,
2 R -> 2 D; 2.5e+09,,,,,,,,,,,,,,,,,,,,
Pn + R -> D + PnD; 9e+07,,,,,,,,,,,,,,,,,,,,
2 Pn -> 2 PnD; 4.5e+07,,,,,,,,,,,,,,,,,,,,
2 Pn -> PnDPn; 4.5e+07,,,,,,,,,,,,,,,,,,,,
CuI + RX -> CuII + R; 14,,,,,,,,,,,,,,,,,,,,
CuII + R -> CuI + RX; 4.7e+07,,,,,,,,,,,,,,,,,,,,
CuI + PnX -> CuII + Pn; 140,,,,,,,,,,,,,,,,,,,,
CuII + Pn -> CuI + PnX; 4.7e+07,,,,,,,,,,,,,,,,,,,,
D:,dy_0/dt = 90000000.0*y_2*y_5 + 5000000000.0*y_5**2,,,,,,,,,,,,,,,,,,,
M:,dy_1/dt = -1300*y_1*y_2 - 9700*y_1*y_5,,,,,,,,,,,,,,,,,,,
Pn:,dy_2/dt = 9700*y_1*y_5 - 180000000.0*y_2**2 - 90000000.0*y_2*y_5 - 47000000.0*y_2*y_7 + 140*y_6*y_8,,,,,,,,,,,,,,,,,,,
PnD:,dy_3/dt = 90000000.0*y_2**2 + 90000000.0*y_2*y_5,,,,,,,,,,,,,,,,,,,
PnDPn:,dy_4/dt = 45000000.0*y_2**2,,,,,,,,,,,,,,,,,,,
R:,dy_5/dt = -9700*y_1*y_5 - 90000000.0*y_2*y_5 - 5000000000.0*y_5**2 - 47000000.0*y_5*y_7 + 14*y_6*y_9,,,,,,,,,,,,,,,,,,,
CuI:,dy_6/dt = 47000000.0*y_2*y_7 + 47000000.0*y_5*y_7 - 140*y_6*y_8 - 14*y_6*y_9,,,,,,,,,,,,,,,,,,,
CuII:,dy_7/dt = -47000000.0*y_2*y_7 - 47000000.0*y_5*y_7 + 140*y_6*y_8 + 14*y_6*y_9,,,,,,,,,,,,,,,,,,,
PnX:,dy_8/dt = 47000000.0*y_2*y_7 - 140*y_6*y_8,,,,,,,,,,,,,,,,,,,
RX:,dy_9/dt = 47000000.0*y_5*y_7 - 14*y_6*y_9,,,,,,,,,,,,,,,,,,,
M1_Pn:,dy_10/dt = 1300*y_1*y_2 + 9700*y_1*y_5 - 180000000.0*y_10*y_2 - 90000000.0*y_10*y_5 - 47000000.0*y_10*y_7 + 140*y_14*y_6,,,,,,,,,,,,,,,,,,,
M1_PnD:,dy_11/dt = 90000000.0*y_10*y_2 + 90000000.0*y_10*y_5,,,,,,,,,,,,,,,,,,,
M1_PnDPn:,dy_12/dt = 90000000.0*y_10*y_2,,,,,,,,,,,,,,,,,,,
M2_total:,dy_13/dt = 2600*y_1*y_10 + 1300*y_1*y_2 + 9700*y_1*y_5 + 90000000.0*y_10**2,,,,,,,,,,,,,,,,,,,
M1_PnX:,dy_14/dt = 47000000.0*y_10*y_7 - 140*y_14*y_6,,,,,,,,,,,,,,,,,,,
time (s),D,M,Pn,PnD,PnDPn,R,CuI,CuII,PnX,RX,M1_Pn,M1_PnD,M1_PnDPn,M2_total,M1_PnX,conversion,ln([M]0/[M]),Mn,Mw/Mn,Tmol% (%)
0,0,4.7,0,0,0,0,0.0188,0.0047,0,0.0235,0,0,0,0,0,0,0,0,1,0
1,2.59E-06,4.698899771,1.69E-08,3.39E-08,5.88E-09,2.22E-08,0.018797321,0.004702679,0.001033696,0.022463626,1.81E-08,3.58E-08,1.25E-08,0.001240798,0.001100162,0.000234091,0.000234119,106.5583004,1.059623694,0.011232234
1.206792641,3.10E-06,4.698668994,1.93E-08,4.74E-08,8.93E-09,2.20E-08,0.018796789,0.004703211,0.001241594,0.022255194,2.09E-08,5.04E-08,1.90E-08,0.001520894,0.001330916,0.000283193,0.000283233,107.323454,1.065970284,0.013488566
1.456348478,3.71E-06,4.698389042,2.22E-08,6.73E-08,1.38E-08,2.17E-08,0.018796152,0.004703848,0.001489869,0.022006283,2.43E-08,7.21E-08,2.96E-08,0.001869698,0.001610832,0.000342757,0.000342816,108.2497597,1.07344865,0.016188459
1.757510625,4.42E-06,4.698049111,2.57E-08,9.68E-08,2.16E-08,2.14E-08,0.01879539,0.00470461,0.001785718,0.021709672,2.83E-08,1.05E-07,4.67E-08,0.002306386,0.00195071,0.000415083,0.000415169,109.3718752,1.082217427,0.019418314
2.120950888,5.26E-06,4.697635889,2.98E-08,1.41E-07,3.41E-08,2.11E-08,0.018794478,0.004705522,0.002137337,0.021357141,3.33E-08,1.54E-07,7.47E-08,0.002856394,0.002363849,0.000503002,0.000503129,110.732228,1.092438579,0.023283568
2.559547923,6.24E-06,4.697132934,3.46E-08,2.09E-07,5.47E-08,2.06E-08,0.018793385,0.004706615,0.002553922,0.020939463,3.93E-08,2.30E-07,1.21E-07,0.003553788,0.002866675,0.000610014,0.0006102,112.3828946,1.104267902,0.027915521
3.088843596,7.38E-06,4.696519872,4.04E-08,3.12E-07,8.82E-08,2.02E-08,0.018792071,0.004707929,0.003045599,0.020446472,4.66E-08,3.49E-07,1.98E-07,0.004444621,0.003479534,0.000740453,0.000740727,114.3879904,1.117840909,0.033482307
3.72759372,8.69E-06,4.695771388,4.71E-08,4.72E-07,1.43E-07,1.96E-08,0.018790485,0.004709515,0.00362324,0.019867245,5.56E-08,5.36E-07,3.27E-07,0.00559173,0.004227694,0.000899705,0.00090011,116.8267243,1.133253172,0.040206843
4.498432669,1.02E-05,4.694855938,5.49E-08,7.22E-07,2.34E-07,1.89E-08,0.018788553,0.004711447,0.004298113,0.01919044,6.65E-08,8.34E-07,5.43E-07,0.007081612,0.005142619,0.001094481,0.001095081,119.7973294,1.150534361,0.048396257
5.428675439,1.19E-05,4.693734135,6.40E-08,1.11E-06,3.82E-07,1.81E-08,0.018786173,0.004713827,0.00508131,0.018404863,7.98E-08,1.31E-06,9.08E-07,0.009034342,0.006263564,0.001333163,0.001334052,123.4221464,1.169615927,0.058489693
6.551285569,1.37E-05,4.692356726,7.45E-08,1.72E-06,6.26E-07,1.72E-08,0.018783192,0.004716808,0.005982869,0.017500323,9.62E-08,2.09E-06,1.53E-06,0.011617904,0.007639565,0.001626229,0.001627552,127.8542213,1.190293635,0.071134676
7.906043211,1.58E-05,4.690662098,8.64E-08,2.68E-06,1.02E-06,1.62E-08,0.018779381,0.004720619,0.007010541,0.016468839,1.16E-07,3.35E-06,2.57E-06,0.015068937,0.009331867,0.001986788,0.001988764,133.2859047,1.212187896,0.087305406
9.540954763,1.80E-05,4.688573298,9.97E-08,4.17E-06,1.66E-06,1.50E-08,0.018774393,0.004725607,0.008168129,0.015306263,1.41E-07,5.41E-06,4.34E-06,0.019722786,0.011416816,0.002431213,0.002434173,139.9600167,1.234707797,0.108479709
11.51395399,2.03E-05,4.685994563,1.14E-07,6.49E-06,2.68E-06,1.37E-08,0.018767703,0.004732297,0.009453422,0.01401428,1.71E-07,8.78E-06,7.31E-06,0.026056897,0.013989169,0.00297988,0.002984329,148.1842713,1.257027468,0.136890556
13.89495494,2.27E-05,4.682807541,1.30E-07,1.01E-05,4.30E-06,1.23E-08,0.01875853,0.00474147,0.01085582,0.01260271,2.08E-07,1.43E-05,1.23E-05,0.034753177,0.017165635,0.00365797,0.003664677,158.3496943,1.278086158,0.17585907
16.76832937,2.50E-05,4.678867512,1.47E-07,1.55E-05,6.80E-06,1.08E-08,0.018745747,0.004754253,0.012353945,0.011091801,2.54E-07,2.33E-05,2.06E-05,0.046786699,0.021088277,0.004496274,0.004506413,170.9535765,1.296625107,0.230192696
20.23589648,2.72E-05,4.674000242,1.64E-07,2.36E-05,1.06E-05,9.25E-09,0.018727779,0.004772221,0.013913761,0.009514017,3.09E-07,3.79E-05,3.44E-05,0.06355006,0.025927121,0.005531863,0.005547221,186.6270482,1.311272391,0.306584931
24.42053095,2.93E-05,4.668000353,1.81E-07,3.54E-05,1.63E-05,7.65E-09,0.018702548,0.004797452,0.015488021,0.007914527,3.77E-07,6.14E-05,5.68E-05,0.087024133,0.031881029,0.006808436,0.006831719,206.1661988,1.320680896,0.413884283
29.47051703,3.11E-05,4.660632295,1.97E-07,5.24E-05,2.44E-05,6.09E-09,0.018667485,0.004832515,0.017018029,0.006349457,4.57E-07,9.87E-05,9.28E-05,0.120006236,0.03917577,0.008376107,0.008411384,230.5636666,1.323712543,0.563027722
35.56480306,3.25E-05,4.651634771,2.10E-07,7.58E-05,3.59E-05,4.63E-09,0.018619677,0.004880323,0.0184386,0.004881077,5.53E-07,0.000156791,0.00014938,0.166405464,0.048058505,0.010290474,0.010343787,261.0345732,1.319645085,0.766415558
42.9193426,3.37E-05,4.64072863,2.21E-07,0.000107297,5.13E-05,3.34E-09,0.018556171,0.004943829,0.019686354,0.003569818,6.64E-07,0.000245439,0.000236444,0.23161236,0.058788824,0.01261093,0.012691123,299.0271214,1.308359297,1.036616588
51.79474679,3.45E-05,4.627626708,2.27E-07,0.000148011,7.14E-05,2.27E-09,0.018474394,0.005025606,0.020710153,0.002464241,7.90E-07,0.00037751,0.000366914,0.322948762,0.071628077,0.015398573,0.015518362,346.2053141,1.290453637,1.384581403
62.50551925,3.51E-05,4.612042559,2.29E-07,0.000198836,9.66E-05,1.43E-09,0.018372562,0.005127438,0.021480878,0.001591684,9.33E-07,0.00056919,0.000557093,0.450206927,0.086830225,0.018714349,0.018891678,404.393079,1.267233702,1.817903329
75.43120063,3.55E-05,4.593694625,2.28E-07,0.000260122,0.000127134,8.36E-10,0.018249911,0.005250089,0.021996998,0.000952913,1.09E-06,0.000840046,0.000826656,0.626296765,0.104637585,0.022618165,0.022877879,475.4764443,1.240557157,2.339831087
91.0298178,3.57E-05,4.572303862,2.23E-07,0.000331741,0.000162846,4.45E-10,0.018106648,0.005393352,0.02228332,0.000523328,1.26E-06,0.001213053,0.00119865,0.86803227,0.125283177,0.027169391,0.027545303,561.2812591,1.212546514,2.949483047
109.8541142,3.58E-05,4.547585852,2.15E-07,0.000413238,0.000203536,2.14E-10,0.017943651,0.005556349,0.022382987,0.000260664,1.44E-06,0.001714803,0.001699684,1.197096065,0.148998223,0.032428542,0.032965999,663.4660885,1.185238721,3.643119663
132.5711366,3.59E-05,4.519240954,2.06E-07,0.00050403,0.0002489,9.22E-11,0.017762076,0.005737924,0.022345787,0.000116289,1.63E-06,0.002375978,0.00236041,1.641218582,0.176021031,0.038459371,0.039218459,783.4822528,1.160267327,4.415821343
159.985872,3.59E-05,4.486946599,1.96E-07,0.000603555,0.000298648,3.49E-11,0.017563035,0.005936965,0.022217204,4.58E-05,1.82E-06,0.003232077,0.003216261,2.235598335,0.206603239,0.045330511,0.046390083,922.6329039,1.138668244,5.262848218
193.0697729,3.59E-05,4.450354233,1.85E-07,0.000711356,0.000352542,1.15E-11,0.017347444,0.006152556,0.022031728,1.57E-05,2.03E-06,0.004324196,0.004308261,3.024579739,0.241011282,0.053116121,0.054578813,1082.210715,1.12085606,6.180300502
232.9951811,3.59E-05,4.409091041,1.74E-07,0.000827073,0.000410399,3.22E-12,0.01711602,0.00638398,0.021811407,4.61E-06,2.24E-06,0.005699713,0.005683728,4.06359977,0.279523282,0.061895523,0.063893954,1263.644274,1.106750783,7.165131664
281.1768698,3.59E-05,4.362764836,1.63E-07,0.000950412,0.000472068,7.59E-13,0.016869354,0.006630646,0.021568216,1.14E-06,2.45E-06,0.007412787,0.007396785,5.421413127,0.322423146,0.071752163,0.074456516,1468.583019,1.095978383,8.214819855
339.3221772,3.59E-05,4.310970236,1.53E-07,0.001081093,0.000537408,1.47E-13,0.016608002,0.006891998,0.02130777,2.31E-07,2.66E-06,0.009524713,0.009508706,7.182600781,0.369993686,0.08277229,0.086399517,1698.898153,1.088058875,9.327001306
367.3469388,3.59E-05,4.287361753,1.49E-07,0.0011384,0.000566062,6.91E-14,0.016493392,0.007006608,0.021193281,1.11E-07,2.75E-06,0.010552467,0.01053646,8.071538024,0.391546573,0.087795372,0.091890941,1804.242188,1.085457502,9.814722717
409.4915062,3.59E-05,4.253295027,1.43E-07,0.001218829,0.000606276,2.30E-14,0.016332539,0.007167461,0.021032501,3.80E-08,2.87E-06,0.01210419,0.012088182,9.450352727,0.422509731,0.095043611,0.099868526,1956.627529,1.082529929,10.49922623
494.1713361,3.59E-05,4.189326612,1.33E-07,0.001363311,0.000678517,2.83E-15,0.016043586,0.007456414,0.020743581,4.93E-09,3.08E-06,0.015227555,0.015211547,12.34948965,0.480231207,0.108653912,0.115022501,2243.90624,1.079001178,11.72885508
596.3623317,3.59E-05,4.11865889,1.24E-07,0.001514204,0.000753964,2.68E-16,0.015741809,0.007758191,0.020441809,4.92E-10,3.29E-06,0.018978964,0.018962956,16.02964457,0.543395904,0.123689598,0.132034911,2562.906924,1.077161602,13.01305131
719.685673,3.59E-05,4.040901398,1.15E-07,0.00167115,0.000832437,1.96E-17,0.015427925,0.008072075,0.020127925,3.80E-11,3.49E-06,0.023450518,0.02343451,20.668528,0.612210087,0.140233745,0.151094723,2915.784723,1.076773955,14.34876752
734.6938776,3.59E-05,4.031915348,1.14E-07,0.001688737,0.00084123,1.45E-17,0.015392753,0.008107247,0.020092753,2.83E-11,3.51E-06,0.023989599,0.023973591,21.24494428,0.620117953,0.142145671,0.153320973,2956.686864,1.076811316,14.49843876
868.5113738,3.59E-05,3.955687522,1.06E-07,0.001833778,0.000913751,1.16E-18,0.015102678,0.008397322,0.019802678,2.36E-12,3.68E-06,0.028742201,0.028726193,26.47497406,0.686840402,0.158364357,0.172408086,3304.635526,1.077649464,15.73283578
1048.113134,3.59E-05,3.862686613,9.80E-08,0.002001702,0.000997713,4.48E-20,0.014766839,0.008733161,0.019466839,1.01E-13,3.87E-06,0.034961672,0.034945664,33.69166765,0.767402185,0.178151784,0.196199554,3731.438857,1.079640045,17.16196968
1102.040816,3.59E-05,3.836508271,9.60E-08,0.00204737,0.001020547,9.92E-21,0.014675504,0.008824496,0.019375504,2.35E-14,3.91E-06,0.036793167,0.036777159,35.89112127,0.789917489,0.183721645,0.20299986,3852.016254,1.080342781,17.55064046
1264.855217,3.59E-05,3.761616616,9.05E-08,0.002174525,0.001084124,-3.04E-21,0.0144212,0.0090788,0.0191212,5.05E-15,4.04E-06,0.042223767,0.042207759,42.59708684,0.853947817,0.199656039,0.222713693,4197.998128,1.082625346,18.63280801
1469.387755,3.59E-05,3.675092534,8.48E-08,0.002315571,0.001154647,1.85E-22,0.014139115,0.009360885,0.018839115,4.43E-16,4.17E-06,0.048842807,0.048826799,51.11812985,0.927233687,0.218065418,0.245984197,4599.570489,1.085660062,19.83319411
1526.417967,3.59E-05,3.65226301,8.34E-08,0.00235183,0.001172777,8.23E-23,0.014066597,0.009433403,0.018766597,2.00E-16,4.20E-06,0.050649824,0.050633816,53.50649995,0.946449146,0.222922764,0.252215531,4705.848836,1.086518523,20.14178611
1836.734694,3.59E-05,3.536372292,7.68E-08,0.002530369,0.001262046,-1.93E-24,0.013709525,0.009790475,0.018409525,-4.56E-18,4.35E-06,0.060206114,0.060190106,66.54652091,1.043227136,0.247580363,0.284461083,5247.379275,1.091163139,21.66126983
