"Macromolecules 2012, 45, 21, 8929–8932, Supporting Information",,,,,,,,,,,,,,,,,,,,
1842.069969,3.59E-05,3.534490609,7.67E-08,0.002533197,0.00126346,-2.13E-24,0.01370387,0.00979613,0.01840387,-5.08E-18,4.35E-06,0.060366511,0.060350503,66.7709886,1.044788022,0.247980721,0.284993319,5256.199426,1.091241907,21.68533405
2204.081633,3.59E-05,3.414184097,7.07E-08,0.002709716,0.00135172,2.78E-24,0.013350837,0.010149163,0.018050837,2.85E-19,4.48E-06,0.070965301,0.070949294,81.98172302,1.143896825,0.273577852,0.319623962,5821.901454,1.096463654,23.18762474
2222.996483,3.59E-05,3.408262922,7.05E-08,0.002718199,0.001355961,3.07E-24,0.013333872,0.010166128,0.018033872,1.53E-20,4.49E-06,0.071504343,0.071488335,82.77440733,1.148739911,0.274837676,0.321359754,5849.83337,1.09672893,23.2598205
2571.428571,3.59E-05,3.304718983,6.59E-08,0.002863727,0.001428725,-6.98E-25,0.013042821,0.010457179,0.017742821,-1.05E-18,4.58E-06,0.081193149,0.081177141,97.31430102,1.232906146,0.296868301,0.352211067,6339.613691,1.101470901,24.49835343
2682.695795,3.59E-05,3.273663492,6.46E-08,0.002906395,0.001450059,-2.28E-25,0.012957485,0.010542515,0.017657485,1.15E-18,4.61E-06,0.084195786,0.084179778,101.9275891,1.257956338,0.303475853,0.361652817,6486.998355,1.102927097,24.86148954
2938.77551,3.59E-05,3.20542199,6.20E-08,0.002998696,0.00149621,-1.98E-24,0.012772886,0.010727114,0.017472886,9.16E-19,4.66E-06,0.090950633,0.090934625,112.4794209,1.312688097,0.317995321,0.382718761,6811.641714,1.106174208,25.64703113
3237.457543,3.59E-05,3.13091108,5.92E-08,0.003097343,0.001545533,1.12E-24,0.012575594,0.010924406,0.017275594,3.46E-18,4.70E-06,0.098572853,0.098556845,124.6587512,1.371954517,0.333848706,0.406238467,7167.322797,1.109785619,26.48658103
3306.122449,3.59E-05,3.114480562,5.87E-08,0.003118815,0.001556269,5.68E-25,0.012532651,0.010967349,0.017232651,1.77E-18,4.71E-06,0.100288439,0.100272431,127.4378418,1.384953853,0.337344561,0.411500124,7245.923652,1.110590424,26.66932026
3673.469388,3.59E-05,3.030553495,5.58E-08,0.003227018,0.001610371,-2.06E-25,0.012316249,0.011183751,0.017016249,-6.21E-19,4.76E-06,0.109248916,0.109232908,142.1658815,1.450959921,0.355201384,0.438817234,7648.363282,1.114744166,27.5901943
3906.939937,3.59E-05,2.980379723,5.42E-08,0.003290596,0.00164216,-1.67E-25,0.012189095,0.011310905,0.016889095,-5.55E-19,4.78E-06,0.114764252,0.114748244,151.4000447,1.490102997,0.365876655,0.455511792,7889.704763,1.117258159,28.13128106
4040.816327,3.59E-05,2.952614327,5.34E-08,0.003325445,0.001659584,-8.08E-26,0.012119398,0.011380602,0.016819398,-1.22E-19,4.80E-06,0.117867771,0.117851763,156.6496822,1.511661344,0.371784186,0.464871518,8023.500422,1.118658969,28.42786648
4408.163265,3.59E-05,2.879859404,5.12E-08,0.003415698,0.001704711,-3.44E-26,0.011938892,0.011561108,0.016638892,1.70E-19,4.82E-06,0.126175354,0.126159346,170.8819072,1.567801074,0.387263957,0.489821034,8374.9033,1.122360015,29.1959852
4714.866363,3.59E-05,2.822615427,4.96E-08,0.003485698,0.001739711,-1.62E-26,0.011798894,0.011701106,0.016498894,5.52E-20,4.84E-06,0.132892035,0.132876028,182.5695697,1.611611669,0.399443526,0.509898597,8652.213658,1.125301125,29.79172896
4775.510204,3.59E-05,2.811643271,4.93E-08,0.00349902,0.001746371,-1.06E-25,0.011772252,0.011727748,0.016472252,1.43E-20,4.84E-06,0.134197759,0.134181751,184.8594894,1.619972375,0.401778027,0.513793402,8705.449566,1.125867664,29.90510055
5142.857143,3.59E-05,2.747439448,4.75E-08,0.003576384,0.001785054,2.03E-26,0.011617526,0.011882474,0.016317526,2.78E-19,4.86E-06,0.141957588,0.14194158,198.5822916,1.668656525,0.415438415,0.536893141,9017.494793,1.129200204,30.56351891
5510.204082,3.59E-05,2.686811736,4.60E-08,0.003648574,0.001821149,2.92E-26,0.011473146,0.012026854,0.016173146,-4.18E-20,4.87E-06,0.149474579,0.149458571,212.0521761,1.714250243,0.428337929,0.559207246,9312.997237,1.132373534,31.17790448
5689.866029,3.59E-05,2.658349337,4.52E-08,0.003682194,0.001837959,-1.09E-25,0.011405907,0.012094093,0.016105907,1.61E-19,4.88E-06,0.153067884,0.153051877,218.5488635,1.735526026,0.434393758,0.569857129,9452.005487,1.133871904,31.46403239
5877.55102,3.59E-05,2.629394168,4.45E-08,0.003716228,0.001854976,-4.07E-26,0.01133784,0.01216216,0.01603784,7.63E-19,4.88E-06,0.156766091,0.156750083,225.2723735,1.757084778,0.440554432,0.580809044,9593.605037,1.135401616,31.75368496
6244.897959,3.59E-05,2.574876233,4.32E-08,0.003779873,0.001886798,1.27E-25,0.011210552,0.012289448,0.015910552,5.99E-19,4.88E-06,0.163847493,0.163831485,238.2470448,1.797439905,0.452153993,0.601761041,9860.720731,1.138296697,32.29534134
6612.244898,3.59E-05,2.522992249,4.20E-08,0.003839947,0.001916835,-1.73E-26,0.011090405,0.012409595,0.015790405,-2.03E-19,4.89E-06,0.170732459,0.170716452,250.9809844,1.835553953,0.463193138,0.622116911,10115.54752,1.141070005,32.80660969
6866.48845,3.59E-05,2.488503403,4.13E-08,0.003879631,0.001936677,-5.33E-26,0.011011038,0.012488962,0.015711038,-5.63E-20,4.89E-06,0.175389058,0.17537305,259.6559961,1.860729603,0.470531191,0.635881022,10285.27251,1.142923385,33.14434491
6979.591837,3.59E-05,2.473512623,4.09E-08,0.003896821,0.001945272,-1.28E-26,0.010976658,0.012523342,0.015676658,1.67E-20,4.89E-06,0.177433237,0.177417229,263.4793898,1.871632025,0.473720719,0.641923254,10359.12791,1.143731434,33.29064313
7346.938776,3.59E-05,2.426236869,3.99E-08,0.003950811,0.001972267,-7.18E-26,0.010868678,0.012631322,0.015568678,3.86E-19,4.88E-06,0.183960862,0.183944854,275.7476893,1.90585253,0.48377939,0.661221065,10592.37486,1.146289095,33.75013725
7714.285714,3.59E-05,2.380989647,3.89E-08,0.00400219,0.001997957,3.33E-25,0.010765922,0.012734078,0.015465922,-5.47E-20,4.88E-06,0.190325293,0.190309285,287.7914485,1.938370893,0.493406458,0.680046289,10816.0885,1.148750746,34.18739934
8081.632653,3.59E-05,2.337616304,3.81E-08,0.00405119,0.002022457,-3.04E-25,0.010667922,0.012832078,0.015367922,-1.84E-21,4.88E-06,0.196535566,0.196519559,299.6162785,1.969323694,0.502634829,0.698430772,11030.97612,1.151123355,34.60442484
8286.427729,3.59E-05,2.314197885,3.76E-08,0.004077552,0.002035638,-2.11E-25,0.010615199,0.012884801,0.015315199,4.18E-19,4.87E-06,0.19993393,0.199917922,306.1156208,1.985945389,0.507617471,0.708499367,11147.17931,1.152409757,34.82878252
8448.979592,3.59E-05,2.295979517,3.72E-08,0.004098017,0.00204587,-7.75E-26,0.010574269,0.012925731,0.015274269,6.13E-19,4.87E-06,0.202599921,0.202583913,311.2277786,1.998831779,0.51149372,0.716402952,11237.66721,1.153413057,35.00295377
8816.326531,3.59E-05,2.255956739,3.64E-08,0.00414285,0.002068287,1.87E-25,0.010484603,0.013015397,0.015184603,2.88E-19,4.86E-06,0.208525891,0.208509883,322.6314879,2.027002623,0.520009205,0.733988351,11436.72474,1.155625281,35.38451266
9183.673469,3.59E-05,2.217438198,3.57E-08,0.004185848,0.002089786,2.83E-25,0.010398609,0.013101391,0.015098609,-8.76E-19,4.86E-06,0.214320388,0.214304381,333.8328583,2.053932177,0.528204639,0.751209944,11628.65403,1.157764965,35.75044652
9551.020408,3.59E-05,2.180325137,3.50E-08,0.004227149,0.002110436,-1.35E-25,0.010316008,0.013183992,0.015016008,-1.47E-18,4.85E-06,0.219989771,0.219973763,344.8372314,2.079706481,0.536101035,0.768088497,11813.91055,1.1598366,36.10194648
9918.367347,3.59E-05,2.144528333,3.43E-08,0.004266879,0.002130301,-7.94E-26,0.010236548,0.013263452,0.014936548,-7.54E-19,4.84E-06,0.225539903,0.225523895,355.6498194,2.10440303,0.543717376,0.784642872,11992.90657,1.16184425,36.44007311
10000,3.59E-05,2.136743948,3.42E-08,0.004275506,0.002134615,-1.49E-27,0.010219295,0.013280705,0.014919295,-6.03E-19,4.84E-06,0.226757626,0.226741618,358.0270854,2.109751973,0.545373628,0.788279358,12031.87164,1.162282081,36.51349367
10285.71429,3.59E-05,2.109966912,3.37E-08,0.004305149,0.002149436,1.61E-25,0.010160009,0.013339991,0.014860009,-6.50E-19,4.83E-06,0.23097621,0.230960202,366.2757008,2.128091847,0.55107087,0.800890243,12166.01646,1.16379165,36.7657742
10653.06122,3.59E-05,2.076567198,3.31E-08,0.004342059,0.002167891,-8.89E-26,0.01008619,0.01341381,0.01478619,-7.76E-19,4.82E-06,0.236303727,0.236287719,376.7198115,2.150836537,0.558177192,0.816846364,12333.58194,1.165682116,37.07990204
11020.40816,3.59E-05,2.044262013,3.26E-08,0.004377699,0.002185711,-1.37E-25,0.01001491,0.01348509,0.01471491,-6.00E-19,4.81E-06,0.241527131,0.241511123,386.9869414,2.172694927,0.565050636,0.832525658,12495.91506,1.167518742,37.38322374
11387.7551,3.59E-05,2.012989825,3.20E-08,0.004412151,0.002202937,-9.75E-26,0.009946006,0.013553994,0.014646006,-3.17E-19,4.80E-06,0.246650781,0.246634773,397.0817353,2.193719826,0.571704292,0.847941416,12653.30215,1.169304342,37.67643344
11755.10204,3.59E-05,1.982694452,3.15E-08,0.004445489,0.002219606,1.57E-26,0.009879332,0.013620668,0.014579332,6.99E-20,4.78E-06,0.251678731,0.251662723,407.0086928,2.21395931,0.578150117,0.863105755,12806.00492,1.17104177,37.96015668
12122.44898,3.59E-05,1.953324052,3.10E-08,0.004477779,0.002235751,3.55E-26,0.009814752,0.013685248,0.014514752,2.01E-19,4.77E-06,0.256614782,0.256598774,416.7721684,2.233457621,0.584399138,0.878029945,12954.26527,1.172733524,38.23496479
12489.79592,3.59E-05,1.924830714,3.05E-08,0.004509082,0.002251403,2.09E-26,0.009752145,0.013747855,0.014452145,3.37E-20,4.76E-06,0.261462496,0.261446488,426.3763755,2.252255543,0.59046155,0.892724485,13098.30717,1.17438183,38.50138049
12857.14286,3.59E-05,1.897170113,3.01E-08,0.004539456,0.00226659,-1.30E-26,0.009691398,0.013808602,0.014391398,-1.25E-19,4.75E-06,0.266225218,0.26620921,435.825389,2.270390711,0.596346784,0.907199147,13238.33817,1.175988722,38.75988257
13224.4898,3.59E-05,1.870301204,2.97E-08,0.004568952,0.002281338,-3.74E-26,0.009632407,0.013867593,0.014332407,-1.96E-19,4.73E-06,0.270906094,0.270890086,445.1231494,2.287897882,0.602063574,0.921463019,13374.55068,1.177556113,39.01090997
13591.83673,3.59E-05,1.844186005,2.92E-08,0.004597617,0.00229567,-2.44E-26,0.009575078,0.013924922,0.014275078,-1.42E-19,4.72E-06,0.275508076,0.275492068,454.2734646,2.30480913,0.607619999,0.935524518,13507.12297,1.179085881,39.25486476
13959.18367,3.59E-05,1.818788982,2.88E-08,0.004625494,0.002309609,-2.19E-26,0.009519323,0.013980677,0.014219323,-2.06E-20,4.71E-06,0.280033959,0.280017951,463.2800165,2.3211544,0.613023621,0.949391624,13636.22214,1.180579599,39.49212033
14326.53061,3.59E-05,1.794077281,2.85E-08,0.004652625,0.002323174,-1.56E-26,0.009465062,0.014034938,0.014165062,1.02E-19,4.69E-06,0.284486368,0.28447036,472.1463618,2.336961297,0.61828143,0.963071669,13762.00276,1.18203895,39.72301814
14693.87755,3.59E-05,1.770020141,2.81E-08,0.004679046,0.002336385,1.94E-26,0.009412221,0.014087779,0.014112221,1.09E-19,4.68E-06,0.288867788,0.28885178,480.8759396,2.352255609,0.62339997,0.976571583,13884.60979,1.183465426,39.94787554
15061.22449,3.59E-05,1.746588675,2.77E-08,0.004704791,0.002349257,9.10E-27,0.00936073,0.01413927,0.01406073,1.39E-19,4.67E-06,0.293180582,0.293164575,489.4720807,2.3670615,0.628385388,0.989897952,14004.1796,1.184860327,40.16698847
15428.57143,3.59E-05,1.723756047,2.74E-08,0.004729894,0.002361809,-1.36E-26,0.009310525,0.014189475,0.014010525,1.09E-19,4.65E-06,0.297426976,0.297410968,497.9380005,2.381401354,0.633243394,1.003056851,14120.83891,1.18622504,40.38062912
15795.91837,3.59E-05,1.701496958,2.71E-08,0.004754384,0.002374054,6.09E-26,0.009261546,0.014238454,0.013961546,-1.64E-19,4.64E-06,0.301609088,0.30159308,506.2768104,2.395296233,0.637979371,1.016054081,14234.70741,1.187560756,40.58905255
16163.26531,3.59E-05,1.679787501,2.67E-08,0.004778289,0.002386006,4.41E-26,0.009213736,0.014286264,0.013913736,-2.95E-19,4.63E-06,0.305728939,0.305712931,514.4915238,2.408766001,0.642598404,1.028895211,14345.89842,1.188868481,40.79249858
16530.61224,3.59E-05,1.658605576,2.64E-08,0.004801635,0.002397679,-6.50E-26,0.009167045,0.014332955,0.013867045,-2.12E-19,4.61E-06,0.309788429,0.309772421,522.5850455,2.421828959,0.647105197,1.041585274,14454.51661,1.190149451,40.99118633
16897.95918,3.59E-05,1.637930009,2.61E-08,0.004824446,0.002409085,-7.44E-26,0.009121422,0.014378578,0.013821422,-1.51E-19,4.60E-06,0.313789388,0.31377338,530.5601981,2.434502623,0.651504253,1.054129254,14560.66258,1.191404556,41.18532524
17265.30612,3.59E-05,1.61774117,2.58E-08,0.004846745,0.002420234,6.42E-28,0.009076824,0.014423176,0.013776824,-7.68E-20,4.59E-06,0.317733537,0.317717529,538.4197027,2.446803176,0.655799751,1.066531672,14664.42951,1.192634881,41.37510745
17632.65306,3.59E-05,1.598020268,2.55E-08,0.004868554,0.002431139,2.07E-26,0.009033206,0.014466794,0.013733206,6.24E-20,4.57E-06,0.321622537,0.32160653,546.1662021,2.458746091,0.659995688,1.078796978,14765.90686,1.193841254,41.5607164
18000,3.59E-05,1.578749711,2.53E-08,0.004889893,0.002441808,1.79E-26,0.008990529,0.014509471,0.013690529,1.59E-19,4.56E-06,0.325457961,0.325441954,553.8022509,2.470345814,0.664095806,1.090929297,14865.17836,1.195024578,41.74232237
