M + R -> Pn; 27254
M + Pn -> Pn; 27254
2 R -> 2 D; 2.5e+09
Pn + R -> D + PnD; 1e+08
2 Pn -> 2 PnD; 1e+07
2 Pn -> PnDPn; 1e+08
TI -> 2 R; 9.7e-06
The initiation efficiency of the thermal initiator is 0.8.
D:,dy_0/dt = 100000000.0*y_2*y_5 + 5000000000.0*y_5**2
M:,dy_1/dt = -27254*y_1*y_2 - 27254*y_1*y_5
Pn:,dy_2/dt = 27254*y_1*y_5 - 220000000.0*y_2**2 - 100000000.0*y_2*y_5
PnD:,dy_3/dt = 20000000.0*y_2**2 + 100000000.0*y_2*y_5
PnDPn:,dy_4/dt = 100000000.0*y_2**2
R:,dy_5/dt = -27254*y_1*y_5 - 100000000.0*y_2*y_5 - 5000000000.0*y_5**2 + 1.552e-5*y_6
TI:,dy_6/dt = -9.7e-6*y_6
M1_Pn:,dy_7/dt = 27254*y_1*y_2 + 27254*y_1*y_5 - 220000000.0*y_2*y_7 - 100000000.0*y_5*y_7
M1_PnD:,dy_8/dt = 20000000.0*y_2*y_7 + 100000000.0*y_5*y_7
M1_PnDPn:,dy_9/dt = 200000000.0*y_2*y_7
M2_total:,dy_10/dt = 27254*y_1*y_2 + 27254*y_1*y_5 + 54508*y_1*y_7 + 200000000.0*y_7**2
Tmol% does not apply to conventional radical polymerization.
time (s),D,M,Pn,PnD,PnDPn,R,TI,M1_Pn,M1_PnD,M1_PnDPn,M2_total,conversion,ln([M]0/[M]),Mn,Mw/Mn,Tmol% (%)
0.0,0.0,5.5,0.0,0.0,0.0,0.0,0.00138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,100.0
1.0,9.69050037695174e-14,5.498984556489137,9.613042462183099e-09,1.073198356834331e-09,5.365507747380732e-09,1.4290619325362897e-13,0.0013799866140649234,0.0005278084202015002,4.433383516085073e-05,0.0004433012554961619,97.39959841233805,0.00018462609288424662,0.00018464313837946285,5446106.477971225,1.5162400970255119,100.0
1.2067926406393286,1.2558820994444357e-13,5.49868398161948,9.762502848367457e-09,1.4622667387471077e-09,7.310706346498187e-09,1.4291370396596726e-13,0.0013799838459682627,0.0005825360613027283,6.668507994859274e-05,0.0006667972392642301,144.77744488824248,0.00023927606918551123,0.00023930470027145085,6112388.092152489,1.549461321161677,100.0
1.4563484775012439,1.6057694789809225e-13,5.498317371150971,9.831253497459988e-09,1.941937833448202e-09,9.70888700374731e-09,1.4292288040727376e-13,0.0013799805054569778,0.0006235873537908844,9.628332989974152e-05,0.0009627581653335061,208.2871721373885,0.000305932518005198,0.00030597932490475377,6743179.843040743,1.5803823042756815,100.0
1.7575106248547918,2.0299322294194772e-13,5.497872998228815,9.85702404715996e-09,2.5259997194273025e-09,1.2628984506075167e-08,1.4293401225500865e-13,0.0013799764741633104,0.0006511561237354026,0.00013417711640949335,0.0013416685310352105,290.5348327506524,0.00038672759476086264,0.000386802393162254,7321026.783820223,1.6062423369946777,100.0
2.120950887920191,2.542627428799106e-13,5.497335968124597,9.864604112123029e-09,3.232977240700461e-09,1.6163615950487068e-08,1.4294747059871238e-13,0.0013799716092434617,0.0006674646923335281,0.00018151855662865753,0.0018150486264353126,394.1571549265168,0.00048436943189145154,0.00048448677665831574,7837905.666542735,1.6251096650284151,100.0
2.5595479226995357,3.161653731964763e-13,5.496687697080921,9.866271760204957e-09,4.0868292065967205e-09,2.043256649089933e-08,1.4296372111216427e-13,0.001379965738316828,0.0006757621354199873,0.00023970180679147056,0.0023968389768622826,522.150441469361,0.000602236894378065,0.0006024183118576734,8292878.381794458,1.6364887106842025,100.0
3.088843596477481,3.90884039776326e-13,5.495905410956528,9.866515491937343e-09,5.117407447476943e-09,2.5585084372456554e-08,1.429833362809677e-13,0.0013799586533590315,0.0006792624469041465,0.00031050518037236546,0.003104821416191391,678.2801039851015,0.0007444707351767347,0.0007447479911290662,8688976.982913814,1.6412805356616322,100.0
3.72759372031494,4.810683561524399e-13,5.4949614945402345,9.866513970649622e-09,6.361121528374824e-09,3.180320418188707e-08,1.430070115300835e-13,0.00137995010333254,0.0006803978368409474,0.0003962181925226889,0.003961889430396539,867.4494331019885,0.0009160919017755408,0.0009165117704069104,9030967.143462144,1.6411976242618784,100.0
4.498432668969445,5.899217607841111e-13,5.49382260177647,9.866479157389191e-09,7.862019281942317e-09,3.930714907689091e-08,1.430355877979891e-13,0.0013799397852940322,0.0006805958025940033,0.0004997427220996189,0.004997059698830569,1095.9596560974794,0.0011231633133690557,0.0011237945339701949,9324207.512721231,1.6380597764185985,100.0
5.428675439323859,7.213136995264131e-13,5.4924485142637485,9.866434749013631e-09,9.673276943894113e-09,4.8362780902871024e-08,1.4307008088610703e-13,0.0013799273336638248,0.0006804935806296882,0.000624677294722438,0.006246314860892468,1371.687816819063,0.001372997406591187,0.0013739408311756512,9574131.702409828,1.6333384482550235,100.0
6.551285568595508,8.799179576635775e-13,5.4907907414352985,9.866381025865332e-09,1.1859067645199146e-08,5.929094196274171e-08,1.4311171775237024e-13,0.001379912307277735,0.0006802976501257276,0.0007754116633425573,0.007753549251226339,1704.2700194013828,0.0016744106481275363,0.001675814040425624,9785983.597056482,1.6280283446949109,100.0
7.906043210907698,1.071380767194868e-12,5.4887908316458285,9.866316176788242e-09,1.4496832136712413e-08,7.24788078001726e-08,1.4316198063829857e-13,0.0013798941737634663,0.0006800508526114289,0.0009572560709367435,0.009571861430616764,2105.3632409526535,0.002038030609849367,0.0020401102202528736,9964661.41677178,1.6227208081012992,100.0
9.54095476349994,1.3025246091030071e-12,5.486378342635568,9.866237894438953e-09,1.768002083333741e-08,8.839359640214536e-08,1.4322266056955005e-13,0.0013798722906892022,0.0006797521239875711,0.0011766148807940645,0.011765290359643164,2589.0108927113433,0.0024766649753512515,0.0024797369833226683,10114627.805855295,1.6177325618727065,100.0
11.513953993264469,1.581595409397397e-12,5.483468405998436,9.866143441649488e-09,2.1521402414886346e-08,1.0759910996819621e-07,1.4329592224723862e-13,0.001379845882818324,0.0006793914509986021,0.001441204825468669,0.01441099772508966,3172.107452160908,0.003005744363920729,0.003010270685764397,10239867.411367651,1.6132123339785778,100.0
13.894954943731374,1.918562667495976e-12,5.479958807993397,9.866029485537258e-09,2.6157055701645643e-08,1.307756927887271e-07,1.4338438283390178e-13,0.0013798140146670569,0.0006789567647187724,0.0017603197789871326,0.017601915462890867,3874.960665514646,0.0036438530921095624,0.0036505080962783744,10343878.059451979,1.6092112689603997,100.0
16.768329368110074,2.325484295145916e-12,5.475726495749544,9.86589193952616e-09,3.17511856448819e-08,1.5874430937471903e-07,1.4349120772548288e-13,0.0013797755573966835,0.0006784323473236675,0.0021451485413062606,0.021449923361819466,4721.961302992218,0.004413364409173746,0.004423132051248313,10429684.14541877,1.6057262132585923,100.0
20.235896477251565,2.8169507646927666e-12,5.470623403183902,9.865725963584865e-09,3.850193321390967e-08,1.9249559167402168e-07,1.4362022714091248e-13,0.0013797291488730663,0.0006778001212792002,0.002609154209531977,0.026089642485281738,5742.374179668873,0.005341199421108717,0.005355514623055421,10499863.34966861,1.6027252029324905,100.0
24.42053094548651,3.410626749836189e-12,5.464471474977732,9.865525665276761e-09,4.664838384359609e-08,2.332248786027575e-07,1.4377607830153286e-13,0.0013796731454868035,0.0006770379486898574,0.0031685267301785358,0.03168296034339516,6971.269905412348,0.006459731822230485,0.006480686178263377,10556580.080636593,1.6001628404294437,100.0
29.4705170255181,4.127913024581463e-12,5.457056750356565,9.865283948990039e-09,5.64790209227733e-08,2.8237448018046593e-07,1.439643791749346e-13,0.001379605564039308,0.0006761192593610408,0.003842720809585605,0.038424409574483634,8450.614644320522,0.007807863571533635,0.007838504536166802,10601620.90565211,1.5979891618873243,100.0
35.564803062231285,4.99475731033738e-12,5.448122352104929,9.864992257111021e-09,6.834192124180172e-08,3.4168465071688714e-07,1.4419194131230934e-13,0.0013795240116538255,0.0006750123032232181,0.004655093390522003,0.04654754220132084,10230.535949841873,0.009432299617285655,0.00947706547435507,10636428.754237441,1.5961546999005307,100.0
42.91934260128776,6.042650478125557e-12,5.437360211994438,9.864640256926306e-09,8.265704980438591e-08,4.132550578940286e-07,1.4446703133235018e-13,0.0013794256012543973,0.0006736789072158742,0.0056336560548962515,0.05633245304344564,12370.77943756391,0.01138905236464764,0.01145440429303665,10662133.779773911,1.5946132373134494,100.0
51.7947467923121,7.309854672430237e-12,5.4244013542760845,9.864215482012215e-09,9.993108404072036e-08,4.996188976962997e-07,1.4479969326914116e-13,0.0013793068496565206,0.0006720733428704021,0.006811958512971869,0.06811461386806834,14942.364697901377,0.013745208313439183,0.013840548343045928,10679579.570137111,1.593323157820292,100.0
62.505519252739695,8.842923432282873e-12,5.408804558206454,9.8637028904375e-09,1.207752845262246e-07,6.038322404099398e-07,1.4520214755293783e-13,0.001379163554714775,0.0006701409421976329,0.008230119489866248,0.08229518136147661,18029.438102318043,0.016580989417008304,0.016719992705495297,10689343.961421805,1.592248014868907,100.0
75.43120063354615,1.0698592096062561e-11,5.390043235697909,9.863084333600617e-09,1.459270335248179e-07,7.295817138954758e-07,1.456892871530101e-13,0.0013789906472562946,0.0006678164662187163,0.00993601991266557,0.09935292792320179,21731.30098202518,0.019992138964016606,0.02019468588440216,10691754.017083237,1.59135665566327,100.0
91.02981779915217,1.2946141510232135e-11,5.367490399373675,9.862337914435611e-09,1.7627578721055193e-07,8.813142528877794e-07,1.4627929791224734e-13,0.0013787820126729253,0.0006650222333617629,0.011986669738987482,0.11985790865397038,26164.56285887986,0.02409265465933188,0.024387630128066252,10686895.034284996,1.5906231619756608,100.0
109.85411419875584,1.5670372328045844e-11,5.340401676398964,9.86143721502328e-09,2.1289433591082726e-07,1.0643933853542285e-06,1.469944390261219e-13,0.0013785302760242505,0.000661666016921067,0.014449752487390761,0.1444869050967179,31465.32182679572,0.02901787701837012,0.02944722179579515,10674613.418570485,1.590026654193163,100.0
132.57113655901082,1.8975373866462712e-11,5.307896446573589,9.86035036496066e-09,2.5707644329951915e-07,1.2852874096338802e-06,1.4786203209598244e-13,0.001378226543289896,0.0006576387103933928,0.01740534033956485,0.17404057437644604,37791.227139127564,0.03492791880480197,0.03555248489365861,10654514.26368516,1.5895516666712592,100.0
159.98587196060572,2.298934070529788e-11,5.268937431192107,9.859038918648676e-09,3.103821447740661e-07,1.551795862263677e-06,1.489157249982165e-13,0.0013778600899709533,0.0006528117980330663,0.020947750134357374,0.209462006875496,45323.14542208738,0.042011376146889615,0.04291937597415262,10625952.403900707,1.5891880347890748,100.0
193.06977288832496,2.787078355976126e-11,5.222309360325399,9.857456502512244e-09,3.7469223232676167e-07,1.8733219113125866e-06,1.501971213907045e-13,0.0013774179865422291,0.0006470347112954767,0.025187483193801746,0.2518561217694978,54266.08098311677,0.05048920721356383,0.051808381984038865,10588018.897126118,1.588931656984527,100.0
232.99518105153717,3.3816622397615026e-11,5.166597881993382,9.855547185750274e-09,4.522737433876166e-07,2.2611997601742135e-06,1.5175790385146166e-13,0.0013768846482629373,0.0006401322159326464,0.030253143206272575,0.30250884258440736,64848.789306097795,0.06061856691029422,0.06253367023252629,10539522.69605857,1.588785554182724,100.0
281.1768697974228,4.1072852510174744e-11,5.1001705809416364,9.853243518753505e-09,5.458586096782184e-07,2.729087838566782e-06,1.536626315759629e-13,0.0013762412945269725,0.0006319020602776554,0.036293162363538654,0.3629043546345416,77321.34742234563,0.07269625801061155,0.07547410582403359,10478969.166077886,1.5887618871819569,100.0
339.3221771895326,4.994878103977335e-11,5.0211630170805295,9.850464172605649e-09,6.587380138624404e-07,3.2934405146904618e-06,1.55992476550547e-13,0.0013754653002423826,0.000622113245443809,0.043477071179719065,0.43473779849430194,91949.66451655606,0.0870612696217219,0.09108650865842301,10404536.649081806,1.5888848601063075,100.0
367.3469387755102,5.427385221813626e-11,4.983529217266727,9.849124862955991e-09,7.131207151781509e-07,3.5653324130859503e-06,1.5712774709807428e-13,0.0013750914443142555,0.0006174505235410077,0.04689899680050891,0.4689543354092169,98838.74741666265,0.09390377867877688,0.09860977402965015,10368431.85507383,1.5889897839111833,100.0
409.49150623804235,6.083629601373969e-11,4.927474116253816,9.847111100217675e-09,7.948754501686437e-07,3.974073302117933e-06,1.5885027287560867e-13,0.0013745294186495941,0.0006105054542425566,0.05199591807814016,0.5199194602137954,109005.58466401015,0.10409561522657898,0.10992158512401012,10314052.899672816,1.5891942174725653,100.0
494.1713361323833,7.423632853890461e-11,4.816776884009332,9.843066124585693e-09,9.590419910277848e-07,4.7948390608572465e-06,1.6236745639726558e-13,0.0013734008515140243,0.0005967903785895716,0.06206129590633542,0.6205650297057359,128751.22357921764,0.12422238472557594,0.132643084116607,10204978.040473666,1.5897522436611764,100.0
596.3623316594643,9.079578865798749e-11,4.686552747267899,9.838186842108261e-09,1.1569778213592864e-06,5.784435484377316e-06,1.6671375123337713e-13,0.0013720401387878397,0.0005806559743381327,0.07390222031354435,0.7389643764442126,151415.90028903825,0.14789950049674563,0.16005080194577645,10074397.978906618,1.590653886629416,100.0
719.6856730011514,1.113600276829985e-10,4.53416040961291,9.83230170859173e-09,1.3955847040837726e-06,6.977367165283664e-06,1.7211091889431284e-13,0.0013703998357071897,0.0005617749922519729,0.08775887027814691,0.8775189451166838,177164.12258827966,0.17560719825219823,0.19310816150831756,9919035.08900092,1.5920402943801064,100.0
734.6938775510204,1.1390685331935414e-10,4.515962147929916,9.831585734437738e-09,1.4246032460722301e-06,7.1224471522553615e-06,1.7277932483571464e-13,0.0013702003479900322,0.0005595202787984018,0.08941359458707974,0.8940647372041982,180183.04116560234,0.17891597310365157,0.1971298277554203,9900314.02121759,1.5922301609300622,100.0
868.511373751352,1.3704875144560322e-10,4.356952547184858,9.82520415231726e-09,1.6831546613726915e-06,8.41508862266891e-06,1.7885265182024065e-13,0.0013684229410384592,0.000539819436292687,0.10387197911490188,1.038635654263939,206053.95320215507,0.2078268096027531,0.23297523632954933,9735287.738482498,1.5941185168580483,100.0
1048.1131341546852,1.6936808895555456e-10,4.152455475111697,9.816645532284951e-09,2.0296407542050593e-06,1.0147357640638012e-05,1.873339342973808e-13,0.0013660410361022285,0.0005144828237774414,0.12246650037000308,1.224563541694514,237986.82530552818,0.24500809543423685,0.2810482522200508,9519313.107098805,1.597191123318351,100.0
1102.0408163265306,1.7936289129000883e-10,4.092980699960336,9.814077118889908e-09,2.1335600183391272e-06,1.0666904035274181e-05,1.8995665346808815e-13,0.0013653266489257172,0.0005071140662397022,0.12787444037952464,1.2786377455938918,246991.05786727782,0.2558216909163026,0.2954746101166684,9455711.289345069,1.5982314774178155,100.0
1264.8552168552958,2.1037964096628628e-10,3.918627189060298,9.806326730593469e-09,2.44697634837892e-06,1.2233830754936453e-05,1.9809531794247544e-13,0.001363172090773302,0.00048551215599162013,0.1437281480425725,1.4371591507411294,272652.20256459515,0.287522329261764,0.3390067066451745,9267168.177971244,1.6016971621583296,100.0
1469.3877551020407,2.511985792248302e-10,3.710266423521773,9.796598894398116e-09,2.840000486262502e-06,1.4198747561266205e-05,2.0880515577300166e-13,0.0013604702852405802,0.0004596968421648459,0.16267416920788935,1.6265997104281644,301879.366091982,0.3254061048142231,0.3936444059274394,9037613.872298311,1.6067339450543552,100.0
1526.4179671752318,2.629615576337078e-10,3.654205162179709,9.793888136260909e-09,2.94944955789517e-06,1.4745934167620856e-05,2.1189127554078879e-13,0.0013597178906533,0.0004527510092392179,0.1677717764646345,1.6775703103464088,309475.49929809757,0.3355990614218711,0.40886948857372285,8975028.720718352,1.6082727594535609,100.0
1836.7346938775509,3.300226477899347e-10,3.363925244262299,9.779150932933375e-09,3.5439341143557428e-06,1.771802202211454e-05,2.294838076972172e-13,0.0013556311952739703,0.0004167861417942961,0.19416683173269594,1.9414911378632027,346990.6605888167,0.3883772283159457,0.4916395726510098,8645024.641236402,1.6176620997106463,100.0
1842.0699693267145,3.312221792273605e-10,3.359145216202073,9.77889774443779e-09,3.5541394874258405e-06,1.7769042896841744e-05,2.297984644038223e-13,0.0013555610402307314,0.0004161939097223465,0.19460147996679505,1.9458371099214016,347582.9159569271,0.3892463243268958,0.4930615505683256,8639503.250426406,1.6178384324863155,100.0
2204.081632653061,4.165007375059293e-10,3.0504455248753284,9.761733099790789e-09,4.245370381308812e-06,2.122477149867788e-05,2.521663499085905e-13,0.0013508093175845835,0.0003779468832149061,0.22267170730267055,2.226504820938779,384079.44024119317,0.44537354093175846,0.5894604385572175,8276410.6162149655,1.6309649824548025,100.0
