M + R -> Pn; 33100
M + Pn -> Pn; 33100
2 R -> 2 D; 2.5e+09
Pn + R -> D + PnD; 1e+08
2 Pn -> 2 PnD; 1e+07
2 Pn -> PnDPn; 1e+08
CuI + RX -> CuII + R; 1000
CuII + R -> CuI + RX; 1e+08
CuI + PnX -> CuII + Pn; 1000
CuII + Pn -> CuI + PnX; 1e+08
TI -> 2 R; 9.1e-06
The initiation efficiency of the thermal initiator is 0.8.
D:,dy_0/dt = 100000000.0*y_2*y_5 + 5000000000.0*y_5**2
M:,dy_1/dt = -33100*y_1*y_2 - 33100*y_1*y_5
Pn:,dy_2/dt = 33100*y_1*y_5 - 220000000.0*y_2**2 - 100000000.0*y_2*y_5 - 100000000.0*y_2*y_7 + 1000*y_6*y_8
PnD:,dy_3/dt = 20000000.0*y_2**2 + 100000000.0*y_2*y_5
PnDPn:,dy_4/dt = 100000000.0*y_2**2
R:,dy_5/dt = -33100*y_1*y_5 + 1.456e-5*y_10 - 100000000.0*y_2*y_5 - 5000000000.0*y_5**2 - 100000000.0*y_5*y_7 + 1000*y_6*y_9
CuI:,dy_6/dt = 100000000.0*y_2*y_7 + 100000000.0*y_5*y_7 - 1000*y_6*y_8 - 1000*y_6*y_9
CuII:,dy_7/dt = -100000000.0*y_2*y_7 - 100000000.0*y_5*y_7 + 1000*y_6*y_8 + 1000*y_6*y_9
PnX:,dy_8/dt = 100000000.0*y_2*y_7 - 1000*y_6*y_8
RX:,dy_9/dt = 100000000.0*y_5*y_7 - 1000*y_6*y_9
TI:,dy_10/dt = -9.1e-6*y_10
M1_Pn:,dy_11/dt = 33100*y_1*y_2 + 33100*y_1*y_5 - 220000000.0*y_11*y_2 - 100000000.0*y_11*y_5 - 100000000.0*y_11*y_7 + 1000*y_15*y_6
M1_PnD:,dy_12/dt = 20000000.0*y_11*y_2 + 100000000.0*y_11*y_5
M1_PnDPn:,dy_13/dt = 200000000.0*y_11*y_2
M2_total:,dy_14/dt = 66200*y_1*y_11 + 33100*y_1*y_2 + 33100*y_1*y_5 + 200000000.0*y_11**2
M1_PnX:,dy_15/dt = 100000000.0*y_11*y_7 - 1000*y_15*y_6
time (s),D,M,Pn,PnD,PnDPn,R,CuI,CuII,PnX,RX,TI,M1_Pn,M1_PnD,M1_PnDPn,M2_total,M1_PnX,conversion,ln([M]0/[M]),Mn,Mw/Mn,Tmol% (%)
0.0,0.0,5.5,0.0,0.0,0.0,0.0,0.0,0.00055,0.0,0.0275,0.00138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1.0,1.077391124815214e-14,5.4999990195234165,7.992181079451314e-12,1.1118041424208911e-15,2.214253421647925e-15,2.4144859069249947e-12,2.0082285596812753e-08,0.0005499799177144034,2.2748181137737676e-07,0.02749979260047421,0.001379987442057141,3.4447070761011776e-11,4.791904987134346e-15,1.9086980653674864e-14,7.471192908879175e-06,9.804421126000066e-07,1.7826846972339314e-07,1.7826848562631594e-07,371.04620302626904,1.767980376516778,5.932444448679593e-11
1.2067926406393286,1.8562728179265362e-14,5.4999985886589915,9.587038314399698e-12,1.915600539037625e-15,3.815115580019034e-15,2.896257549134614e-12,2.423519862324574e-08,0.000549975764801377,3.2744586870926937e-07,0.027499696789329908,0.001379984845181235,4.132154461557736e-11,8.256378536898705e-15,3.2886854923100114e-14,1.0754487180383001e-05,1.4112996460086568e-06,2.5660745609198704e-07,2.5660748897422904e-07,371.04999523829053,1.7679827483103905,1.022129450121493e-10
1.4563484775012439,3.210964415068097e-14,5.499997964594763,1.1511740281857327e-11,3.3136531626193787e-15,6.5995387590509256e-15,3.4776501686083434e-12,2.9246886774671002e-08,0.0005499707531132256,4.722324173798032e-07,0.02749955701446939,0.0013799817112970102,4.961797800028932e-11,1.4282246511172725e-14,5.688962303133273e-14,1.5510079805005356e-05,2.0353555496599433e-06,3.700736794989077e-07,3.7007374800294515e-07,371.0540726749015,1.7679853004354902,1.7680863575055345e-10
1.7575106248547918,5.5704754359197016e-14,5.499997059870315,1.38345185921633e-11,5.748762278180267e-15,1.1449476372176596e-14,4.179257171621236e-12,3.529492896733782e-08,0.0005499647050710329,6.821308610877564e-07,0.02749935316406787,0.0013799779293580676,5.963067237368002e-11,2.4778206910643864e-14,9.869863505070789e-14,2.2404529310649413e-05,2.940069931520234e-06,5.34569033564222e-07,5.345691763727574e-07,371.0587501394311,1.767988223771931,3.067362522972017e-10
2.120950887920191,9.68637488467501e-14,5.499995747257094,1.6637722398402618e-11,9.996673679331954e-15,1.9910046008955075e-14,5.02592877542378e-12,4.2593620414952986e-08,0.0005499574063795854,9.86655131711453e-07,0.027499055938488694,0.0013799733653557856,7.171486691073195e-11,4.308816762261263e-14,1.7163457135512517e-13,3.2407516874868023e-05,4.252670979089661e-06,7.732259829589855e-07,7.732262818241011e-07,371.0642556581178,1.7679916669525046,5.333836892508808e-10
2.5595479226995357,1.6874646815344442e-13,5.499993841639266,2.0020747191062592e-11,1.741582763729454e-14,3.468707682374159e-14,6.047645113556459e-12,5.1401561643895555e-08,0.0005499485984383565,1.4287449084463188e-06,0.02749862265665319,0.0013799678575715196,8.62994900743093e-11,7.506808780507277e-14,2.9902598790007597e-13,4.6930016213601865e-05,6.158274063012094e-06,1.1197019516825693e-06,1.1197025786205436e-06,371.07101766371426,1.7679958940391587,9.29223452502626e-10
3.088843596477481,2.9441711552883553e-13,5.499991073630915,2.410356720441099e-11,3.0387307239166366e-14,6.052359105549039e-14,7.28057253444109e-12,6.203081437665924e-08,0.0005499379691856237,2.0708822417925537e-06,0.027497991148572574,0.0013799612108472724,1.0390250376611901e-10,1.3098295847722778e-13,5.217677871572102e-13,6.802550440416392e-05,8.926264532093442e-06,1.6229761972332633e-06,1.6229775142995072e-06,371.0795915497019,1.7680012539443302,1.6212785631963005e-09
3.72759372031494,5.143141532005177e-13,5.499987051159433,2.9031005492964284e-11,5.308641702719349e-14,1.0573712340922951e-13,8.768331732675163e-12,7.485794659794297e-08,0.0005499251420534024,3.003995574460324e-06,0.027497070862372127,0.0013799531896719964,1.251495477345932e-10,2.288341339827603e-13,9.115801925207169e-13,9.868304339422185e-05,1.294871427945877e-05,2.3543346485284515e-06,2.3543374200137773e-06,371.090710588297,1.7680082042546574,2.8322720619860737e-09
4.498432668969445,8.993618089612316e-13,5.499981203524313,3.497789489424241e-11,9.283754426378912e-14,1.849196863638521e-13,1.0563520579669676e-11,9.033735449111264e-08,0.0005499096626455092,4.360420224009013e-06,0.027495729917130472,0.0013799435098387869,1.5079658234351988e-10,4.002033574211746e-13,1.5943006728879425e-12,0.00014325425473394858,1.8796322898158255e-05,3.4175410340059837e-06,3.4175468738937193e-06,371.1054038837285,1.7680173874818876,4.952868094373545e-09
5.428675439323859,1.5739850054163223e-12,5.499972699935394,4.2155320050252876e-11,1.6249370943284046e-13,3.236809278853158e-13,1.2729537598302718e-11,1.0901732695269637e-07,0.0005498909826730477,6.332759583691151e-06,0.02749377625774325,0.0013799318283777208,1.8175747571579658e-10,7.005199523619635e-13,2.7908151102508135e-12,0.000208075523728498,2.7299879358681125e-05,4.963648110231392e-06,4.963660429176643e-06,371.12521098589076,1.7680297641693448,8.668511165890161e-09
6.551285568595508,2.756497095027941e-12,5.4999603308840666,5.0818173224671415e-11,2.8461512110337273e-13,5.669797560708263e-13,1.534275723173316e-11,1.3155941096600807e-07,0.0005498684405890343,9.201331551047732e-06,0.027490930227859908,0.0013799177314081476,2.1913774915456874e-10,1.2270972271708754e-12,4.888983358880315e-12,0.00030237483732770793,3.9668890680764684e-05,7.2125665333544475e-06,7.21259254404453e-06,371.1522614322616,1.7680466617736643,1.5182079011901695e-08
7.906043210907698,4.829963914480071e-12,5.499942335390115,6.127431043908587e-11,4.988088055125938e-13,9.937659732225597e-13,1.849511089839625e-11,1.5876174504456235e-07,0.0005498412382549559,1.3374091691547912e-05,0.02748678467005348,0.001379900719480771,2.6427607453220236e-10,2.150833132886823e-12,8.570116699645549e-12,0.00043959406707734885,5.766433488919501e-05,1.0484474524603952e-05,1.0484529487094325e-05,371.18954177301725,1.7680699396286566,2.6604744241591945e-08
9.54095476349994,8.466517330462863e-12,5.499916149432139,7.389566468698851e-11,8.746213355431003e-13,1.7427150067382811e-12,2.2297124055396884e-11,1.915871546056103e-07,0.000549808412845395,1.9444675836472817e-05,0.02748074691131812,0.0013798801898912759,3.1879569629276974e-10,3.771937804420787e-12,1.5031448881899723e-11,0.0006393180632007622,8.385023026247169e-05,1.524555779284433e-05,1.5245674007505226e-05,371.24131268857,1.7681022432483118,4.6642067925391006e-08
11.513953993264469,1.4845259901541202e-11,5.499878039614199,8.9131764246666e-11,1.5341858309973084e-12,3.057475618547554e-12,2.6881445053949824e-11,2.3119694766260216e-07,0.0005497688030523378,2.8276721783798337e-05,0.02747195447516385,0.0013798554153404597,3.8466881143774284e-10,6.617941232817592e-12,2.6377764003256447e-11,0.000930091214416221,0.00012195996813830237,2.217461560020824e-05,2.2174861460549086e-05,371.31372204689103,1.7681473779372614,8.179780716230406e-08
13.894954943731374,2.6033879692340275e-11,5.4998225697455485,1.0752622762467201e-10,2.692000093760471e-12,5.366249220397064e-12,3.240686460434831e-11,2.7899150909574713e-07,0.0005497210084909047,4.1126237293042867e-05,0.027459152754216037,0.0013798255181871487,4.6429830132077274e-10,1.1616126243069083e-11,4.631132048660646e-11,0.0013535340760355973,0.0001774297322275474,3.2260046263907974e-05,3.2260566630369774e-05,371.41563831882115,1.7682108076023204,1.4348501173416316e-07
16.768329368110074,4.565572458422191e-11,5.499741824206089,1.297369771180109e-10,4.724779346199474e-12,9.421821648204111e-12,3.906274785841131e-11,3.366589599435193e-07,0.000549663341040057,5.98188967901935e-05,0.027440517762169735,0.0013797894393851179,5.606233909563696e-10,2.039712013395794e-11,8.134902735585697e-11,0.0019703693304056456,0.0002581751315419424,4.6941053438296556e-05,4.694215520406488e-05,371.559855313956,1.7683003808159894,2.5172417173392585e-07
20.235896477251565,8.00542546713794e-11,5.499624277398246,1.565611569966261e-10,8.294106164656915e-12,1.654807319538777e-11,4.707365033328301e-11,4.0623330709062314e-07,0.0005495937666929099,8.70063166031445e-05,0.027413399916703933,0.0013797459010084995,6.772594031828624e-10,3.5829710974676475e-11,1.4297216364634827e-10,0.002869261746168135,0.00037572174569353635,6.831320031882885e-05,6.831553377186384e-05,371.7648626951347,1.7684273173155582,4.416163899156795e-07
24.42053094548651,1.403183109213278e-10,5.499453148450482,1.889660967441325e-10,1.4561673821947205e-11,2.9074305583629524e-11,5.67036143988829e-11,4.901636291326249e-07,0.0005495098363708679,0.00012653520495352886,0.027373954958675593,0.0013796933610453529,8.186877599579938e-10,6.296415411841878e-11,2.5143290709070096e-10,0.00417982614800738,0.0005468504164350331,9.942755445780837e-05,9.943249770484373e-05,372.05743155795165,1.7686076354200972,7.746494396746693e-07
29.4705170255181,2.4578971300087926e-10,5.49920400779135,2.2812820249227809e-10,2.5566802636863735e-11,5.110121500126371e-11,6.825913832704986e-11,5.913958640461171e-07,0.0005494086041359544,0.00018397637352886745,0.027316615022335167,0.0013796299588685447,9.905225520924948e-10,1.1069823764541137e-10,4.4251385484630743e-10,0.006091851634266814,0.0007959906649173368,0.00014472585611810277,0.00014473632991536257,372.4763913910524,1.7688640582042845,1.3583961659646197e-06
35.564803062231285,4.3009202534469747e-10,5.498841297571221,2.7548248187921476e-10,4.488781572740282e-11,8.985388042369589e-11,8.208894137071755e-11,7.13468592520206e-07,0.0005492865314074803,0.00026737706957221427,0.027233336399020296,0.001379553449467787,1.199897300758249e-09,1.9472658171452964e-10,7.795900118838637e-10,0.008883885670885872,0.0011587002545679055,0.00021067316886897396,0.00021069536357836663,373.0781372072787,1.7692286020490646,2.3806821887981525e-06
42.91934260128776,7.513837418779544e-10,5.498313277665839,3.3278669311237333e-10,7.87988839950895e-11,1.580765415906754e-10,9.85771535786901e-11,8.606236832230097e-07,0.0005491393763167774,0.0003883187049522182,0.027112541918730994,0.001379461124135766,1.4560452691639538e-09,3.4277696270478577e-10,1.375290306169977e-09,0.012966093680185302,0.001686719160050486,0.0003066767880292335,0.000306723822971939,373.94467707563206,1.769745887183219,4.1684934874705266e-06
51.7947467923121,1.3095614249147355e-09,5.49754469482829,4.0220608891192823e-10,1.382895903358551e-10,2.782816083430764e-10,1.181240817840022e-10,1.0379315244152152e-06,0.0005489620684755852,0.0005633778954322538,0.026937660036092152,0.0013793497148319918,1.7711977891038178e-09,6.039391764573268e-10,2.430686689784175e-09,0.018945263035942354,0.002455300365887512,0.00044641912212917134,0.00044651879681109266,375.1956133613045,1.7704762955529125,7.288779025224521e-06
62.505519252739695,2.2743457732015154e-09,5.496426169650902,4.864277598501511e-10,2.4257655666467975e-10,4.903220729877358e-10,1.4110482511552722e-10,1.2514286846919792e-06,0.0005487485713153084,0.0008160904236352261,0.026685161005049456,0.0013792152788851574,2.162013090597114e-09,1.0653901898619878e-09,4.307180371971564e-09,0.027724898461439437,0.0035738228145158297,0.0006497873361996718,0.000649998539487331,377.0055206512325,1.7714994822197552,1.2718423548515153e-05
75.43120063354615,3.929568036391178e-09,5.494798874086984,5.888179701541805e-10,4.251814108264394e-10,8.649512097118591e-10,1.67790173773518e-10,1.5082627067824489e-06,0.0005484917372932179,0.001179475221425376,0.026322033041281397,0.0013790530600207571,2.6518991300351477e-09,1.8825770665623725e-09,7.660275891404224e-09,0.04066238883167376,0.005201113718264366,0.0009456592569119238,0.0009461066747190833,379.63003241757144,1.7729139903072497,2.2126006787786673e-05
91.02981779915217,6.7389850441186096e-09,5.492432493827199,7.136414991253942e-10,7.443754579675082e-10,1.5282655472993336e-09,1.9820679028513355e-10,1.8168348285422386e-06,0.0005481831651714582,0.0016990322132806241,0.025802784621547906,0.001378857320894735,3.274851196099151e-09,3.334176892977219e-09,1.3693544778939003e-08,0.05982177763911257,0.007567485870228045,0.0013759102132366056,0.0013768576468495553,383.4450319710756,1.7748273920637592,3.832687853339922e-05
109.85411419875584,1.1433799720708611e-08,5.488993693697188,8.663678678489042e-10,1.300931644818207e-09,2.7061616682917565e-09,2.3190649584213907e-10,2.1869285073893594e-06,0.0005478130714926111,0.002435775040592812,0.02506641188791456,0.0013786211413522184,4.081862251603348e-09,5.923348368321286e-09,2.4653540709132704e-08,0.08839181926672293,0.011006271644059915,0.0020011466005112055,0.002003151569640844,389.0059623786066,1.7773253183220528,6.598928982585575e-05
132.57113655901082,1.9105371300418953e-08,5.484001288346049,1.0540897608799103e-09,2.267839536970833e-09,4.806007559791785e-09,2.6761455239372806e-10,2.6298122927349264e-06,0.0005473701877072657,0.0034681181595435356,0.024034511652749183,0.0013783361754856247,5.15169490677368e-09,1.0566598470418477e-08,4.4823028401872e-08,0.13139882652730317,0.015998651112628,0.0029088566643546573,0.002913095610221313,397.1392539137447,1.7803950075946615,0.00011267354893444857
159.98587196060572,3.124534002444261e-08,5.47676302421341,1.286059362697553e-09,3.9389638162317194e-09,8.56829686599178e-09,3.027516061999305e-10,3.1583155587085674e-06,0.000546841684441292,0.004890081834849078,0.022613076480709617,0.0013779923592079717,6.609010630151583e-09,1.895068475750241e-08,8.258089895687151e-08,0.19696025519761676,0.023236867645996064,0.00422490468847091,0.004233854816137226,409.08632419045773,1.7837613085909645,0.00019025780935511956
193.06977288832496,4.959803424742909e-08,5.466287264719958,1.5742749729713769e-09,6.806263446943786e-09,1.5350907118387472e-08,3.3290641372784476e-10,3.7868931846092547e-06,0.0005462131068153913,0.006801203545531044,0.020702583347653552,0.0013775775584512985,8.654801851788528e-09,3.421532701492688e-08,1.5482154137953562e-07,0.2985530268272771,0.033712537588371116,0.006129588232734856,0.0061484512799971,426.7361260053335,1.7865730796697792,0.00031674949793144663
232.99518105153717,7.56074927453294e-08,5.451161004766758,1.9338512593379417e-09,1.1677272458603649e-08,2.766350584902301e-08,3.5152239668831064e-10,4.531668912348871e-06,0.0005454683310876518,0.009281338056464798,0.018223193612447536,0.001377077146210686,1.161704220781995e-08,6.227122532445588e-08,2.967354002599168e-07,0.45921551434375396,0.04883862460957443,0.008879817315134986,0.008919477853029455,453.0090786768956,1.7868810104846422,0.0005185882796435603
281.1768697974228,1.0928355050925027e-07,5.429384285681753,2.3824784196195927e-09,1.9844656788509465e-08,5.016154428550584e-08,3.5037592518731973e-10,5.4102247381951725e-06,0.0005445897752618055,0.012343604273971595,0.015161805950766586,0.001376473494444747,1.6033395739981984e-08,1.1436333826670424e-07,5.839801596119173e-07,0.7194557704900403,0.07061499994135335,0.012839220785135875,0.012922355940681592,492.5037338390748,1.7809262042099536,0.0008343683486137143
293.8775510204082,1.1807604734544271e-07,5.423017498664331,2.5028116997774132e-09,2.244147629394365e-08,5.774058671677919e-08,3.4634140950405124e-10,5.6380864489074326e-06,0.0005443619135510933,0.013138507698533213,0.01436713038791568,0.0013763144160630716,1.736799127874117e-08,1.321130331330666e-07,6.875947968440129e-07,0.8019876013162115,0.07698166425984737,0.013996818424667106,0.01409569763487714,504.4242454165553,1.7780025962404273,0.0009309043529925266
339.3221771895326,1.477645819904231e-07,5.398153503421435,2.937593622566093e-09,3.331872084371273e-08,9.142880703692577e-08,3.2175084770650156e-10,6.4402168919400255e-06,0.0005435597831080607,0.01586711409785657,0.011639326119035356,0.0013757453642791787,2.278065414786786e-08,2.1210759562248713e-07,1.183507278396856e-06,1.1522084601435796,0.1018450781830373,0.01851754483246637,0.01869114095515762,552.5827998571677,1.7625453928050183,0.001323421516029045
409.49150623804235,1.848857036161871e-07,5.3536020402882585,3.6094744978952382e-09,5.514499912501232e-08,1.6692136814083424e-07,2.6303009795789523e-10,7.63477403461862e-06,0.0005423652259653821,0.019536692033937163,0.007970942740097445,0.0013748671750136044,3.3259688794646336e-08,3.9760832470514586e-07,2.469019331598314e-06,1.8908068006527576,0.14639505982439577,0.026617810856680277,0.026978479322283845,645.106896533396,1.7235867806784433,0.0020868125055377015
494.1713361323833,2.1360300434136947e-07,5.2905521788989525,4.3903490904726466e-09,8.988738784813097e-08,3.0311603418991997e-07,1.8251884624122582e-10,8.99269812619935e-06,0.0005410073018738014,0.022858902738795643,0.004650089959330549,0.001373808129090812,4.961458949885366e-08,7.545824891954641e-07,5.273497899667807e-06,3.1795002954458145,0.20944174340606672,0.03808142201837228,0.03882547017118744,788.7976803323295,1.656800076689035,0.003308081674797601
587.7551020408164,2.2971945954446396e-07,5.210293817363803,5.178523054686693e-09,1.39321389349903e-07,5.1851104194244e-07,1.0668883710205338e-10,1.0366771434429358e-05,0.0005396332285655714,0.02518204461104508,0.0023283221603893384,0.0013726386752630653,7.254184445813973e-08,1.3811240204619172e-06,1.0742178258972016e-05,5.232226642209905,0.28969398679207004,0.05267385138839939,0.05411184317579522,990.3941084302653,1.5699052575630423,0.0051129561191972615
596.3623316594643,2.3064876578473564e-07,5.202408338306338,5.246219152219336e-09,1.4446413877611288e-07,5.418968248215072e-07,1.0091463498053949e-10,1.0485879967218691e-05,0.0005395141200327822,0.025335936010091858,0.0021745498698753506,0.001372531166465497,7.490188219791649e-08,1.4538575453843973e-06,1.1403671907568179e-05,5.458811852405665,0.29757872926232537,0.05410757485339313,0.05562643188620014,1011.1711212008261,1.5617280743985353,0.005305114742559501
719.6856730011514,2.3834679525237562e-07,5.081375211015124,6.123245177860524e-09,2.2942979801120523e-07,9.432408791260578e-07,4.110943564604529e-11,1.2052828869044502e-05,0.0005379471711309561,0.026756555003746824,0.0007554978251222086,0.0013709917177655209,1.1305816967671884e-07,2.848003062069627e-06,2.4590532786396185e-05,9.495372562899767,0.41859723739085514,0.07611359799725018,0.07916615645385101,1346.8781906652857,1.4498112153842615,0.008560939460057078
868.511373751352,2.4107119913294006e-07,4.9191522019289415,6.966614655212589e-09,3.6007377461827254e-07,1.5851580521063937e-06,1.131219855495343e-11,1.360360675042378e-05,0.000536396393249577,0.027335066427062526,0.0001785371796878773,0.0013691362214029797,1.6847153765263422e-07,5.641642413683048e-06,5.2058195843089496e-05,16.55020329014113,0.5807899297612608,0.10560869055837427,0.11161189326354297,1829.2114301478866,1.3410031150596105,0.013714403919869092
881.6326530612246,2.411764336579278e-07,4.904199288982545,7.031007501071678e-09,3.7302659646726396e-07,1.6494332152920853e-06,1.0010827183715714e-11,1.3723487422108028e-05,0.0005362765125778927,0.027357642702083487,0.00015608078533860148,0.00136897275131179,1.7375950140153386e-07,5.958319238185357e-06,5.520106161958204e-05,17.29525933997686,0.5957393778770923,0.10832740200317369,0.1146562563832064,1874.7477254057994,1.3330177546821629,0.014229343493488592
1048.1131341546852,2.418094202813138e-07,4.7081719565602835,7.729320697781732e-09,5.559815548302456e-07,2.5611685396932965e-06,1.985419251093739e-12,1.503155566771032e-05,0.0005349684443322901,0.02748870552078802,2.6326034879675996e-05,0.0013669003656073032,2.4496893318068975e-07,1.1131637644154455e-05,0.00010676817719123874,28.541672909843935,0.7917098986559454,0.14396873517085754,0.15544837917428173,2479.5903098260505,1.2514725363615082,0.021527738379993284
1175.5102040816328,2.4192535639306965e-07,4.5531033456758365,8.136319599578702e-09,7.168025174063994e-07,3.364698327837705e-06,5.984197197007361e-13,1.579714976649911e-05,0.0005342028502335013,0.027509322837638087,6.474312128398001e-06,0.0013653166179912598,3.029034980499095e-07,1.6679856417029762e-05,0.00016221134364670153,39.38466502049633,0.9467174602205973,0.17216302805893882,0.18893903777399337,2962.8579532045533,1.208555087627176,0.02795681647081774
1264.8552168552958,2.41956966029272e-07,4.443284302731272,8.367811361703047e-09,8.386233676396487e-07,3.973644955861247e-06,3.053729136357562e-13,1.6232541430197598e-05,0.0005337674585698026,0.02751368532715146,2.547214278713999e-06,0.0013642070126298042,3.4433546323619236e-07,2.1456006500020136e-05,0.00020996055716339515,48.10336653936038,1.0564839363695981,0.1921301267761323,0.21335428142092444,3305.8718558062524,1.1854520870373373,0.0328286190741506
1469.387755102041,2.419927236798866e-07,4.192535129524777,8.764579941806644e-09,1.1398516553468424e-06,5.479607827511615e-06,1.5827236833575384e-13,1.697777658212951e-05,0.0005330222234178703,0.02751635493848783,6.228380942762303e-07,0.001361670249153511,4.391336646896175e-07,3.522347924843707e-05,0.0003476191501746067,71.24164534144862,1.3070815887121336,0.23772088554094964,0.2714424984229955,4089.660268090675,1.1470157667583254,0.04487658194199985
1526.4179671752318,2.420005206884999e-07,4.123407057761129,8.848314724675382e-09,1.2283349316653727e-06,5.921985258362277e-06,1.527953757049975e-13,1.7134829927490882e-05,0.000532865170072509,0.0275165990394266,5.357905008699175e-07,0.001360963759772451,4.6516526772165996e-07,3.976643447633013e-05,0.00039304470350375975,78.41065839731564,1.376159665935621,0.25028962586161296,0.28806831484925716,4305.7668760944825,1.1388637178152459,0.048415658069376095
1763.2653061224491,2.420329827378566e-07,3.842880975405742,9.104004554070604e-09,1.6109926422176628e-06,7.835111638353007e-06,1.5524586408969581e-13,1.761385698589116e-05,0.0005323861430141085,0.02751714603958121,4.6781740466059075e-07,0.0013580336187204113,5.697603438237032e-07,6.183047025629091e-05,0.0006136663614538872,111.00740839964925,1.6564429580022018,0.3012943681080469,0.35852575292673017,5182.673136531077,1.1127488363623446,0.06372090509695104
